_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_407_F0 = .text:0x000000F0; // type:function size:0x140
fn_407_230 = .text:0x00000230; // type:function size:0x58
fn_407_290 = .text:0x00000290; // type:function size:0x6C
fn_407_300 = .text:0x00000300; // type:function size:0xA0
fn_407_3A0 = .text:0x000003A0; // type:function size:0xA4
fn_407_450 = .text:0x00000450; // type:function size:0x40
fn_407_490 = .text:0x00000490; // type:function size:0x174
fn_407_610 = .text:0x00000610; // type:function size:0x194
fn_407_7B0 = .text:0x000007B0; // type:function size:0x10
fn_407_7C0 = .text:0x000007C0; // type:function size:0x8
fn_407_7D0 = .text:0x000007D0; // type:function size:0x30
fn_407_800 = .text:0x00000800; // type:function size:0x10
fn_407_810 = .text:0x00000810; // type:function size:0x28
fn_407_840 = .text:0x00000840; // type:function size:0x34
fn_407_880 = .text:0x00000880; // type:function size:0x6C
fn_407_8F0 = .text:0x000008F0; // type:function size:0x7C
fn_407_970 = .text:0x00000970; // type:function size:0x70
fn_407_9E0 = .text:0x000009E0; // type:function size:0xCC
fn_407_AB0 = .text:0x00000AB0; // type:function size:0x4
fn_407_AC0 = .text:0x00000AC0; // type:function size:0x54
fn_407_B20 = .text:0x00000B20; // type:function size:0xF4
fn_407_C20 = .text:0x00000C20; // type:function size:0x4
fn_407_C30 = .text:0x00000C30; // type:function size:0xFC
fn_407_D30 = .text:0x00000D30; // type:function size:0x10
fn_407_D40 = .text:0x00000D40; // type:function size:0x4
fn_407_D50 = .text:0x00000D50; // type:function size:0x4
fn_407_D60 = .text:0x00000D60; // type:function size:0x4
fn_407_D70 = .text:0x00000D70; // type:function size:0x4
fn_407_D80 = .text:0x00000D80; // type:function size:0x4
fn_407_D90 = .text:0x00000D90; // type:function size:0x60
fn_407_DF0 = .text:0x00000DF0; // type:function size:0xC
fn_407_E00 = .text:0x00000E00; // type:function size:0x1C
fn_407_E20 = .text:0x00000E20; // type:function size:0x1C
fn_407_E40 = .text:0x00000E40; // type:function size:0x1C
fn_407_E60 = .text:0x00000E60; // type:function size:0x10
fn_407_E70 = .text:0x00000E70; // type:function size:0x10
fn_407_E80 = .text:0x00000E80; // type:function size:0x10
fn_407_E90 = .text:0x00000E90; // type:function size:0x10
fn_407_EA0 = .text:0x00000EA0; // type:function size:0x10
fn_407_EB0 = .text:0x00000EB0; // type:function size:0x10
fn_407_EC0 = .text:0x00000EC0; // type:function size:0x30
fn_407_EF0 = .text:0x00000EF0; // type:function size:0x30
fn_407_F20 = .text:0x00000F20; // type:function size:0x30
fn_407_F50 = .text:0x00000F50; // type:function size:0x2A0
fn_407_11F0 = .text:0x000011F0; // type:function size:0x58
fn_407_1250 = .text:0x00001250; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_407_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_407_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_407_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_407_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:float
lbl_407_data_0 = .data:0x00000000; // type:object size:0x48 data:4byte
lbl_407_data_48 = .data:0x00000048; // type:object size:0x20 data:string
lbl_407_data_68 = .data:0x00000068; // type:object size:0x4 data:4byte
lbl_407_data_6C = .data:0x0000006C; // type:object size:0x4 data:4byte
lbl_407_data_70 = .data:0x00000070; // type:object size:0x80
lbl_407_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_407_data_120 = .data:0x00000120; // type:object size:0x30
lbl_407_data_150 = .data:0x00000150; // type:object size:0x18
lbl_407_data_168 = .data:0x00000168; // type:object size:0x114
lbl_407_data_27C = .data:0x0000027C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_407_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_407_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_407_bss_60 = .bss:0x00000060; // type:object size:0x40 data:4byte
lbl_407_bss_A0 = .bss:0x000000A0; // type:object size:0x30 data:4byte
