_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_21_text_90 = .text:0x00000090; // type:label size:0x54
lbl_21_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_21_text_130 = .text:0x00000130; // type:label size:0x1C
lbl_21_text_150 = .text:0x00000150; // type:label size:0x1C
lbl_21_text_170 = .text:0x00000170; // type:label size:0x1C
lbl_21_text_190 = .text:0x00000190; // type:label size:0x1C
lbl_21_text_1B0 = .text:0x000001B0; // type:label size:0x1C
lbl_21_text_1D0 = .text:0x000001D0; // type:label size:0x1C
lbl_21_text_1F0 = .text:0x000001F0; // type:label size:0xC
lbl_21_text_200 = .text:0x00000200; // type:label size:0xC
lbl_21_text_210 = .text:0x00000210; // type:label size:0xC
lbl_21_text_220 = .text:0x00000220; // type:label size:0xC
lbl_21_text_230 = .text:0x00000230; // type:label size:0x1C
lbl_21_text_250 = .text:0x00000250; // type:label size:0x14
lbl_21_text_270 = .text:0x00000270; // type:label size:0xC
lbl_21_text_280 = .text:0x00000280; // type:label size:0xC
lbl_21_text_290 = .text:0x00000290; // type:label size:0xC
lbl_21_text_2A0 = .text:0x000002A0; // type:label size:0xC
lbl_21_text_2B0 = .text:0x000002B0; // type:label size:0xC
lbl_21_text_2C0 = .text:0x000002C0; // type:label size:0x34
lbl_21_text_300 = .text:0x00000300; // type:label size:0x8
lbl_21_text_310 = .text:0x00000310; // type:label size:0x48
lbl_21_text_360 = .text:0x00000360; // type:label size:0x34
lbl_21_text_3A0 = .text:0x000003A0; // type:label size:0x34
lbl_21_text_3E0 = .text:0x000003E0; // type:label size:0x34
lbl_21_text_420 = .text:0x00000420; // type:label size:0x48
lbl_21_text_470 = .text:0x00000470; // type:label size:0x4A4
lbl_21_text_920 = .text:0x00000920; // type:label size:0x4
lbl_21_text_930 = .text:0x00000930; // type:label size:0x60
lbl_21_text_990 = .text:0x00000990; // type:label size:0xC
lbl_21_text_9A0 = .text:0x000009A0; // type:label size:0x40
lbl_21_text_9E0 = .text:0x000009E0; // type:label size:0x40
lbl_21_text_A20 = .text:0x00000A20; // type:label size:0x4
lbl_21_text_A30 = .text:0x00000A30; // type:label size:0x40
lbl_21_text_A70 = .text:0x00000A70; // type:label size:0x58
lbl_21_text_AD0 = .text:0x00000AD0; // type:label size:0x98
lbl_21_text_B70 = .text:0x00000B70; // type:label size:0xC
lbl_21_text_B80 = .text:0x00000B80; // type:label size:0xC
lbl_21_text_B90 = .text:0x00000B90; // type:label size:0xC
lbl_21_text_BA0 = .text:0x00000BA0; // type:label size:0xC
lbl_21_text_BB0 = .text:0x00000BB0; // type:label size:0xC
lbl_21_text_BC0 = .text:0x00000BC0; // type:label size:0xC
lbl_21_text_BD0 = .text:0x00000BD0; // type:label size:0xC
lbl_21_text_BE0 = .text:0x00000BE0; // type:label size:0x794
lbl_21_text_1380 = .text:0x00001380; // type:label size:0x8
lbl_21_text_1390 = .text:0x00001390; // type:label size:0x19C
lbl_21_text_1530 = .text:0x00001530; // type:label size:0x8
lbl_21_text_1540 = .text:0x00001540; // type:label size:0x64
lbl_21_text_15B0 = .text:0x000015B0; // type:label size:0x58
lbl_21_text_1610 = .text:0x00001610; // type:label size:0x74
lbl_21_text_1690 = .text:0x00001690; // type:label size:0x4
lbl_21_text_16A0 = .text:0x000016A0; // type:label size:0xDC
lbl_21_text_1780 = .text:0x00001780; // type:label size:0x2A4
lbl_21_text_1A30 = .text:0x00001A30; // type:label size:0x2C
fn_21_1A60 = .text:0x00001A60; // type:function size:0x78
lbl_21_text_1AE0 = .text:0x00001AE0; // type:label size:0x30
lbl_21_text_1B10 = .text:0x00001B10; // type:label size:0x170
lbl_21_text_1C80 = .text:0x00001C80; // type:label size:0xB0
lbl_21_text_1D30 = .text:0x00001D30; // type:label size:0xC
lbl_21_text_1D40 = .text:0x00001D40; // type:label size:0x190
lbl_21_text_1ED0 = .text:0x00001ED0; // type:label size:0x178
lbl_21_text_2050 = .text:0x00002050; // type:label size:0x8
lbl_21_text_2060 = .text:0x00002060; // type:label size:0x12C
lbl_21_text_2190 = .text:0x00002190; // type:label size:0x8
lbl_21_text_21A0 = .text:0x000021A0; // type:label size:0x8
lbl_21_text_21B0 = .text:0x000021B0; // type:label size:0x8
fn_21_21C0 = .text:0x000021C0; // type:function size:0x6C
fn_21_2230 = .text:0x00002230; // type:function size:0x6C
lbl_21_text_22A0 = .text:0x000022A0; // type:label size:0x12C
lbl_21_text_23D0 = .text:0x000023D0; // type:label size:0x168
lbl_21_text_2540 = .text:0x00002540; // type:label size:0x104
lbl_21_text_2650 = .text:0x00002650; // type:label size:0x110
fn_21_2760 = .text:0x00002760; // type:function size:0x9C
fn_21_2800 = .text:0x00002800; // type:function size:0x9C
lbl_21_text_28A0 = .text:0x000028A0; // type:label size:0xC8
lbl_21_text_2970 = .text:0x00002970; // type:label size:0xC
lbl_21_text_2980 = .text:0x00002980; // type:label size:0xE8
lbl_21_text_2A70 = .text:0x00002A70; // type:label size:0xEC
fn_21_2B60 = .text:0x00002B60; // type:function size:0xC
fn_21_2B70 = .text:0x00002B70; // type:function size:0x60
fn_21_2BD0 = .text:0x00002BD0; // type:function size:0xD0
fn_21_2CA0 = .text:0x00002CA0; // type:function size:0x1C
lbl_21_text_2CC0 = .text:0x00002CC0; // type:label size:0xFC
lbl_21_text_2DC0 = .text:0x00002DC0; // type:label size:0x108
lbl_21_text_2ED0 = .text:0x00002ED0; // type:label size:0xA8
lbl_21_text_2F80 = .text:0x00002F80; // type:label size:0x12C
lbl_21_text_30B0 = .text:0x000030B0; // type:label size:0x148
lbl_21_text_3200 = .text:0x00003200; // type:label size:0x4
lbl_21_text_3210 = .text:0x00003210; // type:label size:0x70
lbl_21_text_3280 = .text:0x00003280; // type:label size:0x74
lbl_21_text_3300 = .text:0x00003300; // type:label size:0x4
lbl_21_text_3310 = .text:0x00003310; // type:label size:0x88
lbl_21_text_33A0 = .text:0x000033A0; // type:label size:0xA0
lbl_21_text_3440 = .text:0x00003440; // type:label size:0x4
lbl_21_text_3450 = .text:0x00003450; // type:label size:0x60
lbl_21_text_34B0 = .text:0x000034B0; // type:label size:0x4
lbl_21_text_34C0 = .text:0x000034C0; // type:label size:0x4
lbl_21_text_34D0 = .text:0x000034D0; // type:label size:0x34
lbl_21_text_3510 = .text:0x00003510; // type:label size:0x14
lbl_21_text_3530 = .text:0x00003530; // type:label size:0x8
lbl_21_text_3540 = .text:0x00003540; // type:label size:0x8
lbl_21_text_3550 = .text:0x00003550; // type:label size:0x8
lbl_21_text_3560 = .text:0x00003560; // type:label size:0x8
lbl_21_text_3570 = .text:0x00003570; // type:label size:0x4
lbl_21_text_3580 = .text:0x00003580; // type:label size:0x4
lbl_21_text_3590 = .text:0x00003590; // type:label size:0x4
lbl_21_text_35A0 = .text:0x000035A0; // type:label size:0x8
lbl_21_text_35B0 = .text:0x000035B0; // type:label size:0x8
lbl_21_text_35C0 = .text:0x000035C0; // type:label size:0x8
lbl_21_text_35D0 = .text:0x000035D0; // type:label size:0x10
lbl_21_text_35E0 = .text:0x000035E0; // type:label size:0x8
lbl_21_text_35F0 = .text:0x000035F0; // type:label size:0x8
lbl_21_text_3600 = .text:0x00003600; // type:label size:0x8
lbl_21_text_3610 = .text:0x00003610; // type:label size:0x8
lbl_21_text_3620 = .text:0x00003620; // type:label size:0x8
lbl_21_text_3630 = .text:0x00003630; // type:label size:0x8
lbl_21_text_3640 = .text:0x00003640; // type:label size:0x4
lbl_21_text_3650 = .text:0x00003650; // type:label size:0x4
lbl_21_text_3660 = .text:0x00003660; // type:label size:0x1C
lbl_21_text_3680 = .text:0x00003680; // type:label size:0x8
lbl_21_text_3690 = .text:0x00003690; // type:label size:0x8
lbl_21_text_36A0 = .text:0x000036A0; // type:label size:0xC
lbl_21_text_36B0 = .text:0x000036B0; // type:label size:0x30
lbl_21_text_36E0 = .text:0x000036E0; // type:label size:0x4
lbl_21_text_36F0 = .text:0x000036F0; // type:label size:0x8
lbl_21_text_3700 = .text:0x00003700; // type:label size:0x8
lbl_21_text_3710 = .text:0x00003710; // type:label size:0x8
lbl_21_text_3720 = .text:0x00003720; // type:label size:0x8
lbl_21_text_3730 = .text:0x00003730; // type:label size:0x8
lbl_21_text_3740 = .text:0x00003740; // type:label size:0x8
lbl_21_text_3750 = .text:0x00003750; // type:label size:0x8
lbl_21_text_3760 = .text:0x00003760; // type:label size:0x4
lbl_21_text_3770 = .text:0x00003770; // type:label size:0x4
lbl_21_text_3780 = .text:0x00003780; // type:label size:0x4
lbl_21_text_3790 = .text:0x00003790; // type:label size:0x4
lbl_21_text_37A0 = .text:0x000037A0; // type:label size:0x8
lbl_21_text_37B0 = .text:0x000037B0; // type:label size:0x8
lbl_21_text_37C0 = .text:0x000037C0; // type:label size:0x64
lbl_21_text_3830 = .text:0x00003830; // type:label size:0x6C
lbl_21_text_38A0 = .text:0x000038A0; // type:label size:0x6C
lbl_21_text_3910 = .text:0x00003910; // type:label size:0x2C
lbl_21_text_3940 = .text:0x00003940; // type:label size:0xA8
lbl_21_text_39F0 = .text:0x000039F0; // type:label size:0x4C
lbl_21_text_3A40 = .text:0x00003A40; // type:label size:0x8
lbl_21_text_3A50 = .text:0x00003A50; // type:label size:0xC
lbl_21_text_3A60 = .text:0x00003A60; // type:label size:0xC
lbl_21_text_3A70 = .text:0x00003A70; // type:label size:0x18
lbl_21_text_3A90 = .text:0x00003A90; // type:label size:0x8
lbl_21_text_3AA0 = .text:0x00003AA0; // type:label size:0xC
lbl_21_text_3AB0 = .text:0x00003AB0; // type:label size:0x8
lbl_21_text_3AC0 = .text:0x00003AC0; // type:label size:0x8
lbl_21_text_3AD0 = .text:0x00003AD0; // type:label size:0x18
lbl_21_text_3AF0 = .text:0x00003AF0; // type:label size:0x18
lbl_21_text_3B10 = .text:0x00003B10; // type:label size:0x1D4
lbl_21_text_3CF0 = .text:0x00003CF0; // type:label size:0x4
lbl_21_text_3D00 = .text:0x00003D00; // type:label size:0x4
lbl_21_text_3D10 = .text:0x00003D10; // type:label size:0x4
lbl_21_text_3D20 = .text:0x00003D20; // type:label size:0x4
lbl_21_text_3D30 = .text:0x00003D30; // type:label size:0x4
lbl_21_text_3D40 = .text:0x00003D40; // type:label size:0x338
lbl_21_text_4080 = .text:0x00004080; // type:label size:0x58
lbl_21_text_40E0 = .text:0x000040E0; // type:label size:0x88
lbl_21_text_4170 = .text:0x00004170; // type:label size:0x30
lbl_21_text_41A0 = .text:0x000041A0; // type:label size:0x30
lbl_21_text_41D0 = .text:0x000041D0; // type:label size:0x30
lbl_21_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_21_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_21_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_21_section4_4 = .section4:0x00000004; // type:object size:0x8
lbl_21_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_21_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_21_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_21_section4_12 = .section4:0x00000012; // type:object size:0x3A
