_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_125_F0 = .text:0x000000F0; // type:function size:0xAC
fn_125_1A0 = .text:0x000001A0; // type:function size:0x58
fn_125_200 = .text:0x00000200; // type:function size:0x58
fn_125_260 = .text:0x00000260; // type:function size:0x6C
fn_125_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_125_370 = .text:0x00000370; // type:function size:0xA4
fn_125_420 = .text:0x00000420; // type:function size:0x178
fn_125_5A0 = .text:0x000005A0; // type:function size:0x68
fn_125_610 = .text:0x00000610; // type:function size:0x10
fn_125_620 = .text:0x00000620; // type:function size:0x8
fn_125_630 = .text:0x00000630; // type:function size:0xD8
fn_125_710 = .text:0x00000710; // type:function size:0x10
fn_125_720 = .text:0x00000720; // type:function size:0x8
fn_125_730 = .text:0x00000730; // type:function size:0xE8
fn_125_820 = .text:0x00000820; // type:function size:0xC
fn_125_830 = .text:0x00000830; // type:function size:0xA8
fn_125_8E0 = .text:0x000008E0; // type:function size:0x4
fn_125_8F0 = .text:0x000008F0; // type:function size:0xC
fn_125_900 = .text:0x00000900; // type:function size:0x274
fn_125_B80 = .text:0x00000B80; // type:function size:0x4
fn_125_B90 = .text:0x00000B90; // type:function size:0xC8
fn_125_C60 = .text:0x00000C60; // type:function size:0x10
fn_125_C70 = .text:0x00000C70; // type:function size:0x60
fn_125_CD0 = .text:0x00000CD0; // type:function size:0xC
fn_125_CE0 = .text:0x00000CE0; // type:function size:0x1C
fn_125_D00 = .text:0x00000D00; // type:function size:0x1C
fn_125_D20 = .text:0x00000D20; // type:function size:0x1C
fn_125_D40 = .text:0x00000D40; // type:function size:0x10
fn_125_D50 = .text:0x00000D50; // type:function size:0x10
fn_125_D60 = .text:0x00000D60; // type:function size:0x10
fn_125_D70 = .text:0x00000D70; // type:function size:0x10
fn_125_D80 = .text:0x00000D80; // type:function size:0x10
fn_125_D90 = .text:0x00000D90; // type:function size:0x10
fn_125_DA0 = .text:0x00000DA0; // type:function size:0x30
fn_125_DD0 = .text:0x00000DD0; // type:function size:0x30
fn_125_E00 = .text:0x00000E00; // type:function size:0x30
fn_125_E30 = .text:0x00000E30; // type:function size:0x1C0
fn_125_FF0 = .text:0x00000FF0; // type:function size:0x58
fn_125_1050 = .text:0x00001050; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_125_rodata_0 = .rodata:0x00000000; // type:object size:0x38 data:float
lbl_125_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_125_data_10 = .data:0x00000010; // type:object size:0x8
lbl_125_data_18 = .data:0x00000018; // type:object size:0x8
lbl_125_data_20 = .data:0x00000020; // type:object size:0x78
lbl_125_data_98 = .data:0x00000098; // type:object size:0x30
lbl_125_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_125_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_125_data_110 = .data:0x00000110; // type:object size:0x10C
lbl_125_data_21C = .data:0x0000021C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_125_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_125_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_125_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
