_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_40_text_90 = .text:0x00000090; // type:label size:0x54
lbl_40_text_F0 = .text:0x000000F0; // type:label size:0x5A4
lbl_40_text_6A0 = .text:0x000006A0; // type:label size:0x60
lbl_40_text_700 = .text:0x00000700; // type:label size:0xC
lbl_40_text_710 = .text:0x00000710; // type:label size:0x40
lbl_40_text_750 = .text:0x00000750; // type:label size:0x40
lbl_40_text_790 = .text:0x00000790; // type:label size:0x4
lbl_40_text_7A0 = .text:0x000007A0; // type:label size:0x40
lbl_40_text_7E0 = .text:0x000007E0; // type:label size:0x58
lbl_40_text_840 = .text:0x00000840; // type:label size:0x10
lbl_40_text_850 = .text:0x00000850; // type:label size:0x40
lbl_40_text_890 = .text:0x00000890; // type:label size:0x1C
lbl_40_text_8B0 = .text:0x000008B0; // type:label size:0x1C
lbl_40_text_8D0 = .text:0x000008D0; // type:label size:0x1C
lbl_40_text_8F0 = .text:0x000008F0; // type:label size:0x1C
lbl_40_text_910 = .text:0x00000910; // type:label size:0x1C
lbl_40_text_930 = .text:0x00000930; // type:label size:0x1C
lbl_40_text_950 = .text:0x00000950; // type:label size:0xC
lbl_40_text_960 = .text:0x00000960; // type:label size:0xC
lbl_40_text_970 = .text:0x00000970; // type:label size:0xC
lbl_40_text_980 = .text:0x00000980; // type:label size:0xC
lbl_40_text_990 = .text:0x00000990; // type:label size:0x14
lbl_40_text_9B0 = .text:0x000009B0; // type:label size:0x14
lbl_40_text_9D0 = .text:0x000009D0; // type:label size:0xC
lbl_40_text_9E0 = .text:0x000009E0; // type:label size:0xC
lbl_40_text_9F0 = .text:0x000009F0; // type:label size:0x34
lbl_40_text_A30 = .text:0x00000A30; // type:label size:0x14
lbl_40_text_A50 = .text:0x00000A50; // type:label size:0x48
lbl_40_text_AA0 = .text:0x00000AA0; // type:label size:0x34
lbl_40_text_AE0 = .text:0x00000AE0; // type:label size:0x34
lbl_40_text_B20 = .text:0x00000B20; // type:label size:0x34
lbl_40_text_B60 = .text:0x00000B60; // type:label size:0x48
lbl_40_text_BB0 = .text:0x00000BB0; // type:label size:0x2E0
lbl_40_text_E90 = .text:0x00000E90; // type:label size:0x4
lbl_40_text_EA0 = .text:0x00000EA0; // type:label size:0x7C
lbl_40_text_F20 = .text:0x00000F20; // type:label size:0x4
fn_40_F30 = .text:0x00000F30; // type:function size:0xC0
lbl_40_text_FF0 = .text:0x00000FF0; // type:label size:0x58
lbl_40_text_1050 = .text:0x00001050; // type:label size:0xC
lbl_40_text_1060 = .text:0x00001060; // type:label size:0xC
fn_40_1070 = .text:0x00001070; // type:function size:0x88
lbl_40_text_1100 = .text:0x00001100; // type:label size:0x15C
lbl_40_text_1260 = .text:0x00001260; // type:label size:0x164
lbl_40_text_13D0 = .text:0x000013D0; // type:label size:0x8
lbl_40_text_13E0 = .text:0x000013E0; // type:label size:0x8
lbl_40_text_13F0 = .text:0x000013F0; // type:label size:0x8
lbl_40_text_1400 = .text:0x00001400; // type:label size:0x90
lbl_40_text_1490 = .text:0x00001490; // type:label size:0x64
lbl_40_text_1500 = .text:0x00001500; // type:label size:0x620
fn_40_1B20 = .text:0x00001B20; // type:function size:0x1C
lbl_40_text_1B40 = .text:0x00001B40; // type:label size:0x4
lbl_40_text_1B50 = .text:0x00001B50; // type:label size:0x20
lbl_40_text_1B70 = .text:0x00001B70; // type:label size:0x64
lbl_40_text_1BE0 = .text:0x00001BE0; // type:label size:0x4
lbl_40_text_1BF0 = .text:0x00001BF0; // type:label size:0x4
lbl_40_text_1C00 = .text:0x00001C00; // type:label size:0x54
lbl_40_text_1C60 = .text:0x00001C60; // type:label size:0xF0
lbl_40_text_1D50 = .text:0x00001D50; // type:label size:0x4
lbl_40_text_1D60 = .text:0x00001D60; // type:label size:0xC
lbl_40_text_1D70 = .text:0x00001D70; // type:label size:0xC
lbl_40_text_1D80 = .text:0x00001D80; // type:label size:0x4
lbl_40_text_1D90 = .text:0x00001D90; // type:label size:0x34
lbl_40_text_1DD0 = .text:0x00001DD0; // type:label size:0x14
lbl_40_text_1DF0 = .text:0x00001DF0; // type:label size:0x8
lbl_40_text_1E00 = .text:0x00001E00; // type:label size:0x8
lbl_40_text_1E10 = .text:0x00001E10; // type:label size:0x8
lbl_40_text_1E20 = .text:0x00001E20; // type:label size:0x8
lbl_40_text_1E30 = .text:0x00001E30; // type:label size:0x4
lbl_40_text_1E40 = .text:0x00001E40; // type:label size:0x4
lbl_40_text_1E50 = .text:0x00001E50; // type:label size:0x4
lbl_40_text_1E60 = .text:0x00001E60; // type:label size:0x8
lbl_40_text_1E70 = .text:0x00001E70; // type:label size:0x8
lbl_40_text_1E80 = .text:0x00001E80; // type:label size:0x8
lbl_40_text_1E90 = .text:0x00001E90; // type:label size:0x10
lbl_40_text_1EA0 = .text:0x00001EA0; // type:label size:0x8
lbl_40_text_1EB0 = .text:0x00001EB0; // type:label size:0x8
lbl_40_text_1EC0 = .text:0x00001EC0; // type:label size:0x8
lbl_40_text_1ED0 = .text:0x00001ED0; // type:label size:0x8
lbl_40_text_1EE0 = .text:0x00001EE0; // type:label size:0x8
lbl_40_text_1EF0 = .text:0x00001EF0; // type:label size:0x4
lbl_40_text_1F00 = .text:0x00001F00; // type:label size:0x4
lbl_40_text_1F10 = .text:0x00001F10; // type:label size:0x1C
lbl_40_text_1F30 = .text:0x00001F30; // type:label size:0x8
lbl_40_text_1F40 = .text:0x00001F40; // type:label size:0x8
lbl_40_text_1F50 = .text:0x00001F50; // type:label size:0x8
lbl_40_text_1F60 = .text:0x00001F60; // type:label size:0xC
lbl_40_text_1F70 = .text:0x00001F70; // type:label size:0x8
lbl_40_text_1F80 = .text:0x00001F80; // type:label size:0x30
lbl_40_text_1FB0 = .text:0x00001FB0; // type:label size:0x8
lbl_40_text_1FC0 = .text:0x00001FC0; // type:label size:0x8
lbl_40_text_1FD0 = .text:0x00001FD0; // type:label size:0x8
lbl_40_text_1FE0 = .text:0x00001FE0; // type:label size:0x4
lbl_40_text_1FF0 = .text:0x00001FF0; // type:label size:0x8
lbl_40_text_2000 = .text:0x00002000; // type:label size:0x8
lbl_40_text_2010 = .text:0x00002010; // type:label size:0x8
lbl_40_text_2020 = .text:0x00002020; // type:label size:0x8
lbl_40_text_2030 = .text:0x00002030; // type:label size:0x8
lbl_40_text_2040 = .text:0x00002040; // type:label size:0x8
lbl_40_text_2050 = .text:0x00002050; // type:label size:0x4
lbl_40_text_2060 = .text:0x00002060; // type:label size:0x4
lbl_40_text_2070 = .text:0x00002070; // type:label size:0x4
lbl_40_text_2080 = .text:0x00002080; // type:label size:0x4
lbl_40_text_2090 = .text:0x00002090; // type:label size:0x8
lbl_40_text_20A0 = .text:0x000020A0; // type:label size:0x8
lbl_40_text_20B0 = .text:0x000020B0; // type:label size:0x64
lbl_40_text_2120 = .text:0x00002120; // type:label size:0x6C
lbl_40_text_2190 = .text:0x00002190; // type:label size:0x6C
lbl_40_text_2200 = .text:0x00002200; // type:label size:0x8
lbl_40_text_2210 = .text:0x00002210; // type:label size:0x2C
lbl_40_text_2240 = .text:0x00002240; // type:label size:0xA8
lbl_40_text_22F0 = .text:0x000022F0; // type:label size:0xC
lbl_40_text_2300 = .text:0x00002300; // type:label size:0x4C
lbl_40_text_2350 = .text:0x00002350; // type:label size:0x8
lbl_40_text_2360 = .text:0x00002360; // type:label size:0x8
lbl_40_text_2370 = .text:0x00002370; // type:label size:0x8
lbl_40_text_2380 = .text:0x00002380; // type:label size:0x4
lbl_40_text_2390 = .text:0x00002390; // type:label size:0x34
lbl_40_text_23D0 = .text:0x000023D0; // type:label size:0x10
lbl_40_text_23E0 = .text:0x000023E0; // type:label size:0x1C0
lbl_40_text_25A0 = .text:0x000025A0; // type:label size:0x4
lbl_40_text_25B0 = .text:0x000025B0; // type:label size:0x4
lbl_40_text_25C0 = .text:0x000025C0; // type:label size:0x4
lbl_40_text_25D0 = .text:0x000025D0; // type:label size:0x4
lbl_40_text_25E0 = .text:0x000025E0; // type:label size:0x4
lbl_40_text_25F0 = .text:0x000025F0; // type:label size:0x2A0
lbl_40_text_2890 = .text:0x00002890; // type:label size:0x58
lbl_40_text_28F0 = .text:0x000028F0; // type:label size:0x88
lbl_40_text_2980 = .text:0x00002980; // type:label size:0x30
lbl_40_text_29B0 = .text:0x000029B0; // type:label size:0x30
lbl_40_text_29E0 = .text:0x000029E0; // type:label size:0x30
lbl_40_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_40_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_40_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_40_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_40_section4_8 = .section4:0x00000008; // type:object size:0x2
lbl_40_section4_A = .section4:0x0000000A; // type:object size:0x2
lbl_40_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_40_section4_E = .section4:0x0000000E; // type:object size:0xD6
lbl_40_section4_E4 = .section4:0x000000E4; // type:object size:0x4
lbl_40_section4_E8 = .section4:0x000000E8; // type:object size:0x34
lbl_40_section4_11C = .section4:0x0000011C; // type:object size:0x4
lbl_40_section4_120 = .section4:0x00000120; // type:object size:0x4
lbl_40_section4_124 = .section4:0x00000124; // type:object size:0x24
lbl_40_section4_148 = .section4:0x00000148; // type:object size:0x20
lbl_40_section5_0 = .section5:0x00000000; // type:object size:0x8
lbl_40_section5_8 = .section5:0x00000008; // type:object size:0x10
lbl_40_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_40_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_40_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_40_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_40_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_40_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_40_section5_30 = .section5:0x00000030; // type:object size:0x4
lbl_40_section5_34 = .section5:0x00000034; // type:object size:0x4
lbl_40_section5_38 = .section5:0x00000038; // type:object size:0x4
lbl_40_section5_3C = .section5:0x0000003C; // type:object size:0x4
lbl_40_section5_40 = .section5:0x00000040; // type:object size:0x4
lbl_40_section5_44 = .section5:0x00000044; // type:object size:0x4
lbl_40_section5_48 = .section5:0x00000048; // type:object size:0xC
lbl_40_section5_54 = .section5:0x00000054; // type:object size:0xC
lbl_40_section5_60 = .section5:0x00000060; // type:object size:0xC
lbl_40_section5_6C = .section5:0x0000006C; // type:object size:0xC
lbl_40_section5_78 = .section5:0x00000078; // type:object size:0x4
lbl_40_section5_7C = .section5:0x0000007C; // type:object size:0x30
lbl_40_section5_AC = .section5:0x000000AC; // type:object size:0x8
lbl_40_section5_B4 = .section5:0x000000B4; // type:object size:0x4
lbl_40_section5_B8 = .section5:0x000000B8; // type:object size:0x8
lbl_40_section5_C0 = .section5:0x000000C0; // type:object size:0x3C8
lbl_40_section5_488 = .section5:0x00000488; // type:object size:0xC
lbl_40_section5_494 = .section5:0x00000494; // type:object size:0xC
lbl_40_section5_4A0 = .section5:0x000004A0; // type:object size:0xC
