_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_52_70 = .text:0x00000070; // type:function size:0x1C
fn_52_90 = .text:0x00000090; // type:function size:0x1C
fn_52_B0 = .text:0x000000B0; // type:function size:0x1C
fn_52_D0 = .text:0x000000D0; // type:function size:0x1C
fn_52_F0 = .text:0x000000F0; // type:function size:0x1C
fn_52_110 = .text:0x00000110; // type:function size:0x1C
fn_52_130 = .text:0x00000130; // type:function size:0xC
fn_52_140 = .text:0x00000140; // type:function size:0xC
fn_52_150 = .text:0x00000150; // type:function size:0xC
fn_52_160 = .text:0x00000160; // type:function size:0xC
fn_52_170 = .text:0x00000170; // type:function size:0x1C
fn_52_190 = .text:0x00000190; // type:function size:0x14
fn_52_1B0 = .text:0x000001B0; // type:function size:0xC
fn_52_1C0 = .text:0x000001C0; // type:function size:0xC
fn_52_1D0 = .text:0x000001D0; // type:function size:0xC
fn_52_1E0 = .text:0x000001E0; // type:function size:0xC
fn_52_1F0 = .text:0x000001F0; // type:function size:0xC
fn_52_200 = .text:0x00000200; // type:function size:0x34
fn_52_240 = .text:0x00000240; // type:function size:0x8
fn_52_250 = .text:0x00000250; // type:function size:0x48
fn_52_2A0 = .text:0x000002A0; // type:function size:0x34
fn_52_2E0 = .text:0x000002E0; // type:function size:0x34
fn_52_320 = .text:0x00000320; // type:function size:0x34
fn_52_360 = .text:0x00000360; // type:function size:0x48
dAcNpcJunkMother_c_classInit__Fv = .text:0x000003B0; // type:function size:0x34C
fn_52_700 = .text:0x00000700; // type:function size:0x60
fn_52_760 = .text:0x00000760; // type:function size:0xC
fn_52_770 = .text:0x00000770; // type:function size:0x40
fn_52_7B0 = .text:0x000007B0; // type:function size:0x4
fn_52_7C0 = .text:0x000007C0; // type:function size:0x40
fn_52_800 = .text:0x00000800; // type:function size:0x58
fn_52_860 = .text:0x00000860; // type:function size:0x4
fn_52_870 = .text:0x00000870; // type:function size:0x34
fn_52_8B0 = .text:0x000008B0; // type:function size:0x8
fn_52_8C0 = .text:0x000008C0; // type:function size:0x1C
fn_52_8E0 = .text:0x000008E0; // type:function size:0x1C
fn_52_900 = .text:0x00000900; // type:function size:0xC4
fn_52_9D0 = .text:0x000009D0; // type:function size:0x8
fn_52_9E0 = .text:0x000009E0; // type:function size:0x88
fn_52_A70 = .text:0x00000A70; // type:function size:0x8
fn_52_A80 = .text:0x00000A80; // type:function size:0x58
fn_52_AE0 = .text:0x00000AE0; // type:function size:0x78
fn_52_B60 = .text:0x00000B60; // type:function size:0x174
fn_52_CE0 = .text:0x00000CE0; // type:function size:0xC
fn_52_CF0 = .text:0x00000CF0; // type:function size:0xC
fn_52_D00 = .text:0x00000D00; // type:function size:0xC
fn_52_D10 = .text:0x00000D10; // type:function size:0xC
fn_52_D20 = .text:0x00000D20; // type:function size:0xC
fn_52_D30 = .text:0x00000D30; // type:function size:0xC
fn_52_D40 = .text:0x00000D40; // type:function size:0xC
fn_52_D50 = .text:0x00000D50; // type:function size:0x11C
fn_52_E70 = .text:0x00000E70; // type:function size:0x8
fn_52_E80 = .text:0x00000E80; // type:function size:0xEC
fn_52_F70 = .text:0x00000F70; // type:function size:0xE4
fn_52_1060 = .text:0x00001060; // type:function size:0x1C
fn_52_1080 = .text:0x00001080; // type:function size:0x8
fn_52_1090 = .text:0x00001090; // type:function size:0x34
fn_52_10D0 = .text:0x000010D0; // type:function size:0x14
fn_52_10F0 = .text:0x000010F0; // type:function size:0x8
fn_52_1100 = .text:0x00001100; // type:function size:0x8
fn_52_1110 = .text:0x00001110; // type:function size:0x8
fn_52_1120 = .text:0x00001120; // type:function size:0x8
fn_52_1130 = .text:0x00001130; // type:function size:0x4
fn_52_1140 = .text:0x00001140; // type:function size:0x4
fn_52_1150 = .text:0x00001150; // type:function size:0x4
fn_52_1160 = .text:0x00001160; // type:function size:0x8
fn_52_1170 = .text:0x00001170; // type:function size:0x8
fn_52_1180 = .text:0x00001180; // type:function size:0x8
fn_52_1190 = .text:0x00001190; // type:function size:0x10
fn_52_11A0 = .text:0x000011A0; // type:function size:0x64
fn_52_1210 = .text:0x00001210; // type:function size:0x58
fn_52_1270 = .text:0x00001270; // type:function size:0x8
fn_52_1280 = .text:0x00001280; // type:function size:0x8
fn_52_1290 = .text:0x00001290; // type:function size:0x8
fn_52_12A0 = .text:0x000012A0; // type:function size:0x8
fn_52_12B0 = .text:0x000012B0; // type:function size:0x8
fn_52_12C0 = .text:0x000012C0; // type:function size:0x8
fn_52_12D0 = .text:0x000012D0; // type:function size:0x8
fn_52_12E0 = .text:0x000012E0; // type:function size:0x4
fn_52_12F0 = .text:0x000012F0; // type:function size:0x4
fn_52_1300 = .text:0x00001300; // type:function size:0x1C
fn_52_1320 = .text:0x00001320; // type:function size:0x8
fn_52_1330 = .text:0x00001330; // type:function size:0x8
fn_52_1340 = .text:0x00001340; // type:function size:0xC
fn_52_1350 = .text:0x00001350; // type:function size:0x8
fn_52_1360 = .text:0x00001360; // type:function size:0x30
fn_52_1390 = .text:0x00001390; // type:function size:0x8
fn_52_13A0 = .text:0x000013A0; // type:function size:0x8
fn_52_13B0 = .text:0x000013B0; // type:function size:0x8
fn_52_13C0 = .text:0x000013C0; // type:function size:0x4
fn_52_13D0 = .text:0x000013D0; // type:function size:0x8
fn_52_13E0 = .text:0x000013E0; // type:function size:0x8
fn_52_13F0 = .text:0x000013F0; // type:function size:0x4
fn_52_1400 = .text:0x00001400; // type:function size:0x8
fn_52_1410 = .text:0x00001410; // type:function size:0x8
fn_52_1420 = .text:0x00001420; // type:function size:0x8
fn_52_1430 = .text:0x00001430; // type:function size:0x8
fn_52_1440 = .text:0x00001440; // type:function size:0x8
fn_52_1450 = .text:0x00001450; // type:function size:0x4
fn_52_1460 = .text:0x00001460; // type:function size:0x4
fn_52_1470 = .text:0x00001470; // type:function size:0x4
fn_52_1480 = .text:0x00001480; // type:function size:0x8
fn_52_1490 = .text:0x00001490; // type:function size:0x8
fn_52_14A0 = .text:0x000014A0; // type:function size:0x64
fn_52_1510 = .text:0x00001510; // type:function size:0x6C
fn_52_1580 = .text:0x00001580; // type:function size:0x6C
fn_52_15F0 = .text:0x000015F0; // type:function size:0x8
fn_52_1600 = .text:0x00001600; // type:function size:0x10
fn_52_1610 = .text:0x00001610; // type:function size:0xC
fn_52_1620 = .text:0x00001620; // type:function size:0x2C
fn_52_1650 = .text:0x00001650; // type:function size:0xA8
fn_52_1700 = .text:0x00001700; // type:function size:0x1C
fn_52_1720 = .text:0x00001720; // type:function size:0x20
fn_52_1740 = .text:0x00001740; // type:function size:0x20
fn_52_1760 = .text:0x00001760; // type:function size:0x20
fn_52_1780 = .text:0x00001780; // type:function size:0xC
fn_52_1790 = .text:0x00001790; // type:function size:0xC
fn_52_17A0 = .text:0x000017A0; // type:function size:0x8
fn_52_17B0 = .text:0x000017B0; // type:function size:0x8
fn_52_17C0 = .text:0x000017C0; // type:function size:0x8
fn_52_17D0 = .text:0x000017D0; // type:function size:0x4C
fn_52_1820 = .text:0x00001820; // type:function size:0x8
fn_52_1830 = .text:0x00001830; // type:function size:0xC
__dt__18dAcNpcJunkMother_cFv = .text:0x00001840; // type:function size:0x180
fn_52_19C0 = .text:0x000019C0; // type:function size:0x8
fn_52_19D0 = .text:0x000019D0; // type:function size:0x8
fn_52_19E0 = .text:0x000019E0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_52_rodata_0 = .rodata:0x00000000; // type:object size:0x2
lbl_52_rodata_2 = .rodata:0x00000002; // type:object size:0x2
lbl_52_rodata_4 = .rodata:0x00000004; // type:object size:0x2
lbl_52_rodata_6 = .rodata:0x00000006; // type:object size:0x52
lbl_52_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_52_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_52_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_52_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_52_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_52_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_52_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:4 data:float
lbl_52_rodata_78 = .rodata:0x00000078; // type:object size:0x30
lbl_52_rodata_A8 = .rodata:0x000000A8; // type:object size:0x10
lbl_52_rodata_B8 = .rodata:0x000000B8; // type:object size:0x40
lbl_52_rodata_F8 = .rodata:0x000000F8; // type:object size:0xC
lbl_52_rodata_104 = .rodata:0x00000104; // type:object size:0xC
lbl_52_rodata_110 = .rodata:0x00000110; // type:object size:0xC
lbl_52_rodata_11C = .rodata:0x0000011C; // type:object size:0xC
lbl_52_rodata_128 = .rodata:0x00000128; // type:object size:0xC
lbl_52_rodata_134 = .rodata:0x00000134; // type:object size:0xC
lbl_52_rodata_140 = .rodata:0x00000140; // type:object size:0x18
lbl_52_rodata_158 = .rodata:0x00000158; // type:object size:0x10
lbl_52_rodata_168 = .rodata:0x00000168; // type:object size:0x48
lbl_52_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x3C
lbl_52_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC
lbl_52_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x3C
lbl_52_rodata_234 = .rodata:0x00000234; // type:object size:0xC
lbl_52_rodata_240 = .rodata:0x00000240; // type:object size:0xC
lbl_52_rodata_24C = .rodata:0x0000024C; // type:object size:0xC
lbl_52_rodata_258 = .rodata:0x00000258; // type:object size:0xC
lbl_52_rodata_264 = .rodata:0x00000264; // type:object size:0xC
lbl_52_rodata_270 = .rodata:0x00000270; // type:object size:0xC
lbl_52_rodata_27C = .rodata:0x0000027C; // type:object size:0xC
lbl_52_rodata_288 = .rodata:0x00000288; // type:object size:0xC
lbl_52_rodata_294 = .rodata:0x00000294; // type:object size:0xC
lbl_52_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x50
lbl_52_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x18
lbl_52_rodata_308 = .rodata:0x00000308; // type:object size:0x1C align:4 data:float
lbl_52_rodata_324 = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
lbl_52_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_52_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_52_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_52_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_52_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_52_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_52_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_52_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_52_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_52_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_52_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_52_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
