_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_347_text_90 = .text:0x00000090; // type:label size:0x54
lbl_347_text_F0 = .text:0x000000F0; // type:label size:0xD4
lbl_347_text_1D0 = .text:0x000001D0; // type:label size:0x58
lbl_347_text_230 = .text:0x00000230; // type:label size:0x6C
lbl_347_text_2A0 = .text:0x000002A0; // type:label size:0xA0
lbl_347_text_340 = .text:0x00000340; // type:label size:0xA4
lbl_347_text_3F0 = .text:0x000003F0; // type:label size:0x114
lbl_347_text_510 = .text:0x00000510; // type:label size:0x628
lbl_347_text_5D4 = .text:0x000005D4; // type:label
lbl_347_text_648 = .text:0x00000648; // type:label
lbl_347_text_6BC = .text:0x000006BC; // type:label
lbl_347_text_730 = .text:0x00000730; // type:label
lbl_347_text_7A4 = .text:0x000007A4; // type:label
lbl_347_text_818 = .text:0x00000818; // type:label
lbl_347_text_88C = .text:0x0000088C; // type:label
lbl_347_text_900 = .text:0x00000900; // type:label
lbl_347_text_974 = .text:0x00000974; // type:label
lbl_347_text_B40 = .text:0x00000B40; // type:label size:0x10
lbl_347_text_B50 = .text:0x00000B50; // type:label size:0x8
lbl_347_text_B60 = .text:0x00000B60; // type:label size:0xAC
lbl_347_text_C10 = .text:0x00000C10; // type:label size:0x10
lbl_347_text_C20 = .text:0x00000C20; // type:label size:0x28
lbl_347_text_C50 = .text:0x00000C50; // type:label size:0x4
lbl_347_text_C60 = .text:0x00000C60; // type:label size:0x18
lbl_347_text_C80 = .text:0x00000C80; // type:label size:0x4
lbl_347_text_C90 = .text:0x00000C90; // type:label size:0x58
lbl_347_text_CF0 = .text:0x00000CF0; // type:label size:0xE0
lbl_347_text_DD0 = .text:0x00000DD0; // type:label size:0x4
lbl_347_text_DE0 = .text:0x00000DE0; // type:label size:0xE4
lbl_347_text_ED0 = .text:0x00000ED0; // type:label size:0x10
lbl_347_text_EE0 = .text:0x00000EE0; // type:label size:0x60
lbl_347_text_F40 = .text:0x00000F40; // type:label size:0xC
lbl_347_text_F50 = .text:0x00000F50; // type:label size:0x1C
lbl_347_text_F70 = .text:0x00000F70; // type:label size:0x1C
lbl_347_text_F90 = .text:0x00000F90; // type:label size:0x1C
lbl_347_text_FB0 = .text:0x00000FB0; // type:label size:0x10
lbl_347_text_FC0 = .text:0x00000FC0; // type:label size:0x10
lbl_347_text_FD0 = .text:0x00000FD0; // type:label size:0x10
lbl_347_text_FE0 = .text:0x00000FE0; // type:label size:0x10
lbl_347_text_FF0 = .text:0x00000FF0; // type:label size:0x10
lbl_347_text_1000 = .text:0x00001000; // type:label size:0x10
lbl_347_text_1010 = .text:0x00001010; // type:label size:0x30
lbl_347_text_1040 = .text:0x00001040; // type:label size:0x30
lbl_347_text_1070 = .text:0x00001070; // type:label size:0x30
lbl_347_text_10A0 = .text:0x000010A0; // type:label size:0x1E0
lbl_347_text_1280 = .text:0x00001280; // type:label size:0x58
lbl_347_text_12E0 = .text:0x000012E0; // type:label size:0x88
lbl_347_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_347_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_347_section4_0 = .section4:0x00000000; // type:object size:0x8C
lbl_347_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_347_section4_90 = .section4:0x00000090; // type:object size:0x4
lbl_347_section4_94 = .section4:0x00000094; // type:object size:0x4
lbl_347_section4_98 = .section4:0x00000098; // type:object size:0x4
lbl_347_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_347_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_347_section5_10 = .section5:0x00000010; // type:object size:0x8
lbl_347_section5_18 = .section5:0x00000018; // type:object size:0x8
lbl_347_section5_20 = .section5:0x00000020; // type:object size:0x8
lbl_347_section5_28 = .section5:0x00000028; // type:object size:0x8
lbl_347_section5_30 = .section5:0x00000030; // type:object size:0x8
lbl_347_section5_38 = .section5:0x00000038; // type:object size:0x8
lbl_347_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_347_section5_48 = .section5:0x00000048; // type:object size:0x8
lbl_347_section5_50 = .section5:0x00000050; // type:object size:0x8
lbl_347_section5_58 = .section5:0x00000058; // type:object size:0x8
lbl_347_section5_60 = .section5:0x00000060; // type:object size:0x10
lbl_347_section5_70 = .section5:0x00000070; // type:object size:0x10
lbl_347_section5_80 = .section5:0x00000080; // type:object size:0x10
lbl_347_section5_90 = .section5:0x00000090; // type:object size:0x10
lbl_347_section5_A0 = .section5:0x000000A0; // type:object size:0x10
lbl_347_section5_B0 = .section5:0x000000B0; // type:object size:0x10
lbl_347_section5_C0 = .section5:0x000000C0; // type:object size:0x10
lbl_347_section5_D0 = .section5:0x000000D0; // type:object size:0x10
lbl_347_section5_E0 = .section5:0x000000E0; // type:object size:0x10
lbl_347_section5_F0 = .section5:0x000000F0; // type:object size:0x10
lbl_347_section5_100 = .section5:0x00000100; // type:object size:0x10
lbl_347_section5_110 = .section5:0x00000110; // type:object size:0x10
lbl_347_section5_120 = .section5:0x00000120; // type:object size:0x10
lbl_347_section5_130 = .section5:0x00000130; // type:object size:0x10
lbl_347_section5_140 = .section5:0x00000140; // type:object size:0x10
lbl_347_section5_150 = .section5:0x00000150; // type:object size:0x10
lbl_347_section5_160 = .section5:0x00000160; // type:object size:0x10
lbl_347_section5_170 = .section5:0x00000170; // type:object size:0x10
lbl_347_section5_180 = .section5:0x00000180; // type:object size:0x10
lbl_347_section5_190 = .section5:0x00000190; // type:object size:0x10
lbl_347_section5_1A0 = .section5:0x000001A0; // type:object size:0xA0
lbl_347_section5_240 = .section5:0x00000240; // type:object size:0x28
lbl_347_section5_268 = .section5:0x00000268; // type:object size:0x80
lbl_347_section5_2E8 = .section5:0x000002E8; // type:object size:0x30
lbl_347_section5_318 = .section5:0x00000318; // type:object size:0x30
lbl_347_section5_348 = .section5:0x00000348; // type:object size:0x18
lbl_347_section5_360 = .section5:0x00000360; // type:object size:0xB0
lbl_347_section5_410 = .section5:0x00000410; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_347_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_347_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_347_bss_58 = .bss:0x00000058; // type:object size:0x30
lbl_347_bss_88 = .bss:0x00000088; // type:object size:0xC
