_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOLotus__ctor = .text:0x000000F0; // type:function size:0x120
fn_287_210 = .text:0x00000210; // type:function size:0x58
fn_287_270 = .text:0x00000270; // type:function size:0x6C
fn_287_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_287_380 = .text:0x00000380; // type:function size:0xA4
fn_287_430 = .text:0x00000430; // type:function size:0x68
AcOLotus__initModels = .text:0x000004A0; // type:function size:0x118
AcOLotus__init1 = .text:0x000005C0; // type:function size:0x378
fn_287_940 = .text:0x00000940; // type:function size:0x10
AcOLotus__init2 = .text:0x00000950; // type:function size:0x1E4
fn_287_B40 = .text:0x00000B40; // type:function size:0x8
AcOLotus__update = .text:0x00000B50; // type:function size:0x3B0
fn_287_F00 = .text:0x00000F00; // type:function size:0x10
AcOLotus__draw = .text:0x00000F10; // type:function size:0x28
AcOLotus__stateWaitEnter = .text:0x00000F40; // type:function size:0xC
AcOLotus__stateWaitUpdate = .text:0x00000F50; // type:function size:0x170
fn_287_10C0 = .text:0x000010C0; // type:function size:0x4
AcOLotus__stateReverseEnter = .text:0x000010D0; // type:function size:0xC
AcOLotus__stateReverseUpdate = .text:0x000010E0; // type:function size:0xB8
fn_287_11A0 = .text:0x000011A0; // type:function size:0x4
AcOLotus__stateRotateEnter = .text:0x000011B0; // type:function size:0x1A0
AcOLotus__stateRotateUpdate = .text:0x00001350; // type:function size:0x178
AcOLotus__decrement = .text:0x000014D0; // type:function size:0x1C
AcOLotus__stateRotateLeave = .text:0x000014F0; // type:function size:0x80
AcOLotus__stateEndRotateEnter = .text:0x00001570; // type:function size:0x120
AcOLotus__stateEndRotateUpdate = .text:0x00001690; // type:function size:0x2DC
AcOLotus__stateEndRotateLeave = .text:0x00001970; // type:function size:0x1C
fn_287_1990 = .text:0x00001990; // type:function size:0x674
fn_287_2010 = .text:0x00002010; // type:function size:0x26C
fn_287_2280 = .text:0x00002280; // type:function size:0x7F4
fn_287_2A80 = .text:0x00002A80; // type:function size:0xB4
fn_287_2B40 = .text:0x00002B40; // type:function size:0x10
fn_287_2B50 = .text:0x00002B50; // type:function size:0x94
AcOLotus__dtor = .text:0x00002BF0; // type:function size:0x140
fn_287_2D30 = .text:0x00002D30; // type:function size:0x60
fn_287_2D90 = .text:0x00002D90; // type:function size:0xC
fn_287_2DA0 = .text:0x00002DA0; // type:function size:0x1C
fn_287_2DC0 = .text:0x00002DC0; // type:function size:0x1C
fn_287_2DE0 = .text:0x00002DE0; // type:function size:0x1C
fn_287_2E00 = .text:0x00002E00; // type:function size:0x10
fn_287_2E10 = .text:0x00002E10; // type:function size:0x10
fn_287_2E20 = .text:0x00002E20; // type:function size:0x10
fn_287_2E30 = .text:0x00002E30; // type:function size:0x10
fn_287_2E40 = .text:0x00002E40; // type:function size:0x10
fn_287_2E50 = .text:0x00002E50; // type:function size:0x10
fn_287_2E60 = .text:0x00002E60; // type:function size:0x30
fn_287_2E90 = .text:0x00002E90; // type:function size:0x30
fn_287_2EC0 = .text:0x00002EC0; // type:function size:0x30
fn_287_2EF0 = .text:0x00002EF0; // type:function size:0x338
fn_287_3230 = .text:0x00003230; // type:function size:0x58
fn_287_3290 = .text:0x00003290; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_287_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_287_rodata_1C = .rodata:0x0000001C; // type:object size:0x10 data:float
lbl_287_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_287_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_287_rodata_34 = .rodata:0x00000034; // type:object size:0xD4 data:float
lbl_287_data_0 = .data:0x00000000; // type:object size:0x70 data:4byte
lbl_287_data_70 = .data:0x00000070; // type:object size:0xC
lbl_287_data_7C = .data:0x0000007C; // type:object size:0xC
lbl_287_data_88 = .data:0x00000088; // type:object size:0x10
lbl_287_data_98 = .data:0x00000098; // type:object size:0x20
lbl_287_data_B8 = .data:0x000000B8; // type:object size:0x14
lbl_287_data_CC = .data:0x000000CC; // type:object size:0x18
lbl_287_data_E4 = .data:0x000000E4; // type:object size:0x24
lbl_287_data_108 = .data:0x00000108; // type:object size:0x14
lbl_287_data_11C = .data:0x0000011C; // type:object size:0x18
lbl_287_data_134 = .data:0x00000134; // type:object size:0x48
lbl_287_data_17C = .data:0x0000017C; // type:object size:0x4 data:float
lbl_287_data_180 = .data:0x00000180; // type:object size:0x8 data:float
lbl_287_data_188 = .data:0x00000188; // type:object size:0x80
lbl_287_data_208 = .data:0x00000208; // type:object size:0x30
lbl_287_data_238 = .data:0x00000238; // type:object size:0x30
lbl_287_data_268 = .data:0x00000268; // type:object size:0x18
lbl_287_data_280 = .data:0x00000280; // type:object size:0x120
lbl_287_data_3A0 = .data:0x000003A0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_287_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_287_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_287_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_287_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_287_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
