_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgBarrelPos_c_classInit__Fv = .text:0x00000070; // type:function size:0x5C
create__14dTgBarrelPos_cFv = .text:0x000000D0; // type:function size:0x7C
doDelete__14dTgBarrelPos_cFv = .text:0x00000150; // type:function size:0x8
actorExecute__14dTgBarrelPos_cFv = .text:0x00000160; // type:function size:0xE0
draw__14dTgBarrelPos_cFv = .text:0x00000240; // type:function size:0x8
__dt__14dTgBarrelPos_cFv = .text:0x00000250; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
g_profile_TAG_BARREL_POS = .data:0x00000000; // type:object size:0x10
__vt__14dTgBarrelPos_c = .data:0x00000010; // type:object size:0x74
