_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_307_text_70 = .text:0x00000070; // type:label size:0x40
lbl_307_text_B0 = .text:0x000000B0; // type:label size:0xC4
lbl_307_text_180 = .text:0x00000180; // type:label size:0x4
lbl_307_text_190 = .text:0x00000190; // type:label size:0x124
lbl_307_text_2C0 = .text:0x000002C0; // type:label size:0xBB4
lbl_307_text_E80 = .text:0x00000E80; // type:label size:0x4D8
lbl_307_text_1360 = .text:0x00001360; // type:label size:0x60
lbl_307_text_13C0 = .text:0x000013C0; // type:label size:0xB4
lbl_307_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_307_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_307_section4_0 = .section4:0x00000000; // type:object size:0xA0
lbl_307_section5_0 = .section5:0x00000000; // type:object size:0x30
lbl_307_section5_30 = .section5:0x00000030; // type:object size:0x20
lbl_307_section5_50 = .section5:0x00000050; // type:object size:0x80
lbl_307_bss_8 = .bss:0x00000008; // type:object size:0xC
