_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOOctGrass_c_classInit__Fv = .text:0x000000F0; // type:function size:0xC0
__dt__27sFState_c<14dAcOOctGrass_c>Fv = .text:0x000001B0; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOOctGrass_c>Fv = .text:0x00000210; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000280; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000320; // type:function size:0xA4
createHeap__14dAcOOctGrass_cFv = .text:0x000003D0; // type:function size:0xAC
create__14dAcOOctGrass_cFv = .text:0x00000480; // type:function size:0x130
changeState__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005B0; // type:function size:0x10
doDelete__14dAcOOctGrass_cFv = .text:0x000005C0; // type:function size:0x8
actorExecute__14dAcOOctGrass_cFv = .text:0x000005D0; // type:function size:0x8
draw__14dAcOOctGrass_cFv = .text:0x000005E0; // type:function size:0x28
initializeState_Wait__14dAcOOctGrass_cFv = .text:0x00000610; // type:function size:0x4
executeState_Wait__14dAcOOctGrass_cFv = .text:0x00000620; // type:function size:0x4
finalizeState_Wait__14dAcOOctGrass_cFv = .text:0x00000630; // type:function size:0x4
spawnOcGrsL__14dAcOOctGrass_cFv = .text:0x00000640; // type:function size:0x98
__dt__14dAcOOctGrass_cFv = .text:0x000006E0; // type:function size:0xCC
executeState__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007B0; // type:function size:0x10
getStateID__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000007C0; // type:function size:0x10
build__30sFStateFct_c<14dAcOOctGrass_c>FRC12sStateIDIf_c = .text:0x000007D0; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOOctGrass_c>FRP10sStateIf_c = .text:0x00000830; // type:function size:0xC
initialize__27sFState_c<14dAcOOctGrass_c>Fv = .text:0x00000840; // type:function size:0x1C
execute__27sFState_c<14dAcOOctGrass_c>Fv = .text:0x00000860; // type:function size:0x1C
finalize__27sFState_c<14dAcOOctGrass_c>Fv = .text:0x00000880; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008A0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008B0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008C0; // type:function size:0x10
getState__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000008D0; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000008E0; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000008F0; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOOctGrass_c>CFR14dAcOOctGrass_c = .text:0x00000900; // type:function size:0x30
executeState__29sFStateID_c<14dAcOOctGrass_c>CFR14dAcOOctGrass_c = .text:0x00000930; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOOctGrass_c>CFR14dAcOOctGrass_c = .text:0x00000960; // type:function size:0x30
__sinit_\d_a_obj_oct_grass_cpp = .text:0x00000990; // type:function size:0x10C scope:local
__dt__29sFStateID_c<14dAcOOctGrass_c>Fv = .text:0x00000AA0; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOOctGrass_c>CFPCc = .text:0x00000B00; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_289_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:local align:4 data:float
lbl_289_rodata_4 = .rodata:0x00000004; // type:object size:0x4 scope:local
lbl_289_rodata_8 = .rodata:0x00000008; // type:object size:0x4 scope:local
lbl_289_rodata_C = .rodata:0x0000000C; // type:object size:0x4 scope:local
lbl_289_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
lbl_289_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local
lbl_289_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local
g_profile_OBJ_OCT_GRASS = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_289_data_10 = .data:0x00000010; // type:object size:0xC scope:local
lbl_289_data_1C = .data:0x0000001C; // type:object size:0x10 scope:local
lbl_289_data_2C = .data:0x0000002C; // type:object size:0xC scope:local
lbl_289_data_38 = .data:0x00000038; // type:object size:0x10 scope:local
GRASS_OARCS__14dAcOOctGrass_c = .data:0x00000048; // type:object size:0x10
lbl_289_data_58 = .data:0x00000058; // type:object size:0x10 scope:local
lbl_289_data_68 = .data:0x00000068; // type:object size:0x10 scope:local
lbl_289_data_78 = .data:0x00000078; // type:object size:0x10 scope:local
lbl_289_data_88 = .data:0x00000088; // type:object size:0x10 scope:local
GRASS_CUT_MODELS__14dAcOOctGrass_c = .data:0x00000098; // type:object size:0x10
lbl_289_data_A8 = .data:0x000000A8; // type:object size:0x1C scope:local data:string
lbl_289_data_C4 = .data:0x000000C4; // type:object size:0xC scope:local
__vt__14dAcOOctGrass_c = .data:0x000000D0; // type:object size:0x80
__vt__53sFStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c> = .data:0x00000150; // type:object size:0x30
__vt__83sStateMgr_c<14dAcOOctGrass_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000180; // type:object size:0x30
lbl_289_data_1B0 = .data:0x000001B0; // type:object size:0x18 scope:local
lbl_289_data_1C8 = .data:0x000001C8; // type:object size:0x18 scope:local
lbl_289_data_1E0 = .data:0x000001E0; // type:object size:0xC scope:local
lbl_289_data_1EC = .data:0x000001EC; // type:object size:0xC scope:local
lbl_289_data_1F8 = .data:0x000001F8; // type:object size:0xC scope:local
lbl_289_data_204 = .data:0x00000204; // type:object size:0x4 data:string
lbl_289_data_208 = .data:0x00000208; // type:object size:0x1C scope:local
__vt__29sFStateID_c<14dAcOOctGrass_c> = .data:0x00000224; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_289_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
AcOOctGrass__StateID_Wait = .bss:0x00000018; // type:object size:0x30 scope:local data:4byte
