_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_365_F0 = .text:0x000000F0; // type:function size:0xD4
fn_365_1D0 = .text:0x000001D0; // type:function size:0x58
fn_365_230 = .text:0x00000230; // type:function size:0x6C
fn_365_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_365_340 = .text:0x00000340; // type:function size:0xA4
fn_365_3F0 = .text:0x000003F0; // type:function size:0xEC
fn_365_4E0 = .text:0x000004E0; // type:function size:0x1AC
fn_365_690 = .text:0x00000690; // type:function size:0x10
fn_365_6A0 = .text:0x000006A0; // type:function size:0x8
fn_365_6B0 = .text:0x000006B0; // type:function size:0x5C
fn_365_710 = .text:0x00000710; // type:function size:0x10
fn_365_720 = .text:0x00000720; // type:function size:0x28
fn_365_750 = .text:0x00000750; // type:function size:0x4
fn_365_760 = .text:0x00000760; // type:function size:0x48
fn_365_7A8 = .text:0x000007A8; // type:function size:0x4
fn_365_7B0 = .text:0x000007B0; // type:function size:0x4
fn_365_7C0 = .text:0x000007C0; // type:function size:0x18
fn_365_7E0 = .text:0x000007E0; // type:function size:0x8C
fn_365_870 = .text:0x00000870; // type:function size:0x1C
fn_365_890 = .text:0x00000890; // type:function size:0xB4
fn_365_950 = .text:0x00000950; // type:function size:0x30
fn_365_980 = .text:0x00000980; // type:function size:0xD8
fn_365_A60 = .text:0x00000A60; // type:function size:0x60
fn_365_AC0 = .text:0x00000AC0; // type:function size:0x108
fn_365_BD0 = .text:0x00000BD0; // type:function size:0xE8
fn_365_CC0 = .text:0x00000CC0; // type:function size:0x10
fn_365_CD0 = .text:0x00000CD0; // type:function size:0x60
fn_365_D30 = .text:0x00000D30; // type:function size:0xC
fn_365_D40 = .text:0x00000D40; // type:function size:0x1C
fn_365_D60 = .text:0x00000D60; // type:function size:0x1C
fn_365_D80 = .text:0x00000D80; // type:function size:0x1C
fn_365_DA0 = .text:0x00000DA0; // type:function size:0x10
fn_365_DB0 = .text:0x00000DB0; // type:function size:0x10
fn_365_DC0 = .text:0x00000DC0; // type:function size:0x10
fn_365_DD0 = .text:0x00000DD0; // type:function size:0x10
fn_365_DE0 = .text:0x00000DE0; // type:function size:0x10
fn_365_DF0 = .text:0x00000DF0; // type:function size:0x10
fn_365_E00 = .text:0x00000E00; // type:function size:0x30
fn_365_E30 = .text:0x00000E30; // type:function size:0x30
fn_365_E60 = .text:0x00000E60; // type:function size:0x30
fn_365_E90 = .text:0x00000E90; // type:function size:0x27C
fn_365_1110 = .text:0x00001110; // type:function size:0x58
fn_365_1170 = .text:0x00001170; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_365_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_365_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_365_rodata_10 = .rodata:0x00000010; // type:object size:0x14
lbl_365_data_0 = .data:0x00000000; // type:object size:0x5C data:4byte
lbl_365_data_5C = .data:0x0000005C; // type:object size:0x24
lbl_365_data_80 = .data:0x00000080; // type:object size:0x80
lbl_365_data_100 = .data:0x00000100; // type:object size:0x30
lbl_365_data_130 = .data:0x00000130; // type:object size:0x30
lbl_365_data_160 = .data:0x00000160; // type:object size:0x18
lbl_365_data_178 = .data:0x00000178; // type:object size:0xF4
lbl_365_data_26C = .data:0x0000026C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_365_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_365_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_365_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_365_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
