_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_342_70 = .text:0x00000070; // type:function size:0xAC
fn_342_120 = .text:0x00000120; // type:function size:0x58
fn_342_180 = .text:0x00000180; // type:function size:0x8C
fn_342_210 = .text:0x00000210; // type:function size:0xBC
fn_342_2D0 = .text:0x000002D0; // type:function size:0x8
fn_342_2E0 = .text:0x000002E0; // type:function size:0x30
fn_342_310 = .text:0x00000310; // type:function size:0x28
fn_342_340 = .text:0x00000340; // type:function size:0x84
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_342_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_342_data_0 = .data:0x00000000; // type:object size:0x10
lbl_342_data_10 = .data:0x00000010; // type:object size:0x14
lbl_342_data_24 = .data:0x00000024; // type:object size:0x24
lbl_342_data_48 = .data:0x00000048; // type:object size:0x80
lbl_342_data_C8 = .data:0x000000C8; // type:object size:0xC
