_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcObjGirahimuKnife_c_classInit__Fv = .text:0x000000F0; // type:function size:0x150
fn_239_240 = .text:0x00000240; // type:function size:0x58
fn_239_2A0 = .text:0x000002A0; // type:function size:0x90
__dt__34sFState_c<21dAcObjGirahimuKnife_c>Fv = .text:0x00000330; // type:function size:0x58
__dt__37sFStateFct_c<21dAcObjGirahimuKnife_c>Fv = .text:0x00000390; // type:function size:0x6C
__dt__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000400; // type:function size:0xA0
__dt__60sFStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004A0; // type:function size:0xA4
AcObjGirahimuKnife__initModels = .text:0x00000550; // type:function size:0x84
AcObjGirahimuKnife__init = .text:0x000005E0; // type:function size:0x74
changeState__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000660; // type:function size:0x10
AcObjGirahimuKnife__initCollidersAndEffects = .text:0x00000670; // type:function size:0x170
AcObjGirahimuKnife__update = .text:0x000007E0; // type:function size:0x1C4
executeState__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000009B0; // type:function size:0x10
AcObjGirahimuKnife__draw = .text:0x000009C0; // type:function size:0xC8
initializeState_Wait__21dAcObjGirahimuKnife_cFv = .text:0x00000A90; // type:function size:0x64
executeState_Wait__21dAcObjGirahimuKnife_cFv = .text:0x00000B00; // type:function size:0x110
finalizeState_Wait__21dAcObjGirahimuKnife_cFv = .text:0x00000C10; // type:function size:0x48
initializeState_Attack__21dAcObjGirahimuKnife_cFv = .text:0x00000C60; // type:function size:0x78
executeState_Attack__21dAcObjGirahimuKnife_cFv = .text:0x00000CE0; // type:function size:0x27C
finalizeState_Attack__21dAcObjGirahimuKnife_cFv = .text:0x00000F60; // type:function size:0x4
initializeState_AttackEnd__21dAcObjGirahimuKnife_cFv = .text:0x00000F70; // type:function size:0x24
executeState_AttackEnd__21dAcObjGirahimuKnife_cFv = .text:0x00000FA0; // type:function size:0x6C
finalizeState_AttackEnd__21dAcObjGirahimuKnife_cFv = .text:0x00001010; // type:function size:0x4
initializeState_Return__21dAcObjGirahimuKnife_cFv = .text:0x00001020; // type:function size:0x148
executeState_Return__21dAcObjGirahimuKnife_cFv = .text:0x00001170; // type:function size:0x13C
fn_239_12B0 = .text:0x000012B0; // type:function size:0x48
finalizeState_Return__21dAcObjGirahimuKnife_cFv = .text:0x00001300; // type:function size:0x4
initializeState_Hit__21dAcObjGirahimuKnife_cFv = .text:0x00001310; // type:function size:0x3C
executeState_Hit__21dAcObjGirahimuKnife_cFv = .text:0x00001350; // type:function size:0xC8
finalizeState_Hit__21dAcObjGirahimuKnife_cFv = .text:0x00001420; // type:function size:0x4
initializeState_SpinWait__21dAcObjGirahimuKnife_cFv = .text:0x00001430; // type:function size:0x6C
executeState_SpinWait__21dAcObjGirahimuKnife_cFv = .text:0x000014A0; // type:function size:0x120
fn_239_15C0 = .text:0x000015C0; // type:function size:0x4C
finalizeState_SpinWait__21dAcObjGirahimuKnife_cFv = .text:0x00001610; // type:function size:0x48
initializeState_SpinWaitPreAttack__21dAcObjGirahimuKnife_cFv = .text:0x00001660; // type:function size:0x34
executeState_SpinWaitPreAttack__21dAcObjGirahimuKnife_cFv = .text:0x000016A0; // type:function size:0x104
finalizeState_SpinWaitPreAttack__21dAcObjGirahimuKnife_cFv = .text:0x000017B0; // type:function size:0x48
initializeState_SpinFreeWait__21dAcObjGirahimuKnife_cFv = .text:0x00001800; // type:function size:0x84
executeState_SpinFreeWait__21dAcObjGirahimuKnife_cFv = .text:0x00001890; // type:function size:0x80
finalizeState_SpinFreeWait__21dAcObjGirahimuKnife_cFv = .text:0x00001910; // type:function size:0x58
initializeState_FreeWait__21dAcObjGirahimuKnife_cFv = .text:0x00001970; // type:function size:0x64
executeState_FreeWait__21dAcObjGirahimuKnife_cFv = .text:0x000019E0; // type:function size:0x78
finalizeState_FreeWait__21dAcObjGirahimuKnife_cFv = .text:0x00001A60; // type:function size:0x48
initializeState_CircleWait__21dAcObjGirahimuKnife_cFv = .text:0x00001AB0; // type:function size:0x84
executeState_CircleWait__21dAcObjGirahimuKnife_cFv = .text:0x00001B40; // type:function size:0xAC
finalizeState_CircleWait__21dAcObjGirahimuKnife_cFv = .text:0x00001BF0; // type:function size:0x50
fn_239_1C40 = .text:0x00001C40; // type:function size:0x170
fn_239_1DB0 = .text:0x00001DB0; // type:function size:0x198
fn_239_1F50 = .text:0x00001F50; // type:function size:0x1C0
fn_239_2110 = .text:0x00002110; // type:function size:0x224
fn_239_2340 = .text:0x00002340; // type:function size:0x1C
fn_239_2360 = .text:0x00002360; // type:function size:0xF4
fn_239_2460 = .text:0x00002460; // type:function size:0x154
AcObjGirahimuKnife__isInWaitState = .text:0x000025C0; // type:function size:0x134
getStateID__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002700; // type:function size:0x10
fn_239_2710 = .text:0x00002710; // type:function size:0x44
fn_239_2760 = .text:0x00002760; // type:function size:0x198
fn_239_2900 = .text:0x00002900; // type:function size:0xC8
fn_239_29D0 = .text:0x000029D0; // type:function size:0x138
fn_239_2B10 = .text:0x00002B10; // type:function size:0x510
AcObjGirahimuKnife__playerAttackMatchesDartAlignmentMaybe = .text:0x00003020; // type:function size:0x224
fn_239_3250 = .text:0x00003250; // type:function size:0x20
fn_239_3270 = .text:0x00003270; // type:function size:0x18
fn_239_3290 = .text:0x00003290; // type:function size:0x1CC
fn_239_3460 = .text:0x00003460; // type:function size:0x1AC
fn_239_3610 = .text:0x00003610; // type:function size:0x8
fn_239_3620 = .text:0x00003620; // type:function size:0x4
fn_239_3630 = .text:0x00003630; // type:function size:0x4
AcObjGirahimuKnife__getEnemyLink = .text:0x00003640; // type:function size:0x8
__dt__21dAcObjGirahimuKnife_cFv = .text:0x00003650; // type:function size:0x188
build__37sFStateFct_c<21dAcObjGirahimuKnife_c>FRC12sStateIDIf_c = .text:0x000037E0; // type:function size:0x60
dispose__37sFStateFct_c<21dAcObjGirahimuKnife_c>FRP10sStateIf_c = .text:0x00003840; // type:function size:0xC
initialize__34sFState_c<21dAcObjGirahimuKnife_c>Fv = .text:0x00003850; // type:function size:0x1C
execute__34sFState_c<21dAcObjGirahimuKnife_c>Fv = .text:0x00003870; // type:function size:0x1C
finalize__34sFState_c<21dAcObjGirahimuKnife_c>Fv = .text:0x00003890; // type:function size:0x1C
initializeState__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000038B0; // type:function size:0x10
finalizeState__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000038C0; // type:function size:0x10
refreshState__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000038D0; // type:function size:0x10
getState__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000038E0; // type:function size:0x10
getNewStateID__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000038F0; // type:function size:0x10
getOldStateID__90sStateMgr_c<21dAcObjGirahimuKnife_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003900; // type:function size:0x10
finalizeState__36sFStateID_c<21dAcObjGirahimuKnife_c>CFR21dAcObjGirahimuKnife_c = .text:0x00003910; // type:function size:0x30
executeState__36sFStateID_c<21dAcObjGirahimuKnife_c>CFR21dAcObjGirahimuKnife_c = .text:0x00003940; // type:function size:0x30
initializeState__36sFStateID_c<21dAcObjGirahimuKnife_c>CFR21dAcObjGirahimuKnife_c = .text:0x00003970; // type:function size:0x30
__sinit_\d_a_obj_girahimu_knife_cpp = .text:0x000039A0; // type:function size:0x7A0 scope:local
__dt__36sFStateID_c<21dAcObjGirahimuKnife_c>Fv = .text:0x00004140; // type:function size:0x58
isSameName__36sFStateID_c<21dAcObjGirahimuKnife_c>CFPCc = .text:0x000041A0; // type:function size:0x88
fn_239_4230 = .text:0x00004230; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_239_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_239_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_239_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_239_rodata_14 = .rodata:0x00000014; // type:object size:0xC data:float
lbl_239_rodata_20 = .rodata:0x00000020; // type:object size:0xC data:float
lbl_239_rodata_2C = .rodata:0x0000002C; // type:object size:0x8 data:float
lbl_239_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_239_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:float
lbl_239_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_239_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:float
lbl_239_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_239_rodata_54 = .rodata:0x00000054; // type:object size:0xC data:float
lbl_239_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_239_rodata_64 = .rodata:0x00000064; // type:object size:0x34 data:float
lbl_239_data_0 = .data:0x00000000; // type:object size:0x30 data:4byte
g_profile_OBJ_GH_KNIFE = .data:0x00000030; // type:object size:0x10
lbl_239_data_40 = .data:0x00000040; // type:object size:0x10
lbl_239_data_50 = .data:0x00000050; // type:object size:0x10
lbl_239_data_60 = .data:0x00000060; // type:object size:0x24
lbl_239_data_84 = .data:0x00000084; // type:object size:0x4 data:4byte
lbl_239_data_88 = .data:0x00000088; // type:object size:0xC data:4byte
lbl_239_data_94 = .data:0x00000094; // type:object size:0xC data:4byte
lbl_239_data_A0 = .data:0x000000A0; // type:object size:0x90
lbl_239_data_130 = .data:0x00000130; // type:object size:0x30
lbl_239_data_160 = .data:0x00000160; // type:object size:0x30
lbl_239_data_190 = .data:0x00000190; // type:object size:0x18
lbl_239_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_239_data_1C0 = .data:0x000001C0; // type:object size:0x70
lbl_239_data_230 = .data:0x00000230; // type:object size:0x314
lbl_239_data_544 = .data:0x00000544; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
