_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcNpcTdrB_c_classInit__Fv = .text:0x000000F0; // type:function size:0x12C
fn_71_220 = .text:0x00000220; // type:function size:0x40
__dt__25sFState_c<12dAcNpcTdrB_c>Fv = .text:0x00000260; // type:function size:0x58
__dt__28sFStateFct_c<12dAcNpcTdrB_c>Fv = .text:0x000002C0; // type:function size:0x6C
__dt__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000330; // type:function size:0xA0
__dt__51sFStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003D0; // type:function size:0xA4
fn_71_480 = .text:0x00000480; // type:function size:0xBC
fn_71_540 = .text:0x00000540; // type:function size:0xB4
fn_71_600 = .text:0x00000600; // type:function size:0xC8
fn_71_6D0 = .text:0x000006D0; // type:function size:0x4
fn_71_6E0 = .text:0x000006E0; // type:function size:0x188
changeState__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000870; // type:function size:0x10
fn_71_880 = .text:0x00000880; // type:function size:0x4C
fn_71_8D0 = .text:0x000008D0; // type:function size:0x38
fn_71_910 = .text:0x00000910; // type:function size:0xF8
executeState__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A10; // type:function size:0x10
fn_71_A20 = .text:0x00000A20; // type:function size:0x28
fn_71_A50 = .text:0x00000A50; // type:function size:0x48
initializeState_Wait__12dAcNpcTdrB_cFv = .text:0x00000AA0; // type:function size:0x4
executeState_Wait__12dAcNpcTdrB_cFv = .text:0x00000AB0; // type:function size:0x4
finalizeState_Wait__12dAcNpcTdrB_cFv = .text:0x00000AC0; // type:function size:0x4
__dt__12dAcNpcTdrB_cFv = .text:0x00000AD0; // type:function size:0x10C
getStateID__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000BE0; // type:function size:0x10
fn_71_BF0 = .text:0x00000BF0; // type:function size:0x4
fn_71_C00 = .text:0x00000C00; // type:function size:0x4
fn_71_C10 = .text:0x00000C10; // type:function size:0x4
fn_71_C20 = .text:0x00000C20; // type:function size:0x4
fn_71_C30 = .text:0x00000C30; // type:function size:0x4
build__28sFStateFct_c<12dAcNpcTdrB_c>FRC12sStateIDIf_c = .text:0x00000C40; // type:function size:0x60
dispose__28sFStateFct_c<12dAcNpcTdrB_c>FRP10sStateIf_c = .text:0x00000CA0; // type:function size:0xC
initialize__25sFState_c<12dAcNpcTdrB_c>Fv = .text:0x00000CB0; // type:function size:0x1C
execute__25sFState_c<12dAcNpcTdrB_c>Fv = .text:0x00000CD0; // type:function size:0x1C
finalize__25sFState_c<12dAcNpcTdrB_c>Fv = .text:0x00000CF0; // type:function size:0x1C
initializeState__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000D10; // type:function size:0x10
finalizeState__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000D20; // type:function size:0x10
refreshState__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000D30; // type:function size:0x10
getState__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D40; // type:function size:0x10
getNewStateID__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D50; // type:function size:0x10
getOldStateID__81sStateMgr_c<12dAcNpcTdrB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D60; // type:function size:0x10
finalizeState__27sFStateID_c<12dAcNpcTdrB_c>CFR12dAcNpcTdrB_c = .text:0x00000D70; // type:function size:0x30
executeState__27sFStateID_c<12dAcNpcTdrB_c>CFR12dAcNpcTdrB_c = .text:0x00000DA0; // type:function size:0x30
initializeState__27sFStateID_c<12dAcNpcTdrB_c>CFR12dAcNpcTdrB_c = .text:0x00000DD0; // type:function size:0x30
__sinit_\d_a_npc_thunder_dragon_bone_cpp = .text:0x00000E00; // type:function size:0x10C scope:local
__dt__27sFStateID_c<12dAcNpcTdrB_c>Fv = .text:0x00000F10; // type:function size:0x58
isSameName__27sFStateID_c<12dAcNpcTdrB_c>CFPCc = .text:0x00000F70; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_71_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_71_rodata_20 = .rodata:0x00000020; // type:object size:0xC align:4 data:float
g_profile_NPC_TDRB = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_71_data_10 = .data:0x00000010; // type:object size:0x40
lbl_71_data_50 = .data:0x00000050; // type:object size:0x20
lbl_71_data_70 = .data:0x00000070; // type:object size:0x80
lbl_71_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_71_data_120 = .data:0x00000120; // type:object size:0x30
lbl_71_data_150 = .data:0x00000150; // type:object size:0x18
lbl_71_data_168 = .data:0x00000168; // type:object size:0x78
lbl_71_data_1E0 = .data:0x000001E0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_71_bss_8 = .bss:0x00000008; // type:object size:0x20 data:byte
lbl_71_bss_28 = .bss:0x00000028; // type:object size:0x10
lbl_71_bss_38 = .bss:0x00000038; // type:object size:0x30 data:4byte
