_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_48_F0 = .text:0x000000F0; // type:function size:0x1C
fn_48_110 = .text:0x00000110; // type:function size:0x1C
fn_48_130 = .text:0x00000130; // type:function size:0x1C
fn_48_150 = .text:0x00000150; // type:function size:0x1C
fn_48_170 = .text:0x00000170; // type:function size:0x1C
fn_48_190 = .text:0x00000190; // type:function size:0x1C
fn_48_1B0 = .text:0x000001B0; // type:function size:0xC
fn_48_1C0 = .text:0x000001C0; // type:function size:0xC
fn_48_1D0 = .text:0x000001D0; // type:function size:0xC
fn_48_1E0 = .text:0x000001E0; // type:function size:0xC
fn_48_1F0 = .text:0x000001F0; // type:function size:0x14
fn_48_210 = .text:0x00000210; // type:function size:0x14
fn_48_230 = .text:0x00000230; // type:function size:0xC
fn_48_240 = .text:0x00000240; // type:function size:0xC
fn_48_250 = .text:0x00000250; // type:function size:0xC
fn_48_260 = .text:0x00000260; // type:function size:0xC
fn_48_270 = .text:0x00000270; // type:function size:0xC
fn_48_280 = .text:0x00000280; // type:function size:0x34
fn_48_2C0 = .text:0x000002C0; // type:function size:0x8
fn_48_2D0 = .text:0x000002D0; // type:function size:0x48
fn_48_320 = .text:0x00000320; // type:function size:0x34
fn_48_360 = .text:0x00000360; // type:function size:0x34
fn_48_3A0 = .text:0x000003A0; // type:function size:0x34
fn_48_3E0 = .text:0x000003E0; // type:function size:0x48
fn_48_430 = .text:0x00000430; // type:function size:0x334
fn_48_770 = .text:0x00000770; // type:function size:0x60
fn_48_7D0 = .text:0x000007D0; // type:function size:0xC
fn_48_7E0 = .text:0x000007E0; // type:function size:0x40
fn_48_820 = .text:0x00000820; // type:function size:0x40
fn_48_860 = .text:0x00000860; // type:function size:0x4
fn_48_870 = .text:0x00000870; // type:function size:0x40
fn_48_8B0 = .text:0x000008B0; // type:function size:0x58
fn_48_910 = .text:0x00000910; // type:function size:0x78
fn_48_990 = .text:0x00000990; // type:function size:0x4
fn_48_9A0 = .text:0x000009A0; // type:function size:0xCC
fn_48_A70 = .text:0x00000A70; // type:function size:0x8
fn_48_A80 = .text:0x00000A80; // type:function size:0xA8
fn_48_B30 = .text:0x00000B30; // type:function size:0x8
fn_48_B40 = .text:0x00000B40; // type:function size:0x58
fn_48_BA0 = .text:0x00000BA0; // type:function size:0x70
fn_48_C10 = .text:0x00000C10; // type:function size:0x8C
fn_48_CA0 = .text:0x00000CA0; // type:function size:0xC
fn_48_CB0 = .text:0x00000CB0; // type:function size:0xC
fn_48_CC0 = .text:0x00000CC0; // type:function size:0xC
fn_48_CD0 = .text:0x00000CD0; // type:function size:0xC
fn_48_CE0 = .text:0x00000CE0; // type:function size:0xC
fn_48_CF0 = .text:0x00000CF0; // type:function size:0xC
fn_48_D00 = .text:0x00000D00; // type:function size:0xC
fn_48_D10 = .text:0x00000D10; // type:function size:0x124
fn_48_E40 = .text:0x00000E40; // type:function size:0x8
fn_48_E50 = .text:0x00000E50; // type:function size:0xEC
fn_48_F40 = .text:0x00000F40; // type:function size:0x100
fn_48_1040 = .text:0x00001040; // type:function size:0x98
fn_48_10E0 = .text:0x000010E0; // type:function size:0x8
fn_48_10F0 = .text:0x000010F0; // type:function size:0x34
fn_48_1130 = .text:0x00001130; // type:function size:0x14
fn_48_1150 = .text:0x00001150; // type:function size:0x4
fn_48_1160 = .text:0x00001160; // type:function size:0x34
fn_48_11A0 = .text:0x000011A0; // type:function size:0x14
fn_48_11C0 = .text:0x000011C0; // type:function size:0x8
fn_48_11D0 = .text:0x000011D0; // type:function size:0x8
fn_48_11E0 = .text:0x000011E0; // type:function size:0x8
fn_48_11F0 = .text:0x000011F0; // type:function size:0x8
fn_48_1200 = .text:0x00001200; // type:function size:0x4
fn_48_1210 = .text:0x00001210; // type:function size:0x4
fn_48_1220 = .text:0x00001220; // type:function size:0x4
fn_48_1230 = .text:0x00001230; // type:function size:0x8
fn_48_1240 = .text:0x00001240; // type:function size:0x8
fn_48_1250 = .text:0x00001250; // type:function size:0x8
fn_48_1260 = .text:0x00001260; // type:function size:0x10
fn_48_1270 = .text:0x00001270; // type:function size:0x64
fn_48_12E0 = .text:0x000012E0; // type:function size:0x58
fn_48_1340 = .text:0x00001340; // type:function size:0x8
fn_48_1350 = .text:0x00001350; // type:function size:0x8
fn_48_1360 = .text:0x00001360; // type:function size:0x8
fn_48_1370 = .text:0x00001370; // type:function size:0x8
fn_48_1380 = .text:0x00001380; // type:function size:0x8
fn_48_1390 = .text:0x00001390; // type:function size:0x8
fn_48_13A0 = .text:0x000013A0; // type:function size:0x8
fn_48_13B0 = .text:0x000013B0; // type:function size:0x4
fn_48_13C0 = .text:0x000013C0; // type:function size:0x4
fn_48_13D0 = .text:0x000013D0; // type:function size:0x1C
fn_48_13F0 = .text:0x000013F0; // type:function size:0x8
fn_48_1400 = .text:0x00001400; // type:function size:0x8
fn_48_1410 = .text:0x00001410; // type:function size:0xC
fn_48_1420 = .text:0x00001420; // type:function size:0x8
fn_48_1430 = .text:0x00001430; // type:function size:0x30
fn_48_1460 = .text:0x00001460; // type:function size:0x8
fn_48_1470 = .text:0x00001470; // type:function size:0x8
fn_48_1480 = .text:0x00001480; // type:function size:0x8
fn_48_1490 = .text:0x00001490; // type:function size:0x4
fn_48_14A0 = .text:0x000014A0; // type:function size:0x8
fn_48_14B0 = .text:0x000014B0; // type:function size:0x8
fn_48_14C0 = .text:0x000014C0; // type:function size:0x4
fn_48_14D0 = .text:0x000014D0; // type:function size:0x8
fn_48_14E0 = .text:0x000014E0; // type:function size:0x8
fn_48_14F0 = .text:0x000014F0; // type:function size:0x8
fn_48_1500 = .text:0x00001500; // type:function size:0x8
fn_48_1510 = .text:0x00001510; // type:function size:0x8
fn_48_1520 = .text:0x00001520; // type:function size:0x8
fn_48_1530 = .text:0x00001530; // type:function size:0x4
fn_48_1540 = .text:0x00001540; // type:function size:0x4
fn_48_1550 = .text:0x00001550; // type:function size:0x4
fn_48_1560 = .text:0x00001560; // type:function size:0x4
fn_48_1570 = .text:0x00001570; // type:function size:0x8
fn_48_1580 = .text:0x00001580; // type:function size:0x64
fn_48_15F0 = .text:0x000015F0; // type:function size:0x6C
fn_48_1660 = .text:0x00001660; // type:function size:0x6C
fn_48_16D0 = .text:0x000016D0; // type:function size:0x8
fn_48_16E0 = .text:0x000016E0; // type:function size:0x10
fn_48_16F0 = .text:0x000016F0; // type:function size:0xC
fn_48_1700 = .text:0x00001700; // type:function size:0x2C
fn_48_1730 = .text:0x00001730; // type:function size:0xA8
fn_48_17E0 = .text:0x000017E0; // type:function size:0x1C
fn_48_1800 = .text:0x00001800; // type:function size:0x1C
fn_48_1820 = .text:0x00001820; // type:function size:0x1C
fn_48_1840 = .text:0x00001840; // type:function size:0x20
fn_48_1860 = .text:0x00001860; // type:function size:0x20
fn_48_1880 = .text:0x00001880; // type:function size:0x20
fn_48_18A0 = .text:0x000018A0; // type:function size:0xC
fn_48_18B0 = .text:0x000018B0; // type:function size:0xC
fn_48_18C0 = .text:0x000018C0; // type:function size:0x8
fn_48_18D0 = .text:0x000018D0; // type:function size:0x8
fn_48_18E0 = .text:0x000018E0; // type:function size:0x8
fn_48_18F0 = .text:0x000018F0; // type:function size:0x8
fn_48_1900 = .text:0x00001900; // type:function size:0x8
fn_48_1910 = .text:0x00001910; // type:function size:0x4C
fn_48_1960 = .text:0x00001960; // type:function size:0x8
fn_48_1970 = .text:0x00001970; // type:function size:0xC
fn_48_1980 = .text:0x00001980; // type:function size:0x174
fn_48_1B00 = .text:0x00001B00; // type:function size:0x8
fn_48_1B10 = .text:0x00001B10; // type:function size:0x4
fn_48_1B20 = .text:0x00001B20; // type:function size:0x4
fn_48_1B30 = .text:0x00001B30; // type:function size:0x4
fn_48_1B40 = .text:0x00001B40; // type:function size:0x4
fn_48_1B50 = .text:0x00001B50; // type:function size:0x4
fn_48_1B60 = .text:0x00001B60; // type:function size:0x10C
fn_48_1C70 = .text:0x00001C70; // type:function size:0x58
fn_48_1CD0 = .text:0x00001CD0; // type:function size:0x88
fn_48_1D60 = .text:0x00001D60; // type:function size:0x30
fn_48_1D90 = .text:0x00001D90; // type:function size:0x30
fn_48_1DC0 = .text:0x00001DC0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_48_rodata_0 = .rodata:0x00000000; // type:object size:0x2
lbl_48_rodata_2 = .rodata:0x00000002; // type:object size:0x2
lbl_48_rodata_4 = .rodata:0x00000004; // type:object size:0x2
lbl_48_rodata_6 = .rodata:0x00000006; // type:object size:0x32
lbl_48_rodata_38 = .rodata:0x00000038; // type:object size:0x28 data:float
lbl_48_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_48_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_48_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_48_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_48_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_48_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_48_rodata_78 = .rodata:0x00000078; // type:object size:0x84
lbl_48_rodata_FC = .rodata:0x000000FC; // type:object size:0xC
lbl_48_rodata_108 = .rodata:0x00000108; // type:object size:0xB0
lbl_48_rodata_1B8 = .rodata:0x000001B8; // type:object size:0xC
lbl_48_rodata_1C4 = .rodata:0x000001C4; // type:object size:0xC
lbl_48_rodata_1D0 = .rodata:0x000001D0; // type:object size:0xC
lbl_48_rodata_1DC = .rodata:0x000001DC; // type:object size:0xC
lbl_48_rodata_1E8 = .rodata:0x000001E8; // type:object size:0xC
lbl_48_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC
lbl_48_rodata_200 = .rodata:0x00000200; // type:object size:0x18
lbl_48_rodata_218 = .rodata:0x00000218; // type:object size:0x18
lbl_48_rodata_230 = .rodata:0x00000230; // type:object size:0x18
lbl_48_rodata_248 = .rodata:0x00000248; // type:object size:0x10
lbl_48_rodata_258 = .rodata:0x00000258; // type:object size:0x18
lbl_48_rodata_270 = .rodata:0x00000270; // type:object size:0xC
lbl_48_rodata_27C = .rodata:0x0000027C; // type:object size:0xC
lbl_48_rodata_288 = .rodata:0x00000288; // type:object size:0x18
lbl_48_rodata_2A0 = .rodata:0x000002A0; // type:object size:0xC
lbl_48_rodata_2AC = .rodata:0x000002AC; // type:object size:0xC
lbl_48_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x88
lbl_48_rodata_340 = .rodata:0x00000340; // type:object size:0x90
lbl_48_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x10
lbl_48_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x90
lbl_48_rodata_470 = .rodata:0x00000470; // type:object size:0xC
lbl_48_rodata_47C = .rodata:0x0000047C; // type:object size:0xC
lbl_48_rodata_488 = .rodata:0x00000488; // type:object size:0xC
