_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOstageDebris_c_classInit__Fv = .text:0x000000F0; // type:function size:0xD8
__dt__30sFState_c<17dAcOstageDebris_c>Fv = .text:0x000001D0; // type:function size:0x58
__dt__33sFStateFct_c<17dAcOstageDebris_c>Fv = .text:0x00000230; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002A0; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000340; // type:function size:0xA4
fn_402_3F0 = .text:0x000003F0; // type:function size:0xD0
fn_402_4C0 = .text:0x000004C0; // type:function size:0x128
changeState__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005F0; // type:function size:0x10
fn_402_600 = .text:0x00000600; // type:function size:0x8
fn_402_610 = .text:0x00000610; // type:function size:0xFC
executeState__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000710; // type:function size:0x10
fn_402_720 = .text:0x00000720; // type:function size:0x28
initializeState_Wait__17dAcOstageDebris_cFv = .text:0x00000750; // type:function size:0x4
executeState_Wait__17dAcOstageDebris_cFv = .text:0x00000760; // type:function size:0x48
fn_402_7A8 = .text:0x000007A8; // type:function size:0x4
finalizeState_Wait__17dAcOstageDebris_cFv = .text:0x000007B0; // type:function size:0x4
initializeState_Break__17dAcOstageDebris_cFv = .text:0x000007C0; // type:function size:0x5C
executeState_Break__17dAcOstageDebris_cFv = .text:0x00000820; // type:function size:0x10
finalizeState_Break__17dAcOstageDebris_cFv = .text:0x00000830; // type:function size:0x4
initializeState_After__17dAcOstageDebris_cFv = .text:0x00000840; // type:function size:0x18
executeState_After__17dAcOstageDebris_cFv = .text:0x00000860; // type:function size:0x4
finalizeState_After__17dAcOstageDebris_cFv = .text:0x00000870; // type:function size:0x4
__dt__17dAcOstageDebris_cFv = .text:0x00000880; // type:function size:0xD8
getStateID__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000960; // type:function size:0x10
build__33sFStateFct_c<17dAcOstageDebris_c>FRC12sStateIDIf_c = .text:0x00000970; // type:function size:0x60
dispose__33sFStateFct_c<17dAcOstageDebris_c>FRP10sStateIf_c = .text:0x000009D0; // type:function size:0xC
initialize__30sFState_c<17dAcOstageDebris_c>Fv = .text:0x000009E0; // type:function size:0x1C
execute__30sFState_c<17dAcOstageDebris_c>Fv = .text:0x00000A00; // type:function size:0x1C
finalize__30sFState_c<17dAcOstageDebris_c>Fv = .text:0x00000A20; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A40; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A50; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A60; // type:function size:0x10
getState__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A70; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A80; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcOstageDebris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A90; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcOstageDebris_c>CFR17dAcOstageDebris_c = .text:0x00000AA0; // type:function size:0x30
executeState__32sFStateID_c<17dAcOstageDebris_c>CFR17dAcOstageDebris_c = .text:0x00000AD0; // type:function size:0x30
initializeState__32sFStateID_c<17dAcOstageDebris_c>CFR17dAcOstageDebris_c = .text:0x00000B00; // type:function size:0x30
__sinit_\d_a_obj_stage_debris_cpp = .text:0x00000B30; // type:function size:0x27C scope:local
__dt__32sFStateID_c<17dAcOstageDebris_c>Fv = .text:0x00000DB0; // type:function size:0x58
isSameName__32sFStateID_c<17dAcOstageDebris_c>CFPCc = .text:0x00000E10; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_402_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_402_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
g_profile_OBJ_STAGE_DEBRIS = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_402_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_402_data_20 = .data:0x00000020; // type:object size:0xC data:string
lbl_402_data_2C = .data:0x0000002C; // type:object size:0x24
lbl_402_data_50 = .data:0x00000050; // type:object size:0x80
lbl_402_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_402_data_100 = .data:0x00000100; // type:object size:0x30
lbl_402_data_130 = .data:0x00000130; // type:object size:0x18
lbl_402_data_148 = .data:0x00000148; // type:object size:0xF0
lbl_402_data_238 = .data:0x00000238; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_402_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_402_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_402_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_402_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
