_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_603_F0 = .text:0x000000F0; // type:function size:0x104
fn_603_200 = .text:0x00000200; // type:function size:0x58
fn_603_260 = .text:0x00000260; // type:function size:0x6C
fn_603_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_603_370 = .text:0x00000370; // type:function size:0xA4
fn_603_420 = .text:0x00000420; // type:function size:0x108
fn_603_530 = .text:0x00000530; // type:function size:0x194
fn_603_6D0 = .text:0x000006D0; // type:function size:0x10
fn_603_6E0 = .text:0x000006E0; // type:function size:0x8
fn_603_6F0 = .text:0x000006F0; // type:function size:0x7C
fn_603_770 = .text:0x00000770; // type:function size:0x10
fn_603_780 = .text:0x00000780; // type:function size:0x90
fn_603_810 = .text:0x00000810; // type:function size:0x4
fn_603_820 = .text:0x00000820; // type:function size:0x7C
fn_603_8A0 = .text:0x000008A0; // type:function size:0x4
fn_603_8B0 = .text:0x000008B0; // type:function size:0x6C
fn_603_920 = .text:0x00000920; // type:function size:0x7C
fn_603_9A0 = .text:0x000009A0; // type:function size:0x18
fn_603_9C0 = .text:0x000009C0; // type:function size:0xE4
fn_603_AB0 = .text:0x00000AB0; // type:function size:0x10
fn_603_AC0 = .text:0x00000AC0; // type:function size:0x60
fn_603_B20 = .text:0x00000B20; // type:function size:0xC
fn_603_B30 = .text:0x00000B30; // type:function size:0x1C
fn_603_B50 = .text:0x00000B50; // type:function size:0x1C
fn_603_B70 = .text:0x00000B70; // type:function size:0x1C
fn_603_B90 = .text:0x00000B90; // type:function size:0x10
fn_603_BA0 = .text:0x00000BA0; // type:function size:0x10
fn_603_BB0 = .text:0x00000BB0; // type:function size:0x10
fn_603_BC0 = .text:0x00000BC0; // type:function size:0x10
fn_603_BD0 = .text:0x00000BD0; // type:function size:0x10
fn_603_BE0 = .text:0x00000BE0; // type:function size:0x10
fn_603_BF0 = .text:0x00000BF0; // type:function size:0x30
fn_603_C20 = .text:0x00000C20; // type:function size:0x30
fn_603_C50 = .text:0x00000C50; // type:function size:0x30
fn_603_C80 = .text:0x00000C80; // type:function size:0x1C0
fn_603_E40 = .text:0x00000E40; // type:function size:0x58
fn_603_EA0 = .text:0x00000EA0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_603_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_603_rodata_8 = .rodata:0x00000008; // type:object size:0xC data:float
lbl_603_rodata_14 = .rodata:0x00000014; // type:object size:0x8 data:float
lbl_603_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_603_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_603_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_603_data_0 = .data:0x00000000; // type:object size:0x30 data:4byte
lbl_603_data_30 = .data:0x00000030; // type:object size:0x30
lbl_603_data_60 = .data:0x00000060; // type:object size:0x20
lbl_603_data_80 = .data:0x00000080; // type:object size:0x80
lbl_603_data_100 = .data:0x00000100; // type:object size:0x30
lbl_603_data_130 = .data:0x00000130; // type:object size:0x30
lbl_603_data_160 = .data:0x00000160; // type:object size:0x18
lbl_603_data_178 = .data:0x00000178; // type:object size:0xA4
lbl_603_data_21C = .data:0x0000021C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_603_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_603_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_603_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
