_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEPh_c_classInit__Fv = .text:0x000000F0; // type:function size:0x138
fn_192_230 = .text:0x00000230; // type:function size:0x58
fn_192_290 = .text:0x00000290; // type:function size:0x58
__dt__20sFState_c<8dAcEPh_c>Fv = .text:0x000002F0; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEPh_c>Fv = .text:0x00000350; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003C0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000460; // type:function size:0xA4
fn_192_510 = .text:0x00000510; // type:function size:0x58
fn_192_570 = .text:0x00000570; // type:function size:0x90
fn_192_600 = .text:0x00000600; // type:function size:0xD8
AcEPh__initModels = .text:0x000006E0; // type:function size:0x84
AcEPh__init = .text:0x00000770; // type:function size:0x398
changeState__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000B10; // type:function size:0x10
fn_192_B20 = .text:0x00000B20; // type:function size:0x8
AcEPh__update = .text:0x00000B30; // type:function size:0x938
executeState__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001470; // type:function size:0x10
getStateID__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001480; // type:function size:0x10
calcTimer<u16> = .text:0x00001490; // type:function size:0x1C
AcEPh__draw = .text:0x000014B0; // type:function size:0x140
initializeState_Stop__8dAcEPh_cFv = .text:0x000015F0; // type:function size:0x98
executeState_Stop__8dAcEPh_cFv = .text:0x00001690; // type:function size:0x6B0
finalizeState_Stop__8dAcEPh_cFv = .text:0x00001D40; // type:function size:0x4
initializeState_PathMove__8dAcEPh_cFv = .text:0x00001D50; // type:function size:0xA4
executeState_PathMove__8dAcEPh_cFv = .text:0x00001E00; // type:function size:0xFC
finalizeState_PathMove__8dAcEPh_cFv = .text:0x00001F00; // type:function size:0x4
AcEPh__handleSurfacingEvent = .text:0x00001F10; // type:function size:0x3D0
fn_192_22E0 = .text:0x000022E0; // type:function size:0x8
fn_192_22F0 = .text:0x000022F0; // type:function size:0x4
fn_192_2300 = .text:0x00002300; // type:function size:0x4
fn_192_2310 = .text:0x00002310; // type:function size:0x8
__dt__8dAcEPh_cFv = .text:0x00002320; // type:function size:0x138
build__23sFStateFct_c<8dAcEPh_c>FRC12sStateIDIf_c = .text:0x00002460; // type:function size:0x60
dispose__23sFStateFct_c<8dAcEPh_c>FRP10sStateIf_c = .text:0x000024C0; // type:function size:0xC
initialize__20sFState_c<8dAcEPh_c>Fv = .text:0x000024D0; // type:function size:0x1C
execute__20sFState_c<8dAcEPh_c>Fv = .text:0x000024F0; // type:function size:0x1C
finalize__20sFState_c<8dAcEPh_c>Fv = .text:0x00002510; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002530; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002540; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002550; // type:function size:0x10
getState__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002560; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002570; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcEPh_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002580; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcEPh_c>CFR8dAcEPh_c = .text:0x00002590; // type:function size:0x30
executeState__22sFStateID_c<8dAcEPh_c>CFR8dAcEPh_c = .text:0x000025C0; // type:function size:0x30
initializeState__22sFStateID_c<8dAcEPh_c>CFR8dAcEPh_c = .text:0x000025F0; // type:function size:0x30
__sinit_\d_a_e_ph_cpp = .text:0x00002620; // type:function size:0x1C0 scope:local
__dt__22sFStateID_c<8dAcEPh_c>Fv = .text:0x000027E0; // type:function size:0x58
isSameName__22sFStateID_c<8dAcEPh_c>CFPCc = .text:0x00002840; // type:function size:0x88
fn_192_28D0 = .text:0x000028D0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_192_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_192_rodata_20 = .rodata:0x00000020; // type:object size:0x10 data:float
lbl_192_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:float
lbl_192_rodata_38 = .rodata:0x00000038; // type:object size:0x38 data:float
lbl_192_rodata_70 = .rodata:0x00000070; // type:object size:0x34
lbl_192_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_PH = .data:0x00000010; // type:object size:0x3C
lbl_192_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_192_data_60 = .data:0x00000060; // type:object size:0x28
lbl_192_data_88 = .data:0x00000088; // type:object size:0x30
lbl_192_data_B8 = .data:0x000000B8; // type:object size:0x48 data:4byte
lbl_192_data_100 = .data:0x00000100; // type:object size:0x10 data:string
AcEPh__vtable = .data:0x00000110; // type:object size:0x90
lbl_192_data_1A0 = .data:0x000001A0; // type:object size:0x70
lbl_192_data_210 = .data:0x00000210; // type:object size:0x30
lbl_192_data_240 = .data:0x00000240; // type:object size:0x30
lbl_192_data_270 = .data:0x00000270; // type:object size:0x18
lbl_192_data_288 = .data:0x00000288; // type:object size:0x18
lbl_192_data_2A0 = .data:0x000002A0; // type:object size:0x18
lbl_192_data_2B8 = .data:0x000002B8; // type:object size:0x88
lbl_192_data_340 = .data:0x00000340; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_192_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcEPh__StateID_Stop = .bss:0x00000018; // type:object size:0x40 data:4byte
AcEPh__StateID_PathMove = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_192_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_192_bss_8C = .bss:0x0000008C; // type:object size:0x14 data:byte
