_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_295_text_90 = .text:0x00000090; // type:label size:0x54
lbl_295_text_F0 = .text:0x000000F0; // type:label size:0xD0
lbl_295_text_1C0 = .text:0x000001C0; // type:label size:0x58
lbl_295_text_220 = .text:0x00000220; // type:label size:0x6C
lbl_295_text_290 = .text:0x00000290; // type:label size:0xA0
lbl_295_text_330 = .text:0x00000330; // type:label size:0xA4
lbl_295_text_3E0 = .text:0x000003E0; // type:label size:0xDC
lbl_295_text_4C0 = .text:0x000004C0; // type:label size:0x8
lbl_295_text_4D0 = .text:0x000004D0; // type:label size:0x8
lbl_295_text_4E0 = .text:0x000004E0; // type:label size:0x30
lbl_295_text_510 = .text:0x00000510; // type:label size:0x10
lbl_295_text_520 = .text:0x00000520; // type:label size:0x28
lbl_295_text_550 = .text:0x00000550; // type:label size:0x4
lbl_295_text_560 = .text:0x00000560; // type:label size:0x4
lbl_295_text_570 = .text:0x00000570; // type:label size:0x4
lbl_295_text_580 = .text:0x00000580; // type:label size:0x4
lbl_295_text_590 = .text:0x00000590; // type:label size:0x4
lbl_295_text_5A0 = .text:0x000005A0; // type:label size:0x4
lbl_295_text_5B0 = .text:0x000005B0; // type:label size:0xE4
lbl_295_text_6A0 = .text:0x000006A0; // type:label size:0x10
lbl_295_text_6B0 = .text:0x000006B0; // type:label size:0x10
lbl_295_text_6C0 = .text:0x000006C0; // type:label size:0x60
lbl_295_text_720 = .text:0x00000720; // type:label size:0xC
lbl_295_text_730 = .text:0x00000730; // type:label size:0x1C
lbl_295_text_750 = .text:0x00000750; // type:label size:0x1C
lbl_295_text_770 = .text:0x00000770; // type:label size:0x1C
lbl_295_text_790 = .text:0x00000790; // type:label size:0x10
lbl_295_text_7A0 = .text:0x000007A0; // type:label size:0x10
lbl_295_text_7B0 = .text:0x000007B0; // type:label size:0x10
lbl_295_text_7C0 = .text:0x000007C0; // type:label size:0x10
lbl_295_text_7D0 = .text:0x000007D0; // type:label size:0x10
lbl_295_text_7E0 = .text:0x000007E0; // type:label size:0x10
lbl_295_text_7F0 = .text:0x000007F0; // type:label size:0x30
lbl_295_text_820 = .text:0x00000820; // type:label size:0x30
lbl_295_text_850 = .text:0x00000850; // type:label size:0x30
lbl_295_text_880 = .text:0x00000880; // type:label size:0x1C0
lbl_295_text_A40 = .text:0x00000A40; // type:label size:0x58
lbl_295_text_AA0 = .text:0x00000AA0; // type:label size:0x88
lbl_295_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_295_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_295_section4_0 = .section4:0x00000000; // type:object size:0x40
lbl_295_section4_40 = .section4:0x00000040; // type:object size:0x80
lbl_295_section4_C0 = .section4:0x000000C0; // type:object size:0x30
lbl_295_section4_F0 = .section4:0x000000F0; // type:object size:0x30
lbl_295_section4_120 = .section4:0x00000120; // type:object size:0x18
lbl_295_section4_138 = .section4:0x00000138; // type:object size:0xAC
lbl_295_section4_1E4 = .section4:0x000001E4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_295_bss_8 = .bss:0x00000008; // type:object size:0x80
