_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOBoat__ctor = .text:0x000000F0; // type:function size:0x164
fn_294_260 = .text:0x00000260; // type:function size:0x58
fn_294_2C0 = .text:0x000002C0; // type:function size:0x5C
fn_294_320 = .text:0x00000320; // type:function size:0x58
fn_294_380 = .text:0x00000380; // type:function size:0x6C
fn_294_3F0 = .text:0x000003F0; // type:function size:0xA0
fn_294_490 = .text:0x00000490; // type:function size:0xA4
AcOBoat__interactFunc = .text:0x00000540; // type:function size:0x40
AcOBoat__initModels = .text:0x00000580; // type:function size:0x3F4
AcOBoat__init1 = .text:0x00000980; // type:function size:0x2C8
fn_294_C50 = .text:0x00000C50; // type:function size:0x10
AcOBoat__init2 = .text:0x00000C60; // type:function size:0xDC
AcOBoat__destroy = .text:0x00000D40; // type:function size:0x4C
AcOBoat__update = .text:0x00000D90; // type:function size:0x1C0
fn_294_F50 = .text:0x00000F50; // type:function size:0x10
AcOBoat__draw = .text:0x00000F60; // type:function size:0xBC
AcOBoat__stateWaitEnter = .text:0x00001020; // type:function size:0xC
AcOBoat__stateWaitUpdate = .text:0x00001030; // type:function size:0x7C
AcOBoat__stateWaitLeave = .text:0x000010B0; // type:function size:0x7C
AcOBoat__stateFallEnter = .text:0x00001130; // type:function size:0x10
AcOBoat__stateFallUpdate = .text:0x00001140; // type:function size:0x94
AcOBoat__stateFallLeave = .text:0x000011E0; // type:function size:0x8
AcOBoat__stateFallEndEnter = .text:0x000011F0; // type:function size:0x5C
AcOBoat__stateFallEndUpdate = .text:0x00001250; // type:function size:0x164
fn_294_13C0 = .text:0x000013C0; // type:function size:0x4
AcOBoat__stateFallStopEnter = .text:0x000013D0; // type:function size:0x28
AcOBoat__stateFallStopUpdate = .text:0x00001400; // type:function size:0x7C
AcOBoat__stateFallStopLeave = .text:0x00001480; // type:function size:0x70
AcOBoat__stateUpEnter = .text:0x000014F0; // type:function size:0x10
AcOBoat__stateUpUpdate = .text:0x00001500; // type:function size:0x80
AcOBoat__stateUpLeave = .text:0x00001580; // type:function size:0x8
AcOBoat__stateUpEndEnter = .text:0x00001590; // type:function size:0x54
AcOBoat__stateUpEndUpdate = .text:0x000015F0; // type:function size:0x164
fn_294_1760 = .text:0x00001760; // type:function size:0x4
fn_294_1770 = .text:0x00001770; // type:function size:0x13C
fn_294_18B0 = .text:0x000018B0; // type:function size:0x220
fn_294_1AD0 = .text:0x00001AD0; // type:function size:0xB0
fn_294_1B80 = .text:0x00001B80; // type:function size:0x24
AcOBoat__dtor = .text:0x00001BB0; // type:function size:0x140
fn_294_1CF0 = .text:0x00001CF0; // type:function size:0x10
fn_294_1D00 = .text:0x00001D00; // type:function size:0x4
fn_294_1D10 = .text:0x00001D10; // type:function size:0x4
fn_294_1D20 = .text:0x00001D20; // type:function size:0x60
fn_294_1D80 = .text:0x00001D80; // type:function size:0xC
fn_294_1D90 = .text:0x00001D90; // type:function size:0x1C
fn_294_1DB0 = .text:0x00001DB0; // type:function size:0x1C
fn_294_1DD0 = .text:0x00001DD0; // type:function size:0x1C
fn_294_1DF0 = .text:0x00001DF0; // type:function size:0x10
fn_294_1E00 = .text:0x00001E00; // type:function size:0x10
fn_294_1E10 = .text:0x00001E10; // type:function size:0x10
fn_294_1E20 = .text:0x00001E20; // type:function size:0x10
fn_294_1E30 = .text:0x00001E30; // type:function size:0x10
fn_294_1E40 = .text:0x00001E40; // type:function size:0x10
fn_294_1E50 = .text:0x00001E50; // type:function size:0x30
fn_294_1E80 = .text:0x00001E80; // type:function size:0x30
fn_294_1EB0 = .text:0x00001EB0; // type:function size:0x30
fn_294_1EE0 = .text:0x00001EE0; // type:function size:0x4B0
fn_294_2390 = .text:0x00002390; // type:function size:0x58
fn_294_23F0 = .text:0x000023F0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_294_rodata_0 = .rodata:0x00000000; // type:object size:0x24 data:float
lbl_294_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_294_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_294_rodata_2C = .rodata:0x0000002C; // type:object size:0xC data:float
lbl_294_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_294_rodata_40 = .rodata:0x00000040; // type:object size:0x20 data:float
lbl_294_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_294_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_294_rodata_68 = .rodata:0x00000068; // type:object size:0x18 data:float
lbl_294_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_294_data_10 = .data:0x00000010; // type:object size:0x8
lbl_294_data_18 = .data:0x00000018; // type:object size:0x10
lbl_294_data_28 = .data:0x00000028; // type:object size:0x8
lbl_294_data_30 = .data:0x00000030; // type:object size:0xA0
lbl_294_data_D0 = .data:0x000000D0; // type:object size:0x4 data:4byte
lbl_294_data_D4 = .data:0x000000D4; // type:object size:0x4 data:4byte
lbl_294_data_D8 = .data:0x000000D8; // type:object size:0x4 data:float
lbl_294_data_DC = .data:0x000000DC; // type:object size:0x4 data:float
lbl_294_data_E0 = .data:0x000000E0; // type:object size:0x8 data:float
lbl_294_data_E8 = .data:0x000000E8; // type:object size:0x80
lbl_294_data_168 = .data:0x00000168; // type:object size:0x30
lbl_294_data_198 = .data:0x00000198; // type:object size:0x30
lbl_294_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_294_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_294_data_1F8 = .data:0x000001F8; // type:object size:0x1D8
lbl_294_data_3D0 = .data:0x000003D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_294_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_294_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_294_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_294_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_294_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_294_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_294_bss_158 = .bss:0x00000158; // type:object size:0x30 data:4byte
