_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgAt0_c_classInit__Fv = .text:0x00000070; // type:function size:0x4C
fn_562_C0 = .text:0x000000C0; // type:function size:0xF4
fn_562_1C0 = .text:0x000001C0; // type:function size:0x8
fn_562_1D0 = .text:0x000001D0; // type:function size:0x1CC
fn_562_3A0 = .text:0x000003A0; // type:function size:0x8
__dt__8dTgAt0_cFv = .text:0x000003B0; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_562_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_562_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_562_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
g_profile_ATT_TAG = .data:0x00000000; // type:object size:0x10
lbl_562_data_10 = .data:0x00000010; // type:object size:0x74
