_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_34_F0 = .text:0x000000F0; // type:function size:0x1C
fn_34_110 = .text:0x00000110; // type:function size:0x1C
fn_34_130 = .text:0x00000130; // type:function size:0x1C
fn_34_150 = .text:0x00000150; // type:function size:0x1C
fn_34_170 = .text:0x00000170; // type:function size:0x1C
fn_34_190 = .text:0x00000190; // type:function size:0x1C
fn_34_1B0 = .text:0x000001B0; // type:function size:0xC
fn_34_1C0 = .text:0x000001C0; // type:function size:0xC
fn_34_1D0 = .text:0x000001D0; // type:function size:0xC
fn_34_1E0 = .text:0x000001E0; // type:function size:0xC
fn_34_1F0 = .text:0x000001F0; // type:function size:0x14
fn_34_210 = .text:0x00000210; // type:function size:0x14
fn_34_230 = .text:0x00000230; // type:function size:0xC
fn_34_240 = .text:0x00000240; // type:function size:0xC
fn_34_250 = .text:0x00000250; // type:function size:0xC
fn_34_260 = .text:0x00000260; // type:function size:0xC
fn_34_270 = .text:0x00000270; // type:function size:0xC
fn_34_280 = .text:0x00000280; // type:function size:0x34
fn_34_2C0 = .text:0x000002C0; // type:function size:0x8
fn_34_2D0 = .text:0x000002D0; // type:function size:0x48
fn_34_320 = .text:0x00000320; // type:function size:0x34
fn_34_360 = .text:0x00000360; // type:function size:0x34
fn_34_3A0 = .text:0x000003A0; // type:function size:0x34
fn_34_3E0 = .text:0x000003E0; // type:function size:0x48
AcNpcSorajimaMother__ctor = .text:0x00000430; // type:function size:0x324
fn_34_760 = .text:0x00000760; // type:function size:0x60
fn_34_7C0 = .text:0x000007C0; // type:function size:0xC
fn_34_7D0 = .text:0x000007D0; // type:function size:0x40
fn_34_810 = .text:0x00000810; // type:function size:0x40
fn_34_850 = .text:0x00000850; // type:function size:0x4
fn_34_860 = .text:0x00000860; // type:function size:0x40
fn_34_8A0 = .text:0x000008A0; // type:function size:0x58
fn_34_900 = .text:0x00000900; // type:function size:0xC
fn_34_910 = .text:0x00000910; // type:function size:0xC
fn_34_920 = .text:0x00000920; // type:function size:0xC
fn_34_930 = .text:0x00000930; // type:function size:0xC
fn_34_940 = .text:0x00000940; // type:function size:0xC
fn_34_950 = .text:0x00000950; // type:function size:0xC
fn_34_960 = .text:0x00000960; // type:function size:0xC
fn_34_970 = .text:0x00000970; // type:function size:0x110
fn_34_A80 = .text:0x00000A80; // type:function size:0x8
fn_34_A90 = .text:0x00000A90; // type:function size:0x108
fn_34_BA0 = .text:0x00000BA0; // type:function size:0x88
fn_34_C30 = .text:0x00000C30; // type:function size:0xFC
fn_34_D30 = .text:0x00000D30; // type:function size:0x2C
fn_34_D60 = .text:0x00000D60; // type:function size:0xF0
fn_34_E50 = .text:0x00000E50; // type:function size:0x8
fn_34_E60 = .text:0x00000E60; // type:function size:0x8
fn_34_E70 = .text:0x00000E70; // type:function size:0x8
fn_34_E80 = .text:0x00000E80; // type:function size:0xF0
fn_34_F70 = .text:0x00000F70; // type:function size:0x140
fn_34_10B0 = .text:0x000010B0; // type:function size:0x290
fn_34_1340 = .text:0x00001340; // type:function size:0x9C
fn_34_13E0 = .text:0x000013E0; // type:function size:0xCC
fn_34_14B0 = .text:0x000014B0; // type:function size:0x12C
fn_34_15E0 = .text:0x000015E0; // type:function size:0x8
fn_34_15F0 = .text:0x000015F0; // type:function size:0x74
fn_34_1670 = .text:0x00001670; // type:function size:0x28
fn_34_16A0 = .text:0x000016A0; // type:function size:0x2C
fn_34_16D0 = .text:0x000016D0; // type:function size:0x10C
fn_34_17E0 = .text:0x000017E0; // type:function size:0x84
fn_34_1870 = .text:0x00001870; // type:function size:0xC
fn_34_1880 = .text:0x00001880; // type:function size:0xC
fn_34_1890 = .text:0x00001890; // type:function size:0x40
fn_34_18D0 = .text:0x000018D0; // type:function size:0x90
fn_34_1960 = .text:0x00001960; // type:function size:0x40
fn_34_19A0 = .text:0x000019A0; // type:function size:0x5C
fn_34_1A00 = .text:0x00001A00; // type:function size:0x12C
fn_34_1B30 = .text:0x00001B30; // type:function size:0x64
fn_34_1BA0 = .text:0x00001BA0; // type:function size:0x58
fn_34_1C00 = .text:0x00001C00; // type:function size:0x58
fn_34_1C60 = .text:0x00001C60; // type:function size:0x4
fn_34_1C70 = .text:0x00001C70; // type:function size:0xA8
fn_34_1D20 = .text:0x00001D20; // type:function size:0x4
fn_34_1D30 = .text:0x00001D30; // type:function size:0x34
fn_34_1D70 = .text:0x00001D70; // type:function size:0x14
fn_34_1D90 = .text:0x00001D90; // type:function size:0x8
fn_34_1DA0 = .text:0x00001DA0; // type:function size:0x8
fn_34_1DB0 = .text:0x00001DB0; // type:function size:0x8
fn_34_1DC0 = .text:0x00001DC0; // type:function size:0x8
fn_34_1DD0 = .text:0x00001DD0; // type:function size:0x4
fn_34_1DE0 = .text:0x00001DE0; // type:function size:0x4
fn_34_1DF0 = .text:0x00001DF0; // type:function size:0x4
fn_34_1E00 = .text:0x00001E00; // type:function size:0x8
fn_34_1E10 = .text:0x00001E10; // type:function size:0x8
fn_34_1E20 = .text:0x00001E20; // type:function size:0x8
fn_34_1E30 = .text:0x00001E30; // type:function size:0x10
fn_34_1E40 = .text:0x00001E40; // type:function size:0x8
fn_34_1E50 = .text:0x00001E50; // type:function size:0x8
fn_34_1E60 = .text:0x00001E60; // type:function size:0x8
fn_34_1E70 = .text:0x00001E70; // type:function size:0x8
fn_34_1E80 = .text:0x00001E80; // type:function size:0x8
fn_34_1E90 = .text:0x00001E90; // type:function size:0x8
fn_34_1EA0 = .text:0x00001EA0; // type:function size:0x8
fn_34_1EB0 = .text:0x00001EB0; // type:function size:0x4
fn_34_1EC0 = .text:0x00001EC0; // type:function size:0x4
fn_34_1ED0 = .text:0x00001ED0; // type:function size:0x1C
fn_34_1EF0 = .text:0x00001EF0; // type:function size:0x8
fn_34_1F00 = .text:0x00001F00; // type:function size:0x8
fn_34_1F10 = .text:0x00001F10; // type:function size:0x8
fn_34_1F20 = .text:0x00001F20; // type:function size:0xC
fn_34_1F30 = .text:0x00001F30; // type:function size:0x8
fn_34_1F40 = .text:0x00001F40; // type:function size:0x30
fn_34_1F70 = .text:0x00001F70; // type:function size:0x4
fn_34_1F80 = .text:0x00001F80; // type:function size:0x8
fn_34_1F90 = .text:0x00001F90; // type:function size:0x8
fn_34_1FA0 = .text:0x00001FA0; // type:function size:0x4
fn_34_1FB0 = .text:0x00001FB0; // type:function size:0x8
fn_34_1FC0 = .text:0x00001FC0; // type:function size:0x8
fn_34_1FD0 = .text:0x00001FD0; // type:function size:0x8
fn_34_1FE0 = .text:0x00001FE0; // type:function size:0x8
fn_34_1FF0 = .text:0x00001FF0; // type:function size:0x8
fn_34_2000 = .text:0x00002000; // type:function size:0x4
fn_34_2010 = .text:0x00002010; // type:function size:0x4
fn_34_2020 = .text:0x00002020; // type:function size:0x4
fn_34_2030 = .text:0x00002030; // type:function size:0x4
fn_34_2040 = .text:0x00002040; // type:function size:0x8
fn_34_2050 = .text:0x00002050; // type:function size:0x8
fn_34_2060 = .text:0x00002060; // type:function size:0x64
fn_34_20D0 = .text:0x000020D0; // type:function size:0x6C
fn_34_2140 = .text:0x00002140; // type:function size:0x6C
fn_34_21B0 = .text:0x000021B0; // type:function size:0x8
fn_34_21C0 = .text:0x000021C0; // type:function size:0xA8
fn_34_2270 = .text:0x00002270; // type:function size:0x4C
fn_34_22C0 = .text:0x000022C0; // type:function size:0x8
fn_34_22D0 = .text:0x000022D0; // type:function size:0xC
fn_34_22E0 = .text:0x000022E0; // type:function size:0x8
fn_34_22F0 = .text:0x000022F0; // type:function size:0xC
fn_34_2300 = .text:0x00002300; // type:function size:0x8
fn_34_2310 = .text:0x00002310; // type:function size:0x8
fn_34_2320 = .text:0x00002320; // type:function size:0x8
fn_34_2330 = .text:0x00002330; // type:function size:0x8
fn_34_2340 = .text:0x00002340; // type:function size:0x15C
fn_34_24A0 = .text:0x000024A0; // type:function size:0x4
fn_34_24B0 = .text:0x000024B0; // type:function size:0x4
fn_34_24C0 = .text:0x000024C0; // type:function size:0x4
fn_34_24D0 = .text:0x000024D0; // type:function size:0x4
fn_34_24E0 = .text:0x000024E0; // type:function size:0x4
fn_34_24F0 = .text:0x000024F0; // type:function size:0x1E0
fn_34_26D0 = .text:0x000026D0; // type:function size:0x58
fn_34_2730 = .text:0x00002730; // type:function size:0x5C
fn_34_2790 = .text:0x00002790; // type:function size:0xC
fn_34_27A0 = .text:0x000027A0; // type:function size:0xC
fn_34_27B0 = .text:0x000027B0; // type:function size:0xDC
fn_34_2890 = .text:0x00002890; // type:function size:0xE0
fn_34_2970 = .text:0x00002970; // type:function size:0x88
fn_34_2A00 = .text:0x00002A00; // type:function size:0x30
fn_34_2A30 = .text:0x00002A30; // type:function size:0x30
fn_34_2A60 = .text:0x00002A60; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_34_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_34_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:float
lbl_34_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_34_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_34_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_34_rodata_12 = .rodata:0x00000012; // type:object size:0x3A
lbl_34_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_34_rodata_50 = .rodata:0x00000050; // type:object size:0x34 data:float
lbl_34_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_34_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_34_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_34_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_34_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_34_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:float
lbl_34_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC0
lbl_34_rodata_160 = .rodata:0x00000160; // type:object size:0x40
lbl_34_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x100
lbl_34_rodata_2A0 = .rodata:0x000002A0; // type:object size:0xC
lbl_34_rodata_2AC = .rodata:0x000002AC; // type:object size:0xC
lbl_34_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x10
lbl_34_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x18
lbl_34_rodata_2E0 = .rodata:0x000002E0; // type:object size:0xC
lbl_34_rodata_2EC = .rodata:0x000002EC; // type:object size:0xC
lbl_34_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC
lbl_34_rodata_304 = .rodata:0x00000304; // type:object size:0xC
lbl_34_rodata_310 = .rodata:0x00000310; // type:object size:0x18
lbl_34_rodata_328 = .rodata:0x00000328; // type:object size:0x10
lbl_34_rodata_338 = .rodata:0x00000338; // type:object size:0x18
lbl_34_rodata_350 = .rodata:0x00000350; // type:object size:0x18
