_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_461_text_90 = .text:0x00000090; // type:label size:0x54
lbl_461_text_F0 = .text:0x000000F0; // type:label size:0x108
lbl_461_text_200 = .text:0x00000200; // type:label size:0x58
lbl_461_text_260 = .text:0x00000260; // type:label size:0x58
lbl_461_text_2C0 = .text:0x000002C0; // type:label size:0x6C
lbl_461_text_330 = .text:0x00000330; // type:label size:0xA0
lbl_461_text_3D0 = .text:0x000003D0; // type:label size:0xA4
lbl_461_text_480 = .text:0x00000480; // type:label size:0x5C
fn_461_4E0 = .text:0x000004E0; // type:function size:0x8C
lbl_461_text_570 = .text:0x00000570; // type:label size:0x30
lbl_461_text_5A0 = .text:0x000005A0; // type:label size:0x68
lbl_461_text_610 = .text:0x00000610; // type:label size:0x1E0
lbl_461_text_7F0 = .text:0x000007F0; // type:label size:0x10
lbl_461_text_800 = .text:0x00000800; // type:label size:0x8
lbl_461_text_810 = .text:0x00000810; // type:label size:0x374
lbl_461_text_B90 = .text:0x00000B90; // type:label size:0x10
lbl_461_text_BA0 = .text:0x00000BA0; // type:label size:0x10
lbl_461_text_BB0 = .text:0x00000BB0; // type:label size:0xB4
lbl_461_text_C70 = .text:0x00000C70; // type:label size:0x28
lbl_461_text_CA0 = .text:0x00000CA0; // type:label size:0x804
lbl_461_text_14B0 = .text:0x000014B0; // type:label size:0x4
lbl_461_text_14C0 = .text:0x000014C0; // type:label size:0xBC
lbl_461_text_1580 = .text:0x00001580; // type:label size:0xB0
lbl_461_text_1630 = .text:0x00001630; // type:label size:0x10
lbl_461_text_1640 = .text:0x00001640; // type:label size:0x6C
lbl_461_text_16B0 = .text:0x000016B0; // type:label size:0x11C
lbl_461_text_17D0 = .text:0x000017D0; // type:label size:0x10
lbl_461_text_17E0 = .text:0x000017E0; // type:label size:0x6C
lbl_461_text_1850 = .text:0x00001850; // type:label size:0x94
lbl_461_text_18F0 = .text:0x000018F0; // type:label size:0x10
lbl_461_text_1900 = .text:0x00001900; // type:label size:0x24
lbl_461_text_1930 = .text:0x00001930; // type:label size:0x4
lbl_461_text_1940 = .text:0x00001940; // type:label size:0x4
fn_461_1950 = .text:0x00001950; // type:function size:0x14
fn_461_1970 = .text:0x00001970; // type:function size:0x18
fn_461_1990 = .text:0x00001990; // type:function size:0xBC
fn_461_1A50 = .text:0x00001A50; // type:function size:0x60
fn_461_1AB0 = .text:0x00001AB0; // type:function size:0x60
fn_461_1B10 = .text:0x00001B10; // type:function size:0x8
fn_461_1B20 = .text:0x00001B20; // type:function size:0xA4
fn_461_1BD0 = .text:0x00001BD0; // type:function size:0x478
lbl_461_text_2050 = .text:0x00002050; // type:label size:0x114
lbl_461_text_2170 = .text:0x00002170; // type:label size:0x60
lbl_461_text_21D0 = .text:0x000021D0; // type:label size:0xC
lbl_461_text_21E0 = .text:0x000021E0; // type:label size:0x1C
lbl_461_text_2200 = .text:0x00002200; // type:label size:0x1C
lbl_461_text_2220 = .text:0x00002220; // type:label size:0x1C
lbl_461_text_2240 = .text:0x00002240; // type:label size:0x10
lbl_461_text_2250 = .text:0x00002250; // type:label size:0x10
lbl_461_text_2260 = .text:0x00002260; // type:label size:0x10
lbl_461_text_2270 = .text:0x00002270; // type:label size:0x10
lbl_461_text_2280 = .text:0x00002280; // type:label size:0x10
lbl_461_text_2290 = .text:0x00002290; // type:label size:0x10
lbl_461_text_22A0 = .text:0x000022A0; // type:label size:0x30
lbl_461_text_22D0 = .text:0x000022D0; // type:label size:0x30
lbl_461_text_2300 = .text:0x00002300; // type:label size:0x30
lbl_461_text_2330 = .text:0x00002330; // type:label size:0x3F4
lbl_461_text_2730 = .text:0x00002730; // type:label size:0x58
lbl_461_text_2790 = .text:0x00002790; // type:label size:0x88
lbl_461_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_461_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_461_section4_0 = .section4:0x00000000; // type:object size:0x24
lbl_461_section4_24 = .section4:0x00000024; // type:object size:0x4 data:float
lbl_461_section4_28 = .section4:0x00000028; // type:object size:0x4 data:float
lbl_461_section4_2C = .section4:0x0000002C; // type:object size:0x14
lbl_461_section4_40 = .section4:0x00000040; // type:object size:0x4 data:float
lbl_461_section4_44 = .section4:0x00000044; // type:object size:0x34
lbl_461_section4_78 = .section4:0x00000078; // type:object size:0x8 data:double
lbl_461_section4_80 = .section4:0x00000080; // type:object size:0x24 data:float
lbl_461_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_461_section5_10 = .section5:0x00000010; // type:object size:0x30
lbl_461_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_461_section5_48 = .section5:0x00000048; // type:object size:0xC
lbl_461_section5_54 = .section5:0x00000054; // type:object size:0x1C
lbl_461_section5_70 = .section5:0x00000070; // type:object size:0x4
lbl_461_section5_74 = .section5:0x00000074; // type:object size:0x4
lbl_461_section5_78 = .section5:0x00000078; // type:object size:0x8
lbl_461_section5_80 = .section5:0x00000080; // type:object size:0x80
lbl_461_section5_100 = .section5:0x00000100; // type:object size:0x30
lbl_461_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_461_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_461_section5_178 = .section5:0x00000178; // type:object size:0x18
lbl_461_section5_190 = .section5:0x00000190; // type:object size:0xC
lbl_461_section5_19C = .section5:0x0000019C; // type:object size:0x164
lbl_461_section5_300 = .section5:0x00000300; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_461_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_461_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_461_bss_58 = .bss:0x00000058; // type:object size:0xC0
lbl_461_bss_118 = .bss:0x00000118; // type:object size:0x30
