_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_32_F0 = .text:0x000000F0; // type:function size:0x1C
fn_32_110 = .text:0x00000110; // type:function size:0x1C
fn_32_130 = .text:0x00000130; // type:function size:0x1C
fn_32_150 = .text:0x00000150; // type:function size:0x1C
fn_32_170 = .text:0x00000170; // type:function size:0x1C
fn_32_190 = .text:0x00000190; // type:function size:0x1C
fn_32_1B0 = .text:0x000001B0; // type:function size:0xC
fn_32_1C0 = .text:0x000001C0; // type:function size:0xC
fn_32_1D0 = .text:0x000001D0; // type:function size:0xC
fn_32_1E0 = .text:0x000001E0; // type:function size:0xC
fn_32_1F0 = .text:0x000001F0; // type:function size:0x14
fn_32_210 = .text:0x00000210; // type:function size:0x14
fn_32_230 = .text:0x00000230; // type:function size:0xC
fn_32_240 = .text:0x00000240; // type:function size:0xC
fn_32_250 = .text:0x00000250; // type:function size:0xC
fn_32_260 = .text:0x00000260; // type:function size:0xC
fn_32_270 = .text:0x00000270; // type:function size:0xC
fn_32_280 = .text:0x00000280; // type:function size:0x34
fn_32_2C0 = .text:0x000002C0; // type:function size:0x8
fn_32_2D0 = .text:0x000002D0; // type:function size:0x48
fn_32_320 = .text:0x00000320; // type:function size:0x34
fn_32_360 = .text:0x00000360; // type:function size:0x34
fn_32_3A0 = .text:0x000003A0; // type:function size:0x34
fn_32_3E0 = .text:0x000003E0; // type:function size:0x48
fn_32_430 = .text:0x00000430; // type:function size:0x37C
fn_32_7B0 = .text:0x000007B0; // type:function size:0x60
fn_32_810 = .text:0x00000810; // type:function size:0xC
fn_32_820 = .text:0x00000820; // type:function size:0x40
fn_32_860 = .text:0x00000860; // type:function size:0x40
fn_32_8A0 = .text:0x000008A0; // type:function size:0x4
fn_32_8B0 = .text:0x000008B0; // type:function size:0x40
fn_32_8F0 = .text:0x000008F0; // type:function size:0x58
fn_32_950 = .text:0x00000950; // type:function size:0x58
fn_32_9B0 = .text:0x000009B0; // type:function size:0xEC
fn_32_AA0 = .text:0x00000AA0; // type:function size:0xC
fn_32_AB0 = .text:0x00000AB0; // type:function size:0xC
fn_32_AC0 = .text:0x00000AC0; // type:function size:0xC
fn_32_AD0 = .text:0x00000AD0; // type:function size:0xC
fn_32_AE0 = .text:0x00000AE0; // type:function size:0xC
fn_32_AF0 = .text:0x00000AF0; // type:function size:0xC
fn_32_B00 = .text:0x00000B00; // type:function size:0xC
fn_32_B10 = .text:0x00000B10; // type:function size:0x248
fn_32_D60 = .text:0x00000D60; // type:function size:0x78
fn_32_DE0 = .text:0x00000DE0; // type:function size:0xAC
fn_32_E90 = .text:0x00000E90; // type:function size:0x188
fn_32_1020 = .text:0x00001020; // type:function size:0x18C
fn_32_11B0 = .text:0x000011B0; // type:function size:0x1A8
fn_32_1360 = .text:0x00001360; // type:function size:0x4
fn_32_1370 = .text:0x00001370; // type:function size:0x210
fn_32_1580 = .text:0x00001580; // type:function size:0xB8
fn_32_1640 = .text:0x00001640; // type:function size:0x3E8
fn_32_1A30 = .text:0x00001A30; // type:function size:0x7A8
fn_32_21E0 = .text:0x000021E0; // type:function size:0x1C
fn_32_2200 = .text:0x00002200; // type:function size:0x12C
fn_32_2330 = .text:0x00002330; // type:function size:0x7C
fn_32_23B0 = .text:0x000023B0; // type:function size:0x30
fn_32_23E0 = .text:0x000023E0; // type:function size:0x314
fn_32_2700 = .text:0x00002700; // type:function size:0xA4
fn_32_27B0 = .text:0x000027B0; // type:function size:0x2C
fn_32_27E0 = .text:0x000027E0; // type:function size:0xAC
fn_32_2890 = .text:0x00002890; // type:function size:0x8
fn_32_28A0 = .text:0x000028A0; // type:function size:0x8
fn_32_28B0 = .text:0x000028B0; // type:function size:0x8
fn_32_28C0 = .text:0x000028C0; // type:function size:0xAC
fn_32_2970 = .text:0x00002970; // type:function size:0xE4
fn_32_2A60 = .text:0x00002A60; // type:function size:0x8C
fn_32_2AF0 = .text:0x00002AF0; // type:function size:0x98
fn_32_2B90 = .text:0x00002B90; // type:function size:0x98
fn_32_2C30 = .text:0x00002C30; // type:function size:0xF4
fn_32_2D30 = .text:0x00002D30; // type:function size:0x8
fn_32_2D40 = .text:0x00002D40; // type:function size:0x8
fn_32_2D50 = .text:0x00002D50; // type:function size:0x8
fn_32_2D60 = .text:0x00002D60; // type:function size:0x70
fn_32_2DD0 = .text:0x00002DD0; // type:function size:0x84
fn_32_2E60 = .text:0x00002E60; // type:function size:0xC
fn_32_2E70 = .text:0x00002E70; // type:function size:0xC
fn_32_2E80 = .text:0x00002E80; // type:function size:0x40
fn_32_2EC0 = .text:0x00002EC0; // type:function size:0x1D4
fn_32_30A0 = .text:0x000030A0; // type:function size:0x40
fn_32_30E0 = .text:0x000030E0; // type:function size:0x78
fn_32_3160 = .text:0x00003160; // type:function size:0xE8
fn_32_3250 = .text:0x00003250; // type:function size:0x4
fn_32_3260 = .text:0x00003260; // type:function size:0x34
fn_32_32A0 = .text:0x000032A0; // type:function size:0x14
fn_32_32C0 = .text:0x000032C0; // type:function size:0x8
fn_32_32D0 = .text:0x000032D0; // type:function size:0x8
fn_32_32E0 = .text:0x000032E0; // type:function size:0x8
fn_32_32F0 = .text:0x000032F0; // type:function size:0x8
fn_32_3300 = .text:0x00003300; // type:function size:0x4
fn_32_3310 = .text:0x00003310; // type:function size:0x4
fn_32_3320 = .text:0x00003320; // type:function size:0x4
fn_32_3330 = .text:0x00003330; // type:function size:0x8
fn_32_3340 = .text:0x00003340; // type:function size:0x8
fn_32_3350 = .text:0x00003350; // type:function size:0x8
fn_32_3360 = .text:0x00003360; // type:function size:0x10
fn_32_3370 = .text:0x00003370; // type:function size:0x64
fn_32_33E0 = .text:0x000033E0; // type:function size:0x58
fn_32_3440 = .text:0x00003440; // type:function size:0x8
fn_32_3450 = .text:0x00003450; // type:function size:0x8
fn_32_3460 = .text:0x00003460; // type:function size:0x8
fn_32_3470 = .text:0x00003470; // type:function size:0x8
fn_32_3480 = .text:0x00003480; // type:function size:0x8
fn_32_3490 = .text:0x00003490; // type:function size:0x8
fn_32_34A0 = .text:0x000034A0; // type:function size:0x8
fn_32_34B0 = .text:0x000034B0; // type:function size:0x4
fn_32_34C0 = .text:0x000034C0; // type:function size:0x4
fn_32_34D0 = .text:0x000034D0; // type:function size:0x1C
fn_32_34F0 = .text:0x000034F0; // type:function size:0x8
fn_32_3500 = .text:0x00003500; // type:function size:0x8
fn_32_3510 = .text:0x00003510; // type:function size:0x8
fn_32_3520 = .text:0x00003520; // type:function size:0xC
fn_32_3530 = .text:0x00003530; // type:function size:0x8
fn_32_3540 = .text:0x00003540; // type:function size:0x30
fn_32_3570 = .text:0x00003570; // type:function size:0x4
fn_32_3580 = .text:0x00003580; // type:function size:0x8
fn_32_3590 = .text:0x00003590; // type:function size:0x8
fn_32_35A0 = .text:0x000035A0; // type:function size:0x4
fn_32_35B0 = .text:0x000035B0; // type:function size:0x8
fn_32_35C0 = .text:0x000035C0; // type:function size:0x8
fn_32_35D0 = .text:0x000035D0; // type:function size:0x8
fn_32_35E0 = .text:0x000035E0; // type:function size:0x8
fn_32_35F0 = .text:0x000035F0; // type:function size:0x8
fn_32_3600 = .text:0x00003600; // type:function size:0x8
fn_32_3610 = .text:0x00003610; // type:function size:0x4
fn_32_3620 = .text:0x00003620; // type:function size:0x4
fn_32_3630 = .text:0x00003630; // type:function size:0x4
fn_32_3640 = .text:0x00003640; // type:function size:0x4
fn_32_3650 = .text:0x00003650; // type:function size:0x8
fn_32_3660 = .text:0x00003660; // type:function size:0x8
fn_32_3670 = .text:0x00003670; // type:function size:0x64
fn_32_36E0 = .text:0x000036E0; // type:function size:0x6C
fn_32_3750 = .text:0x00003750; // type:function size:0x6C
fn_32_37C0 = .text:0x000037C0; // type:function size:0x8
fn_32_37D0 = .text:0x000037D0; // type:function size:0x2C
fn_32_3800 = .text:0x00003800; // type:function size:0xA8
fn_32_38B0 = .text:0x000038B0; // type:function size:0x1C
fn_32_38D0 = .text:0x000038D0; // type:function size:0x4C
fn_32_3920 = .text:0x00003920; // type:function size:0x8
fn_32_3930 = .text:0x00003930; // type:function size:0xC
fn_32_3940 = .text:0x00003940; // type:function size:0x8
fn_32_3950 = .text:0x00003950; // type:function size:0xC
fn_32_3960 = .text:0x00003960; // type:function size:0x8
fn_32_3970 = .text:0x00003970; // type:function size:0x8
fn_32_3980 = .text:0x00003980; // type:function size:0x8
fn_32_3990 = .text:0x00003990; // type:function size:0x8
fn_32_39A0 = .text:0x000039A0; // type:function size:0x1AC
fn_32_3B50 = .text:0x00003B50; // type:function size:0x4
fn_32_3B60 = .text:0x00003B60; // type:function size:0x4
fn_32_3B70 = .text:0x00003B70; // type:function size:0x4
fn_32_3B80 = .text:0x00003B80; // type:function size:0x4
fn_32_3B90 = .text:0x00003B90; // type:function size:0x4
fn_32_3BA0 = .text:0x00003BA0; // type:function size:0x124
fn_32_3CD0 = .text:0x00003CD0; // type:function size:0x58
fn_32_3D30 = .text:0x00003D30; // type:function size:0x5C
fn_32_3D90 = .text:0x00003D90; // type:function size:0xC
fn_32_3DA0 = .text:0x00003DA0; // type:function size:0xDC
fn_32_3E80 = .text:0x00003E80; // type:function size:0xE0
fn_32_3F60 = .text:0x00003F60; // type:function size:0x88
fn_32_3FF0 = .text:0x00003FF0; // type:function size:0x30
fn_32_4020 = .text:0x00004020; // type:function size:0x30
fn_32_4050 = .text:0x00004050; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_32_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_32_rodata_4 = .rodata:0x00000004; // type:object size:0xC data:float
lbl_32_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_32_rodata_12 = .rodata:0x00000012; // type:object size:0x2
lbl_32_rodata_14 = .rodata:0x00000014; // type:object size:0x2
lbl_32_rodata_16 = .rodata:0x00000016; // type:object size:0x3A
lbl_32_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_32_rodata_54 = .rodata:0x00000054; // type:object size:0x34 data:float
lbl_32_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_32_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_32_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_32_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_32_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_32_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_32_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_32_rodata_A4 = .rodata:0x000000A4; // type:object size:0x3C
lbl_32_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10
lbl_32_rodata_F0 = .rodata:0x000000F0; // type:object size:0x50
lbl_32_rodata_140 = .rodata:0x00000140; // type:object size:0xC
lbl_32_rodata_14C = .rodata:0x0000014C; // type:object size:0xC
