_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_97_F0 = .text:0x000000F0; // type:function size:0x1C
fn_97_110 = .text:0x00000110; // type:function size:0x1C
fn_97_130 = .text:0x00000130; // type:function size:0x1C
fn_97_150 = .text:0x00000150; // type:function size:0x1C
fn_97_170 = .text:0x00000170; // type:function size:0x1C
fn_97_190 = .text:0x00000190; // type:function size:0x1C
fn_97_1B0 = .text:0x000001B0; // type:function size:0xC
fn_97_1C0 = .text:0x000001C0; // type:function size:0xC
fn_97_1D0 = .text:0x000001D0; // type:function size:0xC
fn_97_1E0 = .text:0x000001E0; // type:function size:0xC
fn_97_1F0 = .text:0x000001F0; // type:function size:0x1C
fn_97_210 = .text:0x00000210; // type:function size:0x14
fn_97_230 = .text:0x00000230; // type:function size:0xC
fn_97_240 = .text:0x00000240; // type:function size:0xC
fn_97_250 = .text:0x00000250; // type:function size:0xC
fn_97_260 = .text:0x00000260; // type:function size:0xC
fn_97_270 = .text:0x00000270; // type:function size:0xC
fn_97_280 = .text:0x00000280; // type:function size:0x34
fn_97_2C0 = .text:0x000002C0; // type:function size:0x8
fn_97_2D0 = .text:0x000002D0; // type:function size:0x48
fn_97_320 = .text:0x00000320; // type:function size:0x34
fn_97_360 = .text:0x00000360; // type:function size:0x34
fn_97_3A0 = .text:0x000003A0; // type:function size:0x34
fn_97_3E0 = .text:0x000003E0; // type:function size:0x48
fn_97_430 = .text:0x00000430; // type:function size:0x344
fn_97_780 = .text:0x00000780; // type:function size:0x60
fn_97_7E0 = .text:0x000007E0; // type:function size:0xC
fn_97_7F0 = .text:0x000007F0; // type:function size:0x40
fn_97_830 = .text:0x00000830; // type:function size:0x40
fn_97_870 = .text:0x00000870; // type:function size:0x4
fn_97_880 = .text:0x00000880; // type:function size:0x40
fn_97_8C0 = .text:0x000008C0; // type:function size:0x58
fn_97_920 = .text:0x00000920; // type:function size:0x30
fn_97_950 = .text:0x00000950; // type:function size:0xC
fn_97_960 = .text:0x00000960; // type:function size:0xC
fn_97_970 = .text:0x00000970; // type:function size:0xC
fn_97_980 = .text:0x00000980; // type:function size:0xC
fn_97_990 = .text:0x00000990; // type:function size:0xC
fn_97_9A0 = .text:0x000009A0; // type:function size:0xC
fn_97_9B0 = .text:0x000009B0; // type:function size:0xC
fn_97_9C0 = .text:0x000009C0; // type:function size:0x8
fn_97_9D0 = .text:0x000009D0; // type:function size:0x6C
fn_97_A40 = .text:0x00000A40; // type:function size:0x534
fn_97_F80 = .text:0x00000F80; // type:function size:0x2C8
fn_97_1250 = .text:0x00001250; // type:function size:0x14
fn_97_1270 = .text:0x00001270; // type:function size:0x178
fn_97_13F0 = .text:0x000013F0; // type:function size:0x58
fn_97_1450 = .text:0x00001450; // type:function size:0x64
fn_97_14C0 = .text:0x000014C0; // type:function size:0xCC
fn_97_1590 = .text:0x00001590; // type:function size:0xD4
fn_97_1670 = .text:0x00001670; // type:function size:0x10
fn_97_1680 = .text:0x00001680; // type:function size:0xAC
fn_97_1730 = .text:0x00001730; // type:function size:0x98
fn_97_17D0 = .text:0x000017D0; // type:function size:0x4
fn_97_17E0 = .text:0x000017E0; // type:function size:0x60
fn_97_1840 = .text:0x00001840; // type:function size:0x4
fn_97_1850 = .text:0x00001850; // type:function size:0x4
fn_97_1860 = .text:0x00001860; // type:function size:0xC
fn_97_1870 = .text:0x00001870; // type:function size:0x4
fn_97_1880 = .text:0x00001880; // type:function size:0xEC
fn_97_1970 = .text:0x00001970; // type:function size:0x8
fn_97_1980 = .text:0x00001980; // type:function size:0x8
fn_97_1990 = .text:0x00001990; // type:function size:0x8
fn_97_19A0 = .text:0x000019A0; // type:function size:0xEC
fn_97_1A90 = .text:0x00001A90; // type:function size:0x138
fn_97_1BD0 = .text:0x00001BD0; // type:function size:0x70
fn_97_1C40 = .text:0x00001C40; // type:function size:0x78
fn_97_1CC0 = .text:0x00001CC0; // type:function size:0x58
fn_97_1D20 = .text:0x00001D20; // type:function size:0x70
fn_97_1D90 = .text:0x00001D90; // type:function size:0xA4
fn_97_1E40 = .text:0x00001E40; // type:function size:0x270
fn_97_20B0 = .text:0x000020B0; // type:function size:0x4C
fn_97_2100 = .text:0x00002100; // type:function size:0xC
fn_97_2110 = .text:0x00002110; // type:function size:0x58
fn_97_2170 = .text:0x00002170; // type:function size:0x14
fn_97_2184 = .text:0x00002184; // type:function size:0x4
fn_97_2190 = .text:0x00002190; // type:function size:0x8
fn_97_21A0 = .text:0x000021A0; // type:function size:0xD4
fn_97_2280 = .text:0x00002280; // type:function size:0x78
fn_97_2300 = .text:0x00002300; // type:function size:0x58
fn_97_2360 = .text:0x00002360; // type:function size:0xD4
fn_97_2440 = .text:0x00002440; // type:function size:0x64
fn_97_24B0 = .text:0x000024B0; // type:function size:0x120
fn_97_25D0 = .text:0x000025D0; // type:function size:0xB8
fn_97_2690 = .text:0x00002690; // type:function size:0x34
fn_97_26D0 = .text:0x000026D0; // type:function size:0x8
fn_97_26E0 = .text:0x000026E0; // type:function size:0x8
fn_97_26F0 = .text:0x000026F0; // type:function size:0x8
fn_97_2700 = .text:0x00002700; // type:function size:0x8
fn_97_2710 = .text:0x00002710; // type:function size:0x4
fn_97_2720 = .text:0x00002720; // type:function size:0x4
fn_97_2730 = .text:0x00002730; // type:function size:0x4
fn_97_2740 = .text:0x00002740; // type:function size:0x8
fn_97_2750 = .text:0x00002750; // type:function size:0x8
fn_97_2760 = .text:0x00002760; // type:function size:0x8
fn_97_2770 = .text:0x00002770; // type:function size:0x10
fn_97_2780 = .text:0x00002780; // type:function size:0x8
fn_97_2790 = .text:0x00002790; // type:function size:0x8
fn_97_27A0 = .text:0x000027A0; // type:function size:0x8
fn_97_27B0 = .text:0x000027B0; // type:function size:0x8
fn_97_27C0 = .text:0x000027C0; // type:function size:0x8
fn_97_27D0 = .text:0x000027D0; // type:function size:0x8
fn_97_27E0 = .text:0x000027E0; // type:function size:0x8
fn_97_27F0 = .text:0x000027F0; // type:function size:0x4
fn_97_2800 = .text:0x00002800; // type:function size:0x4
fn_97_2810 = .text:0x00002810; // type:function size:0x1C
fn_97_2830 = .text:0x00002830; // type:function size:0x8
fn_97_2840 = .text:0x00002840; // type:function size:0x8
fn_97_2850 = .text:0x00002850; // type:function size:0x8
fn_97_2860 = .text:0x00002860; // type:function size:0xC
fn_97_2870 = .text:0x00002870; // type:function size:0x8
fn_97_2880 = .text:0x00002880; // type:function size:0x30
fn_97_28B0 = .text:0x000028B0; // type:function size:0x4
fn_97_28C0 = .text:0x000028C0; // type:function size:0x8
fn_97_28D0 = .text:0x000028D0; // type:function size:0x8
fn_97_28E0 = .text:0x000028E0; // type:function size:0x4
fn_97_28F0 = .text:0x000028F0; // type:function size:0x8
fn_97_2900 = .text:0x00002900; // type:function size:0x8
fn_97_2910 = .text:0x00002910; // type:function size:0x8
fn_97_2920 = .text:0x00002920; // type:function size:0x8
fn_97_2930 = .text:0x00002930; // type:function size:0x8
fn_97_2940 = .text:0x00002940; // type:function size:0x4
fn_97_2950 = .text:0x00002950; // type:function size:0x4
fn_97_2960 = .text:0x00002960; // type:function size:0x4
fn_97_2970 = .text:0x00002970; // type:function size:0x4
fn_97_2980 = .text:0x00002980; // type:function size:0x8
fn_97_2990 = .text:0x00002990; // type:function size:0x8
fn_97_29A0 = .text:0x000029A0; // type:function size:0x64
fn_97_2A10 = .text:0x00002A10; // type:function size:0x6C
fn_97_2A80 = .text:0x00002A80; // type:function size:0x6C
fn_97_2AF0 = .text:0x00002AF0; // type:function size:0x8
fn_97_2B00 = .text:0x00002B00; // type:function size:0x2C
fn_97_2B30 = .text:0x00002B30; // type:function size:0xA8
fn_97_2BE0 = .text:0x00002BE0; // type:function size:0xC
fn_97_2BF0 = .text:0x00002BF0; // type:function size:0xC
fn_97_2C00 = .text:0x00002C00; // type:function size:0x8
fn_97_2C10 = .text:0x00002C10; // type:function size:0x8
fn_97_2C20 = .text:0x00002C20; // type:function size:0x8
fn_97_2C30 = .text:0x00002C30; // type:function size:0x8
fn_97_2C40 = .text:0x00002C40; // type:function size:0x4C
fn_97_2C90 = .text:0x00002C90; // type:function size:0x8
fn_97_2CA0 = .text:0x00002CA0; // type:function size:0xC
fn_97_2CB0 = .text:0x00002CB0; // type:function size:0x8
fn_97_2CC0 = .text:0x00002CC0; // type:function size:0x8
fn_97_2CD0 = .text:0x00002CD0; // type:function size:0x188
fn_97_2E60 = .text:0x00002E60; // type:function size:0x4
fn_97_2E70 = .text:0x00002E70; // type:function size:0x4
fn_97_2E80 = .text:0x00002E80; // type:function size:0x4
fn_97_2E90 = .text:0x00002E90; // type:function size:0x4
fn_97_2EA0 = .text:0x00002EA0; // type:function size:0x4
fn_97_2EB0 = .text:0x00002EB0; // type:function size:0x298
fn_97_3150 = .text:0x00003150; // type:function size:0x58
fn_97_31B0 = .text:0x000031B0; // type:function size:0x5C
fn_97_3210 = .text:0x00003210; // type:function size:0xC
fn_97_3220 = .text:0x00003220; // type:function size:0xDC
fn_97_3300 = .text:0x00003300; // type:function size:0xE0
fn_97_33E0 = .text:0x000033E0; // type:function size:0x88
fn_97_3470 = .text:0x00003470; // type:function size:0x30
fn_97_34A0 = .text:0x000034A0; // type:function size:0x30
fn_97_34D0 = .text:0x000034D0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_97_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_97_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_97_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_97_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_97_rodata_12 = .rodata:0x00000012; // type:object size:0x5A
lbl_97_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_97_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_97_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_97_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_97_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_97_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_97_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_97_rodata_88 = .rodata:0x00000088; // type:object size:0x10 data:float
lbl_97_rodata_98 = .rodata:0x00000098; // type:object size:0x1BC
lbl_97_rodata_254 = .rodata:0x00000254; // type:object size:0xC
lbl_97_rodata_260 = .rodata:0x00000260; // type:object size:0x250
lbl_97_rodata_4B0 = .rodata:0x000004B0; // type:object size:0xC
lbl_97_rodata_4BC = .rodata:0x000004BC; // type:object size:0xC
lbl_97_rodata_4C8 = .rodata:0x000004C8; // type:object size:0xC
lbl_97_rodata_4D4 = .rodata:0x000004D4; // type:object size:0xC
lbl_97_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC
lbl_97_rodata_4EC = .rodata:0x000004EC; // type:object size:0xC
