_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_138_text_90 = .text:0x00000090; // type:label size:0x54
lbl_138_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_138_text_130 = .text:0x00000130; // type:label size:0x1A0
lbl_138_text_2D0 = .text:0x000002D0; // type:label size:0x58
lbl_138_text_330 = .text:0x00000330; // type:label size:0x58
lbl_138_text_390 = .text:0x00000390; // type:label size:0x6C
lbl_138_text_400 = .text:0x00000400; // type:label size:0xA0
lbl_138_text_4A0 = .text:0x000004A0; // type:label size:0xA4
lbl_138_text_550 = .text:0x00000550; // type:label size:0x4
lbl_138_text_560 = .text:0x00000560; // type:label size:0x58
lbl_138_text_5C0 = .text:0x000005C0; // type:label size:0x58
lbl_138_text_620 = .text:0x00000620; // type:label size:0x90
lbl_138_text_6B0 = .text:0x000006B0; // type:label size:0x58
lbl_138_text_710 = .text:0x00000710; // type:label size:0x90
lbl_138_text_7A0 = .text:0x000007A0; // type:label size:0x200
lbl_138_text_9A0 = .text:0x000009A0; // type:label size:0x194
lbl_138_text_B40 = .text:0x00000B40; // type:label size:0x358
lbl_138_text_EA0 = .text:0x00000EA0; // type:label size:0x10
lbl_138_text_EB0 = .text:0x00000EB0; // type:label size:0x98
lbl_138_text_F50 = .text:0x00000F50; // type:label size:0x8
lbl_138_text_F60 = .text:0x00000F60; // type:label size:0x16AC
lbl_138_text_2610 = .text:0x00002610; // type:label size:0x10
lbl_138_text_2620 = .text:0x00002620; // type:label size:0x10
lbl_138_text_2630 = .text:0x00002630; // type:label size:0x4C
fn_138_2680 = .text:0x00002680; // type:function size:0x1C
lbl_138_text_26A0 = .text:0x000026A0; // type:label size:0x15C
lbl_138_text_2800 = .text:0x00002800; // type:label size:0x114
lbl_138_text_2920 = .text:0x00002920; // type:label size:0x40
fn_138_2960 = .text:0x00002960; // type:function size:0x4
lbl_138_text_2970 = .text:0x00002970; // type:label size:0x4
lbl_138_text_2980 = .text:0x00002980; // type:label size:0xC
lbl_138_text_2990 = .text:0x00002990; // type:label size:0x8C
lbl_138_text_2A20 = .text:0x00002A20; // type:label size:0x4
lbl_138_text_2A30 = .text:0x00002A30; // type:label size:0x4
lbl_138_text_2A40 = .text:0x00002A40; // type:label size:0x140
lbl_138_text_2B80 = .text:0x00002B80; // type:label size:0x4
lbl_138_text_2B90 = .text:0x00002B90; // type:label size:0x130
lbl_138_text_2CC0 = .text:0x00002CC0; // type:label size:0x328
lbl_138_text_2FF0 = .text:0x00002FF0; // type:label size:0x4
lbl_138_text_3000 = .text:0x00003000; // type:label size:0x14
lbl_138_text_3020 = .text:0x00003020; // type:label size:0x2C4
lbl_138_text_32F0 = .text:0x000032F0; // type:label size:0x4
lbl_138_text_3300 = .text:0x00003300; // type:label size:0x84
lbl_138_text_3390 = .text:0x00003390; // type:label size:0x124
lbl_138_text_34C0 = .text:0x000034C0; // type:label size:0x4
lbl_138_text_34D0 = .text:0x000034D0; // type:label size:0x6C
lbl_138_text_3540 = .text:0x00003540; // type:label size:0xBC
lbl_138_text_3600 = .text:0x00003600; // type:label size:0x4
lbl_138_text_3610 = .text:0x00003610; // type:label size:0x158
lbl_138_text_3770 = .text:0x00003770; // type:label size:0x1D8
lbl_138_text_3950 = .text:0x00003950; // type:label size:0x4
lbl_138_text_3960 = .text:0x00003960; // type:label size:0x94
lbl_138_text_3A00 = .text:0x00003A00; // type:label size:0x1C0
lbl_138_text_3BC0 = .text:0x00003BC0; // type:label size:0x4
lbl_138_text_3BD0 = .text:0x00003BD0; // type:label size:0x84
lbl_138_text_3C60 = .text:0x00003C60; // type:label size:0x74
lbl_138_text_3CE0 = .text:0x00003CE0; // type:label size:0x4
lbl_138_text_3CF0 = .text:0x00003CF0; // type:label size:0xC0
lbl_138_text_3DB0 = .text:0x00003DB0; // type:label size:0x118
lbl_138_text_3ED0 = .text:0x00003ED0; // type:label size:0x4
fn_138_3EE0 = .text:0x00003EE0; // type:function size:0x12C
fn_138_4010 = .text:0x00004010; // type:function size:0x1C
fn_138_4030 = .text:0x00004030; // type:function size:0x138
fn_138_4170 = .text:0x00004170; // type:function size:0x40
fn_138_41B0 = .text:0x000041B0; // type:function size:0x88
lbl_138_text_4240 = .text:0x00004240; // type:label size:0x8
lbl_138_text_4250 = .text:0x00004250; // type:label size:0x4
lbl_138_text_4260 = .text:0x00004260; // type:label size:0x4
lbl_138_text_4270 = .text:0x00004270; // type:label size:0x8
lbl_138_text_4280 = .text:0x00004280; // type:label size:0x170
lbl_138_text_43F0 = .text:0x000043F0; // type:label size:0x60
lbl_138_text_4450 = .text:0x00004450; // type:label size:0xC
lbl_138_text_4460 = .text:0x00004460; // type:label size:0x1C
lbl_138_text_4480 = .text:0x00004480; // type:label size:0x1C
lbl_138_text_44A0 = .text:0x000044A0; // type:label size:0x1C
lbl_138_text_44C0 = .text:0x000044C0; // type:label size:0x10
lbl_138_text_44D0 = .text:0x000044D0; // type:label size:0x10
lbl_138_text_44E0 = .text:0x000044E0; // type:label size:0x10
lbl_138_text_44F0 = .text:0x000044F0; // type:label size:0x10
lbl_138_text_4500 = .text:0x00004500; // type:label size:0x10
lbl_138_text_4510 = .text:0x00004510; // type:label size:0x10
lbl_138_text_4520 = .text:0x00004520; // type:label size:0x30
lbl_138_text_4550 = .text:0x00004550; // type:label size:0x30
lbl_138_text_4580 = .text:0x00004580; // type:label size:0x30
lbl_138_text_45B0 = .text:0x000045B0; // type:label size:0x85C
lbl_138_text_4E10 = .text:0x00004E10; // type:label size:0x58
lbl_138_text_4E70 = .text:0x00004E70; // type:label size:0x88
lbl_138_text_4F00 = .text:0x00004F00; // type:label size:0x8
lbl_138_text_4F10 = .text:0x00004F10; // type:label size:0x8
lbl_138_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_138_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_138_section4_0 = .section4:0x00000000; // type:object size:0x28
lbl_138_section4_28 = .section4:0x00000028; // type:object size:0x4 data:float
lbl_138_section4_2C = .section4:0x0000002C; // type:object size:0x24
lbl_138_section4_50 = .section4:0x00000050; // type:object size:0x8 data:float
lbl_138_section4_58 = .section4:0x00000058; // type:object size:0x8
lbl_138_section4_60 = .section4:0x00000060; // type:object size:0xC
lbl_138_section4_6C = .section4:0x0000006C; // type:object size:0x50
lbl_138_section4_BC = .section4:0x000000BC; // type:object size:0x10
lbl_138_section4_CC = .section4:0x000000CC; // type:object size:0x18
lbl_138_section4_E4 = .section4:0x000000E4; // type:object size:0xC
lbl_138_section4_F0 = .section4:0x000000F0; // type:object size:0x4 data:float
lbl_138_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_138_section5_10 = .section5:0x00000010; // type:object size:0xC0
lbl_138_section5_D0 = .section5:0x000000D0; // type:object size:0x84
lbl_138_section5_154 = .section5:0x00000154; // type:object size:0x8
lbl_138_section5_15C = .section5:0x0000015C; // type:object size:0x8
lbl_138_section5_164 = .section5:0x00000164; // type:object size:0x8
lbl_138_section5_16C = .section5:0x0000016C; // type:object size:0x4
lbl_138_section5_170 = .section5:0x00000170; // type:object size:0x4
lbl_138_section5_174 = .section5:0x00000174; // type:object size:0x8
lbl_138_section5_17C = .section5:0x0000017C; // type:object size:0xC
lbl_138_section5_188 = .section5:0x00000188; // type:object size:0xC
lbl_138_section5_194 = .section5:0x00000194; // type:object size:0x8C
lbl_138_section5_220 = .section5:0x00000220; // type:object size:0x70
lbl_138_section5_290 = .section5:0x00000290; // type:object size:0x70
lbl_138_section5_300 = .section5:0x00000300; // type:object size:0x30
lbl_138_section5_330 = .section5:0x00000330; // type:object size:0x30
lbl_138_section5_360 = .section5:0x00000360; // type:object size:0x18
lbl_138_section5_378 = .section5:0x00000378; // type:object size:0x18
lbl_138_section5_390 = .section5:0x00000390; // type:object size:0x18
lbl_138_section5_3A8 = .section5:0x000003A8; // type:object size:0x2C4
lbl_138_section5_66C = .section5:0x0000066C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_138_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_138_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_138_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_138_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_138_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_138_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_138_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_138_bss_198 = .bss:0x00000198; // type:object size:0x80
lbl_138_bss_218 = .bss:0x00000218; // type:object size:0x80
lbl_138_bss_298 = .bss:0x00000298; // type:object size:0x48
