_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_106_F0 = .text:0x000000F0; // type:function size:0xF8
fn_106_1F0 = .text:0x000001F0; // type:function size:0x10
fn_106_200 = .text:0x00000200; // type:function size:0x4
fn_106_210 = .text:0x00000210; // type:function size:0x8
fn_106_220 = .text:0x00000220; // type:function size:0x8
fn_106_230 = .text:0x00000230; // type:function size:0x34
fn_106_270 = .text:0x00000270; // type:function size:0x34
fn_106_2B0 = .text:0x000002B0; // type:function size:0x8
fn_106_2C0 = .text:0x000002C0; // type:function size:0x8
fn_106_2D0 = .text:0x000002D0; // type:function size:0x8
AcNpcTerry__getInsectCageState = .text:0x000002E0; // type:function size:0x80
fn_106_360 = .text:0x00000360; // type:function size:0xD8
fn_106_440 = .text:0x00000440; // type:function size:0x80
fn_106_4C0 = .text:0x000004C0; // type:function size:0x5C
fn_106_520 = .text:0x00000520; // type:function size:0x5C
fn_106_580 = .text:0x00000580; // type:function size:0xE0
fn_106_660 = .text:0x00000660; // type:function size:0x44
fn_106_6B0 = .text:0x000006B0; // type:function size:0x4C
fn_106_700 = .text:0x00000700; // type:function size:0x54
fn_106_760 = .text:0x00000760; // type:function size:0x68
fn_106_7D0 = .text:0x000007D0; // type:function size:0x48
fn_106_820 = .text:0x00000820; // type:function size:0x58
fn_106_880 = .text:0x00000880; // type:function size:0x58
fn_106_8E0 = .text:0x000008E0; // type:function size:0x58
fn_106_940 = .text:0x00000940; // type:function size:0x30
fn_106_970 = .text:0x00000970; // type:function size:0x58
fn_106_9D0 = .text:0x000009D0; // type:function size:0x7C
fn_106_A50 = .text:0x00000A50; // type:function size:0x14
fn_106_A70 = .text:0x00000A70; // type:function size:0x58
fn_106_AD0 = .text:0x00000AD0; // type:function size:0x48
fn_106_B20 = .text:0x00000B20; // type:function size:0xC
fn_106_B30 = .text:0x00000B30; // type:function size:0xC
fn_106_B40 = .text:0x00000B40; // type:function size:0x34
fn_106_B80 = .text:0x00000B80; // type:function size:0x14
fn_106_BA0 = .text:0x00000BA0; // type:function size:0x48
fn_106_BF0 = .text:0x00000BF0; // type:function size:0x34
fn_106_C30 = .text:0x00000C30; // type:function size:0x34
fn_106_C70 = .text:0x00000C70; // type:function size:0x34
fn_106_CB0 = .text:0x00000CB0; // type:function size:0x48
fn_106_D00 = .text:0x00000D00; // type:function size:0x3C0
fn_106_10C0 = .text:0x000010C0; // type:function size:0x58
fn_106_1120 = .text:0x00001120; // type:function size:0x78
fn_106_11A0 = .text:0x000011A0; // type:function size:0x40
fn_106_11E0 = .text:0x000011E0; // type:function size:0x4
fn_106_11F0 = .text:0x000011F0; // type:function size:0x40
fn_106_1230 = .text:0x00001230; // type:function size:0xC
fn_106_1240 = .text:0x00001240; // type:function size:0x40
fn_106_1280 = .text:0x00001280; // type:function size:0x270
fn_106_14F0 = .text:0x000014F0; // type:function size:0x8
fn_106_1500 = .text:0x00001500; // type:function size:0x328
fn_106_1830 = .text:0x00001830; // type:function size:0x8
fn_106_1840 = .text:0x00001840; // type:function size:0x54
fn_106_18A0 = .text:0x000018A0; // type:function size:0x8
fn_106_18B0 = .text:0x000018B0; // type:function size:0xB8
fn_106_1970 = .text:0x00001970; // type:function size:0x240
fn_106_1BB0 = .text:0x00001BB0; // type:function size:0x4
fn_106_1BC0 = .text:0x00001BC0; // type:function size:0x3C
fn_106_1C00 = .text:0x00001C00; // type:function size:0xC8
fn_106_1CD0 = .text:0x00001CD0; // type:function size:0x100
fn_106_1DD0 = .text:0x00001DD0; // type:function size:0x58
fn_106_1E30 = .text:0x00001E30; // type:function size:0x2A8
fn_106_20E0 = .text:0x000020E0; // type:function size:0x3F0
fn_106_24D0 = .text:0x000024D0; // type:function size:0x1C
fn_106_24F0 = .text:0x000024F0; // type:function size:0x4D0
fn_106_29C0 = .text:0x000029C0; // type:function size:0x18C
fn_106_2B50 = .text:0x00002B50; // type:function size:0xA0
fn_106_2BF0 = .text:0x00002BF0; // type:function size:0x88
fn_106_2C80 = .text:0x00002C80; // type:function size:0x4
fn_106_2C90 = .text:0x00002C90; // type:function size:0xEC
fn_106_2D80 = .text:0x00002D80; // type:function size:0x4
fn_106_2D90 = .text:0x00002D90; // type:function size:0xC
fn_106_2DA0 = .text:0x00002DA0; // type:function size:0x100
fn_106_2EA0 = .text:0x00002EA0; // type:function size:0x12C
fn_106_2FD0 = .text:0x00002FD0; // type:function size:0x70
fn_106_3040 = .text:0x00003040; // type:function size:0x18
fn_106_3060 = .text:0x00003060; // type:function size:0xDC
fn_106_3140 = .text:0x00003140; // type:function size:0x8C
fn_106_31D0 = .text:0x000031D0; // type:function size:0x38
fn_106_3210 = .text:0x00003210; // type:function size:0xB8
fn_106_32D0 = .text:0x000032D0; // type:function size:0xA4
fn_106_3380 = .text:0x00003380; // type:function size:0x174
fn_106_3500 = .text:0x00003500; // type:function size:0x70
fn_106_3570 = .text:0x00003570; // type:function size:0x1A4
fn_106_3720 = .text:0x00003720; // type:function size:0x4
fn_106_3730 = .text:0x00003730; // type:function size:0x3C
fn_106_3770 = .text:0x00003770; // type:function size:0x88
fn_106_3800 = .text:0x00003800; // type:function size:0x3C
fn_106_3840 = .text:0x00003840; // type:function size:0x3C
fn_106_3880 = .text:0x00003880; // type:function size:0x3C
fn_106_38C0 = .text:0x000038C0; // type:function size:0x3C
fn_106_3900 = .text:0x00003900; // type:function size:0x20
fn_106_3920 = .text:0x00003920; // type:function size:0x20
fn_106_3940 = .text:0x00003940; // type:function size:0x20
fn_106_3960 = .text:0x00003960; // type:function size:0x20
fn_106_3980 = .text:0x00003980; // type:function size:0x14
fn_106_39A0 = .text:0x000039A0; // type:function size:0x14
fn_106_39C0 = .text:0x000039C0; // type:function size:0x3C
fn_106_3A00 = .text:0x00003A00; // type:function size:0x178
fn_106_3B80 = .text:0x00003B80; // type:function size:0x8
fn_106_3B90 = .text:0x00003B90; // type:function size:0x68
fn_106_3C00 = .text:0x00003C00; // type:function size:0x18
fn_106_3C20 = .text:0x00003C20; // type:function size:0x4
fn_106_3C30 = .text:0x00003C30; // type:function size:0x18
fn_106_3C50 = .text:0x00003C50; // type:function size:0x4
fn_106_3C60 = .text:0x00003C60; // type:function size:0x48
fn_106_3CB0 = .text:0x00003CB0; // type:function size:0x24
fn_106_3CE0 = .text:0x00003CE0; // type:function size:0x34
fn_106_3D20 = .text:0x00003D20; // type:function size:0x38
fn_106_3D60 = .text:0x00003D60; // type:function size:0x80
fn_106_3DE0 = .text:0x00003DE0; // type:function size:0xDC
fn_106_3EC0 = .text:0x00003EC0; // type:function size:0x3C
fn_106_3F00 = .text:0x00003F00; // type:function size:0x28
fn_106_3F28 = .text:0x00003F28; // type:function size:0x4
fn_106_3F30 = .text:0x00003F30; // type:function size:0x1C
fn_106_3F50 = .text:0x00003F50; // type:function size:0x1C
fn_106_3F70 = .text:0x00003F70; // type:function size:0x1C
fn_106_3F90 = .text:0x00003F90; // type:function size:0x8
fn_106_3FA0 = .text:0x00003FA0; // type:function size:0xC
fn_106_3FB0 = .text:0x00003FB0; // type:function size:0x38
fn_106_3FF0 = .text:0x00003FF0; // type:function size:0x24
fn_106_4020 = .text:0x00004020; // type:function size:0x24
fn_106_4050 = .text:0x00004050; // type:function size:0x54
fn_106_40B0 = .text:0x000040B0; // type:function size:0x18
fn_106_40D0 = .text:0x000040D0; // type:function size:0x14
fn_106_40F0 = .text:0x000040F0; // type:function size:0x68
fn_106_4160 = .text:0x00004160; // type:function size:0x3C
fn_106_41A0 = .text:0x000041A0; // type:function size:0x194
fn_106_4340 = .text:0x00004340; // type:function size:0x28
fn_106_4368 = .text:0x00004368; // type:function size:0x4
fn_106_4370 = .text:0x00004370; // type:function size:0x4
fn_106_4380 = .text:0x00004380; // type:function size:0x84
fn_106_4410 = .text:0x00004410; // type:function size:0x4
fn_106_4420 = .text:0x00004420; // type:function size:0x70
fn_106_4490 = .text:0x00004490; // type:function size:0x80
fn_106_4510 = .text:0x00004510; // type:function size:0x4
fn_106_4520 = .text:0x00004520; // type:function size:0x8C
fn_106_45B0 = .text:0x000045B0; // type:function size:0x12C
fn_106_46E0 = .text:0x000046E0; // type:function size:0x4
fn_106_46F0 = .text:0x000046F0; // type:function size:0x70
fn_106_4760 = .text:0x00004760; // type:function size:0x80
fn_106_47E0 = .text:0x000047E0; // type:function size:0x4
fn_106_47F0 = .text:0x000047F0; // type:function size:0x8C
fn_106_4880 = .text:0x00004880; // type:function size:0x12C
fn_106_49B0 = .text:0x000049B0; // type:function size:0x4
fn_106_49C0 = .text:0x000049C0; // type:function size:0x3C
fn_106_4A00 = .text:0x00004A00; // type:function size:0x80
fn_106_4A80 = .text:0x00004A80; // type:function size:0x4
fn_106_4A90 = .text:0x00004A90; // type:function size:0x90
fn_106_4B20 = .text:0x00004B20; // type:function size:0x4
fn_106_4B30 = .text:0x00004B30; // type:function size:0x44
fn_106_4B80 = .text:0x00004B80; // type:function size:0x4
fn_106_4B90 = .text:0x00004B90; // type:function size:0x8
fn_106_4BA0 = .text:0x00004BA0; // type:function size:0x34
fn_106_4BE0 = .text:0x00004BE0; // type:function size:0x14
fn_106_4C00 = .text:0x00004C00; // type:function size:0x34
fn_106_4C40 = .text:0x00004C40; // type:function size:0x8
fn_106_4C50 = .text:0x00004C50; // type:function size:0x8
fn_106_4C60 = .text:0x00004C60; // type:function size:0x8
fn_106_4C70 = .text:0x00004C70; // type:function size:0x8
fn_106_4C80 = .text:0x00004C80; // type:function size:0x4
fn_106_4C90 = .text:0x00004C90; // type:function size:0x4
fn_106_4CA0 = .text:0x00004CA0; // type:function size:0x8
fn_106_4CB0 = .text:0x00004CB0; // type:function size:0x8
fn_106_4CC0 = .text:0x00004CC0; // type:function size:0x8
fn_106_4CD0 = .text:0x00004CD0; // type:function size:0x8
fn_106_4CE0 = .text:0x00004CE0; // type:function size:0x8
fn_106_4CF0 = .text:0x00004CF0; // type:function size:0x8
fn_106_4D00 = .text:0x00004D00; // type:function size:0x8
fn_106_4D10 = .text:0x00004D10; // type:function size:0x8
fn_106_4D20 = .text:0x00004D20; // type:function size:0x8
fn_106_4D30 = .text:0x00004D30; // type:function size:0x8
fn_106_4D40 = .text:0x00004D40; // type:function size:0x8
fn_106_4D50 = .text:0x00004D50; // type:function size:0x8
fn_106_4D60 = .text:0x00004D60; // type:function size:0x4
fn_106_4D70 = .text:0x00004D70; // type:function size:0x4
fn_106_4D80 = .text:0x00004D80; // type:function size:0x1C
fn_106_4DA0 = .text:0x00004DA0; // type:function size:0x10
fn_106_4DB0 = .text:0x00004DB0; // type:function size:0x58
fn_106_4E10 = .text:0x00004E10; // type:function size:0x8
fn_106_4E20 = .text:0x00004E20; // type:function size:0x8
fn_106_4E30 = .text:0x00004E30; // type:function size:0x1A8
fn_106_4FE0 = .text:0x00004FE0; // type:function size:0x8
fn_106_4FF0 = .text:0x00004FF0; // type:function size:0x4
fn_106_5000 = .text:0x00005000; // type:function size:0x78
fn_106_5080 = .text:0x00005080; // type:function size:0x4
fn_106_5090 = .text:0x00005090; // type:function size:0x4
