_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_398_F0 = .text:0x000000F0; // type:function size:0x40
fn_398_130 = .text:0x00000130; // type:function size:0x198
fn_398_2D0 = .text:0x000002D0; // type:function size:0x58
fn_398_330 = .text:0x00000330; // type:function size:0x58
fn_398_390 = .text:0x00000390; // type:function size:0x6C
fn_398_400 = .text:0x00000400; // type:function size:0xA0
fn_398_4A0 = .text:0x000004A0; // type:function size:0xA4
fn_398_550 = .text:0x00000550; // type:function size:0x4
fn_398_560 = .text:0x00000560; // type:function size:0xC
fn_398_570 = .text:0x00000570; // type:function size:0x158
fn_398_6D0 = .text:0x000006D0; // type:function size:0x1F4
fn_398_8D0 = .text:0x000008D0; // type:function size:0x10
fn_398_8E0 = .text:0x000008E0; // type:function size:0x8
fn_398_8F0 = .text:0x000008F0; // type:function size:0x84
fn_398_980 = .text:0x00000980; // type:function size:0x10
fn_398_990 = .text:0x00000990; // type:function size:0x88
fn_398_A20 = .text:0x00000A20; // type:function size:0xCC
fn_398_AF0 = .text:0x00000AF0; // type:function size:0x4
fn_398_B00 = .text:0x00000B00; // type:function size:0x16C
fn_398_C70 = .text:0x00000C70; // type:function size:0x4
fn_398_C80 = .text:0x00000C80; // type:function size:0x4
fn_398_C90 = .text:0x00000C90; // type:function size:0x108
fn_398_DA0 = .text:0x00000DA0; // type:function size:0x4
fn_398_DB0 = .text:0x00000DB0; // type:function size:0x3D8
fn_398_1190 = .text:0x00001190; // type:function size:0x10
fn_398_11A0 = .text:0x000011A0; // type:function size:0x280
fn_398_1420 = .text:0x00001420; // type:function size:0x4
fn_398_1430 = .text:0x00001430; // type:function size:0x6C
fn_398_14A0 = .text:0x000014A0; // type:function size:0x68
fn_398_1510 = .text:0x00001510; // type:function size:0x8C
fn_398_15A0 = .text:0x000015A0; // type:function size:0x54
fn_398_1600 = .text:0x00001600; // type:function size:0x50
fn_398_1650 = .text:0x00001650; // type:function size:0xBC
fn_398_1710 = .text:0x00001710; // type:function size:0x1C
fn_398_1730 = .text:0x00001730; // type:function size:0x50
fn_398_1780 = .text:0x00001780; // type:function size:0x88
fn_398_1810 = .text:0x00001810; // type:function size:0x2C
fn_398_1840 = .text:0x00001840; // type:function size:0xE8
fn_398_1930 = .text:0x00001930; // type:function size:0x1C
fn_398_1950 = .text:0x00001950; // type:function size:0x224
fn_398_1B80 = .text:0x00001B80; // type:function size:0x48
fn_398_1BD0 = .text:0x00001BD0; // type:function size:0x110
fn_398_1CE0 = .text:0x00001CE0; // type:function size:0x14C
fn_398_1E30 = .text:0x00001E30; // type:function size:0x80
fn_398_1EB0 = .text:0x00001EB0; // type:function size:0x31C
fn_398_21D0 = .text:0x000021D0; // type:function size:0xE4
fn_398_22C0 = .text:0x000022C0; // type:function size:0x304
fn_398_25D0 = .text:0x000025D0; // type:function size:0x6C
fn_398_2640 = .text:0x00002640; // type:function size:0x134
fn_398_2780 = .text:0x00002780; // type:function size:0x188
fn_398_2910 = .text:0x00002910; // type:function size:0x10
fn_398_2920 = .text:0x00002920; // type:function size:0x60
fn_398_2980 = .text:0x00002980; // type:function size:0xC
fn_398_2990 = .text:0x00002990; // type:function size:0x1C
fn_398_29B0 = .text:0x000029B0; // type:function size:0x1C
fn_398_29D0 = .text:0x000029D0; // type:function size:0x1C
fn_398_29F0 = .text:0x000029F0; // type:function size:0x10
fn_398_2A00 = .text:0x00002A00; // type:function size:0x10
fn_398_2A10 = .text:0x00002A10; // type:function size:0x10
fn_398_2A20 = .text:0x00002A20; // type:function size:0x10
fn_398_2A30 = .text:0x00002A30; // type:function size:0x10
fn_398_2A40 = .text:0x00002A40; // type:function size:0x30
fn_398_2A70 = .text:0x00002A70; // type:function size:0x30
fn_398_2AA0 = .text:0x00002AA0; // type:function size:0x30
fn_398_2AD0 = .text:0x00002AD0; // type:function size:0x2D8
fn_398_2DB0 = .text:0x00002DB0; // type:function size:0x58
fn_398_2E10 = .text:0x00002E10; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_398_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_398_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_398_rodata_4C = .rodata:0x0000004C; // type:object size:0x34 data:float
lbl_398_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_398_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_398_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_398_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_398_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_398_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_398_rodata_9C = .rodata:0x0000009C; // type:object size:0xC data:float
lbl_398_rodata_A8 = .rodata:0x000000A8; // type:object size:0x30 data:float
lbl_398_data_0 = .data:0x00000000; // type:object size:0x130 data:4byte
lbl_398_data_130 = .data:0x00000130; // type:object size:0x30
lbl_398_data_160 = .data:0x00000160; // type:object size:0x30
lbl_398_data_190 = .data:0x00000190; // type:object size:0x80
lbl_398_data_210 = .data:0x00000210; // type:object size:0x30
lbl_398_data_240 = .data:0x00000240; // type:object size:0x30
lbl_398_data_270 = .data:0x00000270; // type:object size:0x18
lbl_398_data_288 = .data:0x00000288; // type:object size:0x18
lbl_398_data_2A0 = .data:0x000002A0; // type:object size:0xD8
lbl_398_data_378 = .data:0x00000378; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_398_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
lbl_398_bss_18 = .bss:0x00000018; // type:object size:0x80 data:4byte
lbl_398_bss_98 = .bss:0x00000098; // type:object size:0x61
lbl_398_bss_F9 = .bss:0x000000F9; // type:object size:0x7 data:byte
lbl_398_bss_100 = .bss:0x00000100; // type:object size:0x10 data:float
