_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgTimer_c_classInit__Fv = .text:0x00000070; // type:function size:0x4C
__dt__5dTg_cFv = .text:0x000000C0; // type:function size:0x58
increment__FPUs = .text:0x00000120; // type:function size:0x24
create__10dTgTimer_cFv = .text:0x00000150; // type:function size:0xD4
actorExecute__10dTgTimer_cFv = .text:0x00000230; // type:function size:0xB8
getSubtypeFromParams__10dTgTimer_cFv = .text:0x000002F0; // type:function size:0xC
getTimerFromParams__10dTgTimer_cFv = .text:0x00000300; // type:function size:0xC
getCheckSceneflag__10dTgTimer_cFv = .text:0x00000310; // type:function size:0xC
getSetSceneflag__10dTgTimer_cFv = .text:0x00000320; // type:function size:0xC
getTimer__10dTgTimer_cFv = .text:0x00000330; // type:function size:0x8
getConstant0x50__10dTgTimer_cFv = .text:0x00000340; // type:function size:0x8
setTimer__10dTgTimer_cFUs = .text:0x00000350; // type:function size:0x8
getTargetTime__10dTgTimer_cFv = .text:0x00000360; // type:function size:0x28
resetTimer__10dTgTimer_cFv = .text:0x00000390; // type:function size:0x8
incrementTimer__10dTgTimer_cFv = .text:0x000003A0; // type:function size:0x44
checkShouldTrigger__10dTgTimer_cFv = .text:0x000003F0; // type:function size:0x58
getStoredTargetTime__10dTgTimer_cFv = .text:0x00000450; // type:function size:0x8
getConstant0x50_Thunk__10dTgTimer_cFv = .text:0x00000460; // type:function size:0x4
__dt__10dTgTimer_cFv = .text:0x00000470; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
g_profile_TIMER_TAG = .data:0x00000000; // type:object size:0x10 data:4byte
__vt__10dTgTimer_c = .data:0x00000034; // type:object size:0x74
__vt__5dTg_c = .data:0x000000A8; // type:object size:0x74
