_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_49_F0 = .text:0x000000F0; // type:function size:0x1C
fn_49_110 = .text:0x00000110; // type:function size:0x1C
fn_49_130 = .text:0x00000130; // type:function size:0x1C
fn_49_150 = .text:0x00000150; // type:function size:0x1C
fn_49_170 = .text:0x00000170; // type:function size:0x1C
fn_49_190 = .text:0x00000190; // type:function size:0x1C
fn_49_1B0 = .text:0x000001B0; // type:function size:0xC
fn_49_1C0 = .text:0x000001C0; // type:function size:0xC
fn_49_1D0 = .text:0x000001D0; // type:function size:0xC
fn_49_1E0 = .text:0x000001E0; // type:function size:0xC
fn_49_1F0 = .text:0x000001F0; // type:function size:0x1C
fn_49_210 = .text:0x00000210; // type:function size:0x14
fn_49_230 = .text:0x00000230; // type:function size:0xC
fn_49_240 = .text:0x00000240; // type:function size:0xC
fn_49_250 = .text:0x00000250; // type:function size:0xC
fn_49_260 = .text:0x00000260; // type:function size:0xC
fn_49_270 = .text:0x00000270; // type:function size:0xC
fn_49_280 = .text:0x00000280; // type:function size:0x34
fn_49_2C0 = .text:0x000002C0; // type:function size:0x8
fn_49_2D0 = .text:0x000002D0; // type:function size:0x48
fn_49_320 = .text:0x00000320; // type:function size:0x34
fn_49_360 = .text:0x00000360; // type:function size:0x34
fn_49_3A0 = .text:0x000003A0; // type:function size:0x34
fn_49_3E0 = .text:0x000003E0; // type:function size:0x48
fn_49_430 = .text:0x00000430; // type:function size:0x74
fn_49_4B0 = .text:0x000004B0; // type:function size:0x3D0
fn_49_880 = .text:0x00000880; // type:function size:0x60
fn_49_8E0 = .text:0x000008E0; // type:function size:0xC
fn_49_8F0 = .text:0x000008F0; // type:function size:0x40
fn_49_930 = .text:0x00000930; // type:function size:0x40
fn_49_970 = .text:0x00000970; // type:function size:0x4
fn_49_980 = .text:0x00000980; // type:function size:0x40
fn_49_9C0 = .text:0x000009C0; // type:function size:0x58
fn_49_A20 = .text:0x00000A20; // type:function size:0x40
fn_49_A60 = .text:0x00000A60; // type:function size:0x10
fn_49_A70 = .text:0x00000A70; // type:function size:0x104
fn_49_B80 = .text:0x00000B80; // type:function size:0x8
fn_49_B90 = .text:0x00000B90; // type:function size:0x8
fn_49_BA0 = .text:0x00000BA0; // type:function size:0x8
fn_49_BB0 = .text:0x00000BB0; // type:function size:0xFC
fn_49_CB0 = .text:0x00000CB0; // type:function size:0x14C
fn_49_E00 = .text:0x00000E00; // type:function size:0x180
fn_49_F80 = .text:0x00000F80; // type:function size:0x8
fn_49_F90 = .text:0x00000F90; // type:function size:0x98
fn_49_1030 = .text:0x00001030; // type:function size:0x9C
fn_49_10D0 = .text:0x000010D0; // type:function size:0x14
fn_49_10E4 = .text:0x000010E4; // type:function size:0x4
fn_49_10F0 = .text:0x000010F0; // type:function size:0x70
fn_49_1160 = .text:0x00001160; // type:function size:0x18C
fn_49_12F0 = .text:0x000012F0; // type:function size:0x8
fn_49_1300 = .text:0x00001300; // type:function size:0x88
fn_49_1390 = .text:0x00001390; // type:function size:0x70
fn_49_1400 = .text:0x00001400; // type:function size:0xF0
fn_49_14F0 = .text:0x000014F0; // type:function size:0x88
fn_49_1580 = .text:0x00001580; // type:function size:0x54
fn_49_15E0 = .text:0x000015E0; // type:function size:0xC
fn_49_15F0 = .text:0x000015F0; // type:function size:0xC
fn_49_1600 = .text:0x00001600; // type:function size:0xC
fn_49_1610 = .text:0x00001610; // type:function size:0xC
fn_49_1620 = .text:0x00001620; // type:function size:0xC
fn_49_1630 = .text:0x00001630; // type:function size:0xC
fn_49_1640 = .text:0x00001640; // type:function size:0xC
fn_49_1650 = .text:0x00001650; // type:function size:0x150
fn_49_17A0 = .text:0x000017A0; // type:function size:0x8
fn_49_17B0 = .text:0x000017B0; // type:function size:0xEC
fn_49_18A0 = .text:0x000018A0; // type:function size:0xF0
fn_49_1990 = .text:0x00001990; // type:function size:0x1C
fn_49_19B0 = .text:0x000019B0; // type:function size:0x8
fn_49_19C0 = .text:0x000019C0; // type:function size:0x54
fn_49_1A14 = .text:0x00001A14; // type:function size:0x4
fn_49_1A20 = .text:0x00001A20; // type:function size:0x64
fn_49_1A90 = .text:0x00001A90; // type:function size:0x58
fn_49_1AF0 = .text:0x00001AF0; // type:function size:0x54
fn_49_1B44 = .text:0x00001B44; // type:function size:0x4
fn_49_1B50 = .text:0x00001B50; // type:function size:0x5C
fn_49_1BB0 = .text:0x00001BB0; // type:function size:0x90
fn_49_1C40 = .text:0x00001C40; // type:function size:0x4
fn_49_1C50 = .text:0x00001C50; // type:function size:0xD0
fn_49_1D20 = .text:0x00001D20; // type:function size:0xF4
fn_49_1E20 = .text:0x00001E20; // type:function size:0x10
fn_49_1E30 = .text:0x00001E30; // type:function size:0x58
fn_49_1E90 = .text:0x00001E90; // type:function size:0x88
fn_49_1F20 = .text:0x00001F20; // type:function size:0x10
fn_49_1F30 = .text:0x00001F30; // type:function size:0x5C
fn_49_1F90 = .text:0x00001F90; // type:function size:0xC0
fn_49_2050 = .text:0x00002050; // type:function size:0x18
fn_49_2070 = .text:0x00002070; // type:function size:0x34
fn_49_20B0 = .text:0x000020B0; // type:function size:0x14
fn_49_20D0 = .text:0x000020D0; // type:function size:0x8
fn_49_20E0 = .text:0x000020E0; // type:function size:0x8
fn_49_20F0 = .text:0x000020F0; // type:function size:0x8
fn_49_2100 = .text:0x00002100; // type:function size:0x8
fn_49_2110 = .text:0x00002110; // type:function size:0x4
fn_49_2120 = .text:0x00002120; // type:function size:0x4
fn_49_2130 = .text:0x00002130; // type:function size:0x8
fn_49_2140 = .text:0x00002140; // type:function size:0x8
fn_49_2150 = .text:0x00002150; // type:function size:0x8
fn_49_2160 = .text:0x00002160; // type:function size:0x10
fn_49_2170 = .text:0x00002170; // type:function size:0x8
fn_49_2180 = .text:0x00002180; // type:function size:0x8
fn_49_2190 = .text:0x00002190; // type:function size:0x8
fn_49_21A0 = .text:0x000021A0; // type:function size:0x8
fn_49_21B0 = .text:0x000021B0; // type:function size:0x8
fn_49_21C0 = .text:0x000021C0; // type:function size:0x8
fn_49_21D0 = .text:0x000021D0; // type:function size:0x8
fn_49_21E0 = .text:0x000021E0; // type:function size:0x4
fn_49_21F0 = .text:0x000021F0; // type:function size:0x4
fn_49_2200 = .text:0x00002200; // type:function size:0x8
fn_49_2210 = .text:0x00002210; // type:function size:0x8
fn_49_2220 = .text:0x00002220; // type:function size:0xC
fn_49_2230 = .text:0x00002230; // type:function size:0x8
fn_49_2240 = .text:0x00002240; // type:function size:0x30
fn_49_2270 = .text:0x00002270; // type:function size:0x4
fn_49_2280 = .text:0x00002280; // type:function size:0x8
fn_49_2290 = .text:0x00002290; // type:function size:0x8
fn_49_22A0 = .text:0x000022A0; // type:function size:0x4
fn_49_22B0 = .text:0x000022B0; // type:function size:0x8
fn_49_22C0 = .text:0x000022C0; // type:function size:0x8
fn_49_22D0 = .text:0x000022D0; // type:function size:0x8
fn_49_22E0 = .text:0x000022E0; // type:function size:0x8
fn_49_22F0 = .text:0x000022F0; // type:function size:0x8
fn_49_2300 = .text:0x00002300; // type:function size:0x4
fn_49_2310 = .text:0x00002310; // type:function size:0x4
fn_49_2320 = .text:0x00002320; // type:function size:0x4
fn_49_2330 = .text:0x00002330; // type:function size:0x8
fn_49_2340 = .text:0x00002340; // type:function size:0x64
fn_49_23B0 = .text:0x000023B0; // type:function size:0x6C
fn_49_2420 = .text:0x00002420; // type:function size:0x6C
fn_49_2490 = .text:0x00002490; // type:function size:0x8
fn_49_24A0 = .text:0x000024A0; // type:function size:0x10
fn_49_24B0 = .text:0x000024B0; // type:function size:0xC
fn_49_24C0 = .text:0x000024C0; // type:function size:0x2C
fn_49_24F0 = .text:0x000024F0; // type:function size:0xA8
fn_49_25A0 = .text:0x000025A0; // type:function size:0x1C
fn_49_25C0 = .text:0x000025C0; // type:function size:0x1C
fn_49_25E0 = .text:0x000025E0; // type:function size:0x20
fn_49_2600 = .text:0x00002600; // type:function size:0x20
fn_49_2620 = .text:0x00002620; // type:function size:0x20
fn_49_2640 = .text:0x00002640; // type:function size:0xC
fn_49_2650 = .text:0x00002650; // type:function size:0xC
fn_49_2660 = .text:0x00002660; // type:function size:0x8
fn_49_2670 = .text:0x00002670; // type:function size:0x8
fn_49_2680 = .text:0x00002680; // type:function size:0x8
fn_49_2690 = .text:0x00002690; // type:function size:0x8
fn_49_26A0 = .text:0x000026A0; // type:function size:0x8
fn_49_26B0 = .text:0x000026B0; // type:function size:0x8
fn_49_26C0 = .text:0x000026C0; // type:function size:0xC
fn_49_26D0 = .text:0x000026D0; // type:function size:0x174
fn_49_2850 = .text:0x00002850; // type:function size:0x8
fn_49_2860 = .text:0x00002860; // type:function size:0x14
fn_49_2880 = .text:0x00002880; // type:function size:0x8
fn_49_2890 = .text:0x00002890; // type:function size:0x8
fn_49_28A0 = .text:0x000028A0; // type:function size:0x8
fn_49_28B0 = .text:0x000028B0; // type:function size:0x8
fn_49_28C0 = .text:0x000028C0; // type:function size:0x8
fn_49_28D0 = .text:0x000028D0; // type:function size:0x8
fn_49_28E0 = .text:0x000028E0; // type:function size:0x8
fn_49_28F0 = .text:0x000028F0; // type:function size:0x8
fn_49_2900 = .text:0x00002900; // type:function size:0x8
fn_49_2910 = .text:0x00002910; // type:function size:0x8
fn_49_2920 = .text:0x00002920; // type:function size:0x8
fn_49_2930 = .text:0x00002930; // type:function size:0x8
fn_49_2940 = .text:0x00002940; // type:function size:0x18
fn_49_2960 = .text:0x00002960; // type:function size:0x8
fn_49_2970 = .text:0x00002970; // type:function size:0x8
fn_49_2980 = .text:0x00002980; // type:function size:0x8
fn_49_2990 = .text:0x00002990; // type:function size:0x8
fn_49_29A0 = .text:0x000029A0; // type:function size:0x8
fn_49_29B0 = .text:0x000029B0; // type:function size:0x8
fn_49_29C0 = .text:0x000029C0; // type:function size:0x8
fn_49_29D0 = .text:0x000029D0; // type:function size:0x8
fn_49_29E0 = .text:0x000029E0; // type:function size:0x8
fn_49_29F0 = .text:0x000029F0; // type:function size:0x8
fn_49_2A00 = .text:0x00002A00; // type:function size:0x8
fn_49_2A10 = .text:0x00002A10; // type:function size:0x8
fn_49_2A20 = .text:0x00002A20; // type:function size:0x8
fn_49_2A30 = .text:0x00002A30; // type:function size:0x8
fn_49_2A40 = .text:0x00002A40; // type:function size:0x8
fn_49_2A50 = .text:0x00002A50; // type:function size:0x8
fn_49_2A60 = .text:0x00002A60; // type:function size:0x8
fn_49_2A70 = .text:0x00002A70; // type:function size:0x8
fn_49_2A80 = .text:0x00002A80; // type:function size:0x8
fn_49_2A90 = .text:0x00002A90; // type:function size:0x4
fn_49_2AA0 = .text:0x00002AA0; // type:function size:0x4
fn_49_2AB0 = .text:0x00002AB0; // type:function size:0x4
fn_49_2AC0 = .text:0x00002AC0; // type:function size:0x4
fn_49_2AD0 = .text:0x00002AD0; // type:function size:0x4
fn_49_2AE0 = .text:0x00002AE0; // type:function size:0x338
fn_49_2E20 = .text:0x00002E20; // type:function size:0x58
fn_49_2E80 = .text:0x00002E80; // type:function size:0x88
