_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOSeaF301__ctor = .text:0x000000F0; // type:function size:0x134
fn_570_230 = .text:0x00000230; // type:function size:0x58
fn_570_290 = .text:0x00000290; // type:function size:0x6C
fn_570_300 = .text:0x00000300; // type:function size:0xA0
fn_570_3A0 = .text:0x000003A0; // type:function size:0xA4
fn_570_450 = .text:0x00000450; // type:function size:0x64
AcOSeaF301__initModels = .text:0x000004C0; // type:function size:0x188
AcOSeaF301__init = .text:0x00000650; // type:function size:0x1EC
fn_570_840 = .text:0x00000840; // type:function size:0x10
AcOSeaF301__destroy = .text:0x00000850; // type:function size:0x38
AcOSeaF301__update = .text:0x00000890; // type:function size:0xFC
fn_570_990 = .text:0x00000990; // type:function size:0x10
AcOSeaF301__updateInEvent = .text:0x000009A0; // type:function size:0x14C
AcOSeaF301__draw = .text:0x00000AF0; // type:function size:0x78
fn_570_B70 = .text:0x00000B70; // type:function size:0x4
fn_570_B80 = .text:0x00000B80; // type:function size:0x4
fn_570_B90 = .text:0x00000B90; // type:function size:0x4
AcOSeaF301__dtor = .text:0x00000BA0; // type:function size:0x120
fn_570_CC0 = .text:0x00000CC0; // type:function size:0x10
fn_570_CD0 = .text:0x00000CD0; // type:function size:0x60
fn_570_D30 = .text:0x00000D30; // type:function size:0xC
fn_570_D40 = .text:0x00000D40; // type:function size:0x1C
fn_570_D60 = .text:0x00000D60; // type:function size:0x1C
fn_570_D80 = .text:0x00000D80; // type:function size:0x1C
fn_570_DA0 = .text:0x00000DA0; // type:function size:0x10
fn_570_DB0 = .text:0x00000DB0; // type:function size:0x10
fn_570_DC0 = .text:0x00000DC0; // type:function size:0x10
fn_570_DD0 = .text:0x00000DD0; // type:function size:0x10
fn_570_DE0 = .text:0x00000DE0; // type:function size:0x10
fn_570_DF0 = .text:0x00000DF0; // type:function size:0x10
fn_570_E00 = .text:0x00000E00; // type:function size:0x30
fn_570_E30 = .text:0x00000E30; // type:function size:0x30
fn_570_E60 = .text:0x00000E60; // type:function size:0x30
fn_570_E90 = .text:0x00000E90; // type:function size:0x10C
fn_570_FA0 = .text:0x00000FA0; // type:function size:0x58
fn_570_1000 = .text:0x00001000; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_570_rodata_0 = .rodata:0x00000000; // type:object size:0x24 data:float
lbl_570_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_570_data_10 = .data:0x00000010; // type:object size:0x8
lbl_570_data_18 = .data:0x00000018; // type:object size:0x30
lbl_570_data_48 = .data:0x00000048; // type:object size:0x20
lbl_570_data_68 = .data:0x00000068; // type:object size:0x80
lbl_570_data_E8 = .data:0x000000E8; // type:object size:0x30
lbl_570_data_118 = .data:0x00000118; // type:object size:0x30
lbl_570_data_148 = .data:0x00000148; // type:object size:0x18
lbl_570_data_160 = .data:0x00000160; // type:object size:0x64
lbl_570_data_1C4 = .data:0x000001C4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_570_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_570_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
