_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgReaction_c_classInit__Fv = .text:0x000000F0; // type:function size:0xDC
__dt__26sFState_c<13dTgReaction_c>Fv = .text:0x000001D0; // type:function size:0x58
__dt__29sFStateFct_c<13dTgReaction_c>Fv = .text:0x00000230; // type:function size:0x6C
__dt__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002A0; // type:function size:0xA0
__dt__52sFStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000340; // type:function size:0xA4
createHeap__13dTgReaction_cFv = .text:0x000003F0; // type:function size:0x8
create__13dTgReaction_cFv = .text:0x00000400; // type:function size:0x350
changeState__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000750; // type:function size:0x10
doDelete__13dTgReaction_cFv = .text:0x00000760; // type:function size:0x24
actorExecute__13dTgReaction_cFv = .text:0x00000790; // type:function size:0x84
executeState__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000820; // type:function size:0x10
draw__13dTgReaction_cFv = .text:0x00000830; // type:function size:0x8
initializeState_Wait__13dTgReaction_cFv = .text:0x00000840; // type:function size:0x4
executeState_Wait__13dTgReaction_cFv = .text:0x00000850; // type:function size:0x44
finalizeState_Wait__13dTgReaction_cFv = .text:0x000008A0; // type:function size:0x4
checkForBonkItem__13dTgReaction_cFv = .text:0x000008B0; // type:function size:0x2B8
checkForBubble__13dTgReaction_cFv = .text:0x00000B70; // type:function size:0xE0
checkForSlingBellowsItem__13dTgReaction_cFv = .text:0x00000C50; // type:function size:0x108
onDelete__13dTgReaction_cFv = .text:0x00000D60; // type:function size:0x44
fn_578_DB0 = .text:0x00000DB0; // type:function size:0xB4
spawnHearts__13dTgReaction_cFlRC7mVec3_cl4mAng = .text:0x00000E70; // type:function size:0x184
rndRange<4mAng>__F4mAng4mAng_4mAng = .text:0x00001000; // type:function size:0xA4
__dt__13dTgReaction_cFv = .text:0x000010B0; // type:function size:0xD8
getStateID__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001190; // type:function size:0x10
build__29sFStateFct_c<13dTgReaction_c>FRC12sStateIDIf_c = .text:0x000011A0; // type:function size:0x60
dispose__29sFStateFct_c<13dTgReaction_c>FRP10sStateIf_c = .text:0x00001200; // type:function size:0xC
initialize__26sFState_c<13dTgReaction_c>Fv = .text:0x00001210; // type:function size:0x1C
execute__26sFState_c<13dTgReaction_c>Fv = .text:0x00001230; // type:function size:0x1C
finalize__26sFState_c<13dTgReaction_c>Fv = .text:0x00001250; // type:function size:0x1C
initializeState__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001270; // type:function size:0x10
finalizeState__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001280; // type:function size:0x10
refreshState__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001290; // type:function size:0x10
getState__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012A0; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012B0; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dTgReaction_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012C0; // type:function size:0x10
finalizeState__28sFStateID_c<13dTgReaction_c>CFR13dTgReaction_c = .text:0x000012D0; // type:function size:0x30
executeState__28sFStateID_c<13dTgReaction_c>CFR13dTgReaction_c = .text:0x00001300; // type:function size:0x30
initializeState__28sFStateID_c<13dTgReaction_c>CFR13dTgReaction_c = .text:0x00001330; // type:function size:0x30
__sinit_\d_t_reaction_cpp = .text:0x00001360; // type:function size:0x10C scope:local
__dt__28sFStateID_c<13dTgReaction_c>Fv = .text:0x00001470; // type:function size:0x58
isSameName__28sFStateID_c<13dTgReaction_c>CFPCc = .text:0x000014D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_578_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_578_rodata_4 = .rodata:0x00000004; // type:object size:0x1C data:float
lbl_578_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_578_data_0 = .data:0x00000000; // type:object size:0x64 data:4byte
lbl_578_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_578_data_68 = .data:0x00000068; // type:object size:0x80
lbl_578_data_E8 = .data:0x000000E8; // type:object size:0x30
lbl_578_data_118 = .data:0x00000118; // type:object size:0x30
lbl_578_data_148 = .data:0x00000148; // type:object size:0x18
lbl_578_data_160 = .data:0x00000160; // type:object size:0x58
lbl_578_data_1B8 = .data:0x000001B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_578_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_578_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
