_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_410_text_90 = .text:0x00000090; // type:label size:0x54
lbl_410_text_F0 = .text:0x000000F0; // type:label size:0xFC
lbl_410_text_1F0 = .text:0x000001F0; // type:label size:0x58
lbl_410_text_250 = .text:0x00000250; // type:label size:0x6C
lbl_410_text_2C0 = .text:0x000002C0; // type:label size:0xA0
lbl_410_text_360 = .text:0x00000360; // type:label size:0xA4
lbl_410_text_410 = .text:0x00000410; // type:label size:0x2DC
lbl_410_text_6F0 = .text:0x000006F0; // type:label size:0x114
lbl_410_text_810 = .text:0x00000810; // type:label size:0x10
lbl_410_text_820 = .text:0x00000820; // type:label size:0x8
lbl_410_text_830 = .text:0x00000830; // type:label size:0x54
lbl_410_text_890 = .text:0x00000890; // type:label size:0x10
lbl_410_text_8A0 = .text:0x000008A0; // type:label size:0x174
lbl_410_text_A20 = .text:0x00000A20; // type:label size:0xC
lbl_410_text_A30 = .text:0x00000A30; // type:label size:0xF0
lbl_410_text_B20 = .text:0x00000B20; // type:label size:0x4
lbl_410_text_B30 = .text:0x00000B30; // type:label size:0xF0
lbl_410_text_C20 = .text:0x00000C20; // type:label size:0x10
lbl_410_text_C30 = .text:0x00000C30; // type:label size:0x60
lbl_410_text_C90 = .text:0x00000C90; // type:label size:0xC
lbl_410_text_CA0 = .text:0x00000CA0; // type:label size:0x1C
lbl_410_text_CC0 = .text:0x00000CC0; // type:label size:0x1C
lbl_410_text_CE0 = .text:0x00000CE0; // type:label size:0x1C
lbl_410_text_D00 = .text:0x00000D00; // type:label size:0x10
lbl_410_text_D10 = .text:0x00000D10; // type:label size:0x10
lbl_410_text_D20 = .text:0x00000D20; // type:label size:0x10
lbl_410_text_D30 = .text:0x00000D30; // type:label size:0x10
lbl_410_text_D40 = .text:0x00000D40; // type:label size:0x10
lbl_410_text_D50 = .text:0x00000D50; // type:label size:0x10
lbl_410_text_D60 = .text:0x00000D60; // type:label size:0x30
lbl_410_text_D90 = .text:0x00000D90; // type:label size:0x30
lbl_410_text_DC0 = .text:0x00000DC0; // type:label size:0x30
lbl_410_text_DF0 = .text:0x00000DF0; // type:label size:0x10C
lbl_410_text_F00 = .text:0x00000F00; // type:label size:0x58
lbl_410_text_F60 = .text:0x00000F60; // type:label size:0x88
lbl_410_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_410_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_410_section4_0 = .section4:0x00000000; // type:object size:0x38
lbl_410_section4_38 = .section4:0x00000038; // type:object size:0x2C
lbl_410_section4_64 = .section4:0x00000064; // type:object size:0x1C
lbl_410_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_410_section5_10 = .section5:0x00000010; // type:object size:0x10 data:string
lbl_410_section5_20 = .section5:0x00000020; // type:object size:0xC data:string
lbl_410_section5_2C = .section5:0x0000002C; // type:object size:0x14
lbl_410_section5_40 = .section5:0x00000040; // type:object size:0x18
lbl_410_section5_58 = .section5:0x00000058; // type:object size:0x18 data:string
lbl_410_section5_70 = .section5:0x00000070; // type:object size:0x18
lbl_410_section5_88 = .section5:0x00000088; // type:object size:0x18 data:string
lbl_410_section5_A0 = .section5:0x000000A0; // type:object size:0x48
lbl_410_section5_E8 = .section5:0x000000E8; // type:object size:0x20
lbl_410_section5_108 = .section5:0x00000108; // type:object size:0x80
lbl_410_section5_188 = .section5:0x00000188; // type:object size:0x30
lbl_410_section5_1B8 = .section5:0x000001B8; // type:object size:0x30
lbl_410_section5_1E8 = .section5:0x000001E8; // type:object size:0x18
lbl_410_section5_200 = .section5:0x00000200; // type:object size:0x5C
lbl_410_section5_25C = .section5:0x0000025C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_410_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_410_bss_18 = .bss:0x00000018; // type:object size:0x30
