_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEgue_c_classInit__Fv = .text:0x000000F0; // type:function size:0x164
fn_212_260 = .text:0x00000260; // type:function size:0x58
fn_212_2C0 = .text:0x000002C0; // type:function size:0x5C
__dt__21sFState_c<9dAcEgue_c>Fv = .text:0x00000320; // type:function size:0x58
__dt__24sFStateFct_c<9dAcEgue_c>Fv = .text:0x00000380; // type:function size:0x6C
__dt__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003F0; // type:function size:0xA0
__dt__47sFStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000490; // type:function size:0xA4
fn_212_540 = .text:0x00000540; // type:function size:0x5C
fn_212_5A0 = .text:0x000005A0; // type:function size:0xD0
fn_212_670 = .text:0x00000670; // type:function size:0x10
fn_212_680 = .text:0x00000680; // type:function size:0x124
fn_212_7B0 = .text:0x000007B0; // type:function size:0xE4
fn_212_8A0 = .text:0x000008A0; // type:function size:0x160
fn_212_A00 = .text:0x00000A00; // type:function size:0xB4
fn_212_AC0 = .text:0x00000AC0; // type:function size:0x17C
fn_212_C40 = .text:0x00000C40; // type:function size:0xF4
fn_212_D40 = .text:0x00000D40; // type:function size:0x34
fn_212_D80 = .text:0x00000D80; // type:function size:0xF8
fn_212_E80 = .text:0x00000E80; // type:function size:0xB4
fn_212_F40 = .text:0x00000F40; // type:function size:0x54
fn_212_FA0 = .text:0x00000FA0; // type:function size:0xEC
fn_212_1090 = .text:0x00001090; // type:function size:0x338
getStateID__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000013D0; // type:function size:0x10
changeState__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000013E0; // type:function size:0x10
fn_212_13F0 = .text:0x000013F0; // type:function size:0x1C
fn_212_1410 = .text:0x00001410; // type:function size:0x114
fn_212_1530 = .text:0x00001530; // type:function size:0x4
fn_212_1540 = .text:0x00001540; // type:function size:0x10
fn_212_1550 = .text:0x00001550; // type:function size:0x140
fn_212_1690 = .text:0x00001690; // type:function size:0x5C
fn_212_16F0 = .text:0x000016F0; // type:function size:0x88
fn_212_1780 = .text:0x00001780; // type:function size:0x1C0
fn_212_1940 = .text:0x00001940; // type:function size:0x120
fn_212_1A60 = .text:0x00001A60; // type:function size:0x248
fn_212_1CB0 = .text:0x00001CB0; // type:function size:0x8
fn_212_1CC0 = .text:0x00001CC0; // type:function size:0x720
executeState__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000023E0; // type:function size:0x10
fn_212_23F0 = .text:0x000023F0; // type:function size:0x6C
initializeState_Attack__9dAcEgue_cFv = .text:0x00002460; // type:function size:0x9C
executeState_Attack__9dAcEgue_cFv = .text:0x00002500; // type:function size:0xA88
finalizeState_Attack__9dAcEgue_cFv = .text:0x00002F90; // type:function size:0x64
initializeState_Blow__9dAcEgue_cFv = .text:0x00003000; // type:function size:0x1C
executeState_Blow__9dAcEgue_cFv = .text:0x00003020; // type:function size:0x98
finalizeState_Blow__9dAcEgue_cFv = .text:0x000030C0; // type:function size:0x4
initializeState_Damage__9dAcEgue_cFv = .text:0x000030D0; // type:function size:0x18C
executeState_Damage__9dAcEgue_cFv = .text:0x00003260; // type:function size:0x344
finalizeState_Damage__9dAcEgue_cFv = .text:0x000035B0; // type:function size:0x20
initializeState_FlyHome__9dAcEgue_cFv = .text:0x000035D0; // type:function size:0xAC
executeState_FlyHome__9dAcEgue_cFv = .text:0x00003680; // type:function size:0x4F4
finalizeState_FlyHome__9dAcEgue_cFv = .text:0x00003B80; // type:function size:0x1C
initializeState_FlyPlayer__9dAcEgue_cFv = .text:0x00003BA0; // type:function size:0x110
executeState_FlyPlayer__9dAcEgue_cFv = .text:0x00003CB0; // type:function size:0x8B0
finalizeState_FlyPlayer__9dAcEgue_cFv = .text:0x00004560; // type:function size:0x10
initializeState_Return__9dAcEgue_cFv = .text:0x00004570; // type:function size:0x60
executeState_Return__9dAcEgue_cFv = .text:0x000045D0; // type:function size:0x374
finalizeState_Return__9dAcEgue_cFv = .text:0x00004950; // type:function size:0xC
initializeState_Stay__9dAcEgue_cFv = .text:0x00004960; // type:function size:0x74
executeState_Stay__9dAcEgue_cFv = .text:0x000049E0; // type:function size:0x1EC
finalizeState_Stay__9dAcEgue_cFv = .text:0x00004BD0; // type:function size:0x38
initializeState_Stun__9dAcEgue_cFv = .text:0x00004C10; // type:function size:0xA0
executeState_Stun__9dAcEgue_cFv = .text:0x00004CB0; // type:function size:0x33C
finalizeState_Stun__9dAcEgue_cFv = .text:0x00004FF0; // type:function size:0x4C
fn_212_5040 = .text:0x00005040; // type:function size:0x8
fn_212_5050 = .text:0x00005050; // type:function size:0x4
fn_212_5060 = .text:0x00005060; // type:function size:0x4
fn_212_5070 = .text:0x00005070; // type:function size:0x8
__dt__9dAcEgue_cFv = .text:0x00005080; // type:function size:0x158
build__24sFStateFct_c<9dAcEgue_c>FRC12sStateIDIf_c = .text:0x000051E0; // type:function size:0x60
dispose__24sFStateFct_c<9dAcEgue_c>FRP10sStateIf_c = .text:0x00005240; // type:function size:0xC
initialize__21sFState_c<9dAcEgue_c>Fv = .text:0x00005250; // type:function size:0x1C
execute__21sFState_c<9dAcEgue_c>Fv = .text:0x00005270; // type:function size:0x1C
finalize__21sFState_c<9dAcEgue_c>Fv = .text:0x00005290; // type:function size:0x1C
initializeState__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000052B0; // type:function size:0x10
finalizeState__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000052C0; // type:function size:0x10
refreshState__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000052D0; // type:function size:0x10
getState__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000052E0; // type:function size:0x10
getNewStateID__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000052F0; // type:function size:0x10
getOldStateID__77sStateMgr_c<9dAcEgue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005300; // type:function size:0x10
finalizeState__23sFStateID_c<9dAcEgue_c>CFR9dAcEgue_c = .text:0x00005310; // type:function size:0x30
executeState__23sFStateID_c<9dAcEgue_c>CFR9dAcEgue_c = .text:0x00005340; // type:function size:0x30
initializeState__23sFStateID_c<9dAcEgue_c>CFR9dAcEgue_c = .text:0x00005370; // type:function size:0x30
__sinit_\d_a_e_gue_cpp = .text:0x000053A0; // type:function size:0x6A4 scope:local
__dt__23sFStateID_c<9dAcEgue_c>Fv = .text:0x00005A50; // type:function size:0x58
isSameName__23sFStateID_c<9dAcEgue_c>CFPCc = .text:0x00005AB0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_212_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_212_rodata_20 = .rodata:0x00000020; // type:object size:0x1C align:4 data:float
lbl_212_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_212_rodata_40 = .rodata:0x00000040; // type:object size:0x20 align:4 data:float
lbl_212_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_212_rodata_64 = .rodata:0x00000064; // type:object size:0x8 align:4 data:float
lbl_212_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_212_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_212_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_212_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_212_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_212_rodata_80 = .rodata:0x00000080; // type:object size:0x144 align:4 data:float
g_profile_E_GUE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_212_data_10 = .data:0x00000010; // type:object size:0x8
lbl_212_data_18 = .data:0x00000018; // type:object size:0xC
lbl_212_data_24 = .data:0x00000024; // type:object size:0xC
lbl_212_data_30 = .data:0x00000030; // type:object size:0x4 data:string
lbl_212_data_34 = .data:0x00000034; // type:object size:0xC
lbl_212_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_212_data_48 = .data:0x00000048; // type:object size:0x10
lbl_212_data_58 = .data:0x00000058; // type:object size:0x8 data:string
lbl_212_data_60 = .data:0x00000060; // type:object size:0x8
lbl_212_data_68 = .data:0x00000068; // type:object size:0x8 data:string
lbl_212_data_70 = .data:0x00000070; // type:object size:0x8
lbl_212_data_78 = .data:0x00000078; // type:object size:0x84 data:4byte
lbl_212_data_FC = .data:0x000000FC; // type:object size:0x4 data:4byte
lbl_212_data_100 = .data:0x00000100; // type:object size:0x4 data:4byte
lbl_212_data_104 = .data:0x00000104; // type:object size:0x20
lbl_212_data_124 = .data:0x00000124; // type:object size:0x4 data:4byte
lbl_212_data_128 = .data:0x00000128; // type:object size:0x4 data:4byte
lbl_212_data_12C = .data:0x0000012C; // type:object size:0x4 data:4byte
AcEgue__vtable = .data:0x00000130; // type:object size:0x90
lbl_212_data_1C0 = .data:0x000001C0; // type:object size:0x30
lbl_212_data_1F0 = .data:0x000001F0; // type:object size:0x30
lbl_212_data_220 = .data:0x00000220; // type:object size:0x18
lbl_212_data_238 = .data:0x00000238; // type:object size:0x18
lbl_212_data_250 = .data:0x00000250; // type:object size:0xC
lbl_212_data_25C = .data:0x0000025C; // type:object size:0x20C
lbl_212_data_468 = .data:0x00000468; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_212_bss_8 = .bss:0x00000008; // type:object size:0x10 align:4 data:float
AcEgue__StateID_Attack = .bss:0x00000018; // type:object size:0xC0 data:4byte
AcEgue__StateID_FlyHome = .bss:0x000000D8; // type:object size:0x40 data:4byte
AcEgue__StateID_FlyPlayer = .bss:0x00000118; // type:object size:0x40 data:4byte
AcEgue__StateID_Return = .bss:0x00000158; // type:object size:0x40 data:4byte
AcEgue__StateID_Stay = .bss:0x00000198; // type:object size:0x40 data:4byte
AcEgue__StateID_Stun = .bss:0x000001D8; // type:object size:0x30 data:4byte
lbl_212_bss_208 = .bss:0x00000208; // type:object size:0x10 align:4 data:float
lbl_212_bss_218 = .bss:0x00000218; // type:object size:0x24 align:4 data:float
