_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOwaterIgaiga_c_classInit__Fv = .text:0x000000F0; // type:function size:0xE8
fn_380_1E0 = .text:0x000001E0; // type:function size:0x58
__dt__30sFState_c<17dAcOwaterIgaiga_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__33sFStateFct_c<17dAcOwaterIgaiga_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
fn_380_460 = .text:0x00000460; // type:function size:0x80
fn_380_4E0 = .text:0x000004E0; // type:function size:0x178
changeState__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000660; // type:function size:0x10
fn_380_670 = .text:0x00000670; // type:function size:0x8
fn_380_680 = .text:0x00000680; // type:function size:0x184
executeState__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000810; // type:function size:0x10
fn_380_820 = .text:0x00000820; // type:function size:0xC8
initializeState_Wait__17dAcOwaterIgaiga_cFv = .text:0x000008F0; // type:function size:0x18
executeState_Wait__17dAcOwaterIgaiga_cFv = .text:0x00000910; // type:function size:0x180
finalizeState_Wait__17dAcOwaterIgaiga_cFv = .text:0x00000A90; // type:function size:0x10
initializeState_Stick__17dAcOwaterIgaiga_cFv = .text:0x00000AA0; // type:function size:0x1B8
executeState_Stick__17dAcOwaterIgaiga_cFv = .text:0x00000C60; // type:function size:0x4C4
fn_380_1130 = .text:0x00001130; // type:function size:0x1C
finalizeState_Stick__17dAcOwaterIgaiga_cFv = .text:0x00001150; // type:function size:0x4
initializeState_Away__17dAcOwaterIgaiga_cFv = .text:0x00001160; // type:function size:0x100
executeState_Away__17dAcOwaterIgaiga_cFv = .text:0x00001260; // type:function size:0x160
finalizeState_Away__17dAcOwaterIgaiga_cFv = .text:0x000013C0; // type:function size:0x4
initializeState_Explode__17dAcOwaterIgaiga_cFv = .text:0x000013D0; // type:function size:0x28
executeState_Explode__17dAcOwaterIgaiga_cFv = .text:0x00001400; // type:function size:0xF0
finalizeState_Explode__17dAcOwaterIgaiga_cFv = .text:0x000014F0; // type:function size:0x4
fn_380_1500 = .text:0x00001500; // type:function size:0x6C
fn_380_1570 = .text:0x00001570; // type:function size:0x6C
__dt__17dAcOwaterIgaiga_cFv = .text:0x000015E0; // type:function size:0x100
getStateID__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000016E0; // type:function size:0x10
build__33sFStateFct_c<17dAcOwaterIgaiga_c>FRC12sStateIDIf_c = .text:0x000016F0; // type:function size:0x60
dispose__33sFStateFct_c<17dAcOwaterIgaiga_c>FRP10sStateIf_c = .text:0x00001750; // type:function size:0xC
initialize__30sFState_c<17dAcOwaterIgaiga_c>Fv = .text:0x00001760; // type:function size:0x1C
execute__30sFState_c<17dAcOwaterIgaiga_c>Fv = .text:0x00001780; // type:function size:0x1C
finalize__30sFState_c<17dAcOwaterIgaiga_c>Fv = .text:0x000017A0; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000017C0; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000017D0; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000017E0; // type:function size:0x10
getState__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000017F0; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001800; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcOwaterIgaiga_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001810; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcOwaterIgaiga_c>CFR17dAcOwaterIgaiga_c = .text:0x00001820; // type:function size:0x30
executeState__32sFStateID_c<17dAcOwaterIgaiga_c>CFR17dAcOwaterIgaiga_c = .text:0x00001850; // type:function size:0x30
initializeState__32sFStateID_c<17dAcOwaterIgaiga_c>CFR17dAcOwaterIgaiga_c = .text:0x00001880; // type:function size:0x30
__sinit_\d_a_obj_water_igaiga_cpp = .text:0x000018B0; // type:function size:0x338 scope:local
__dt__32sFStateID_c<17dAcOwaterIgaiga_c>Fv = .text:0x00001BF0; // type:function size:0x58
isSameName__32sFStateID_c<17dAcOwaterIgaiga_c>CFPCc = .text:0x00001C50; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_380_rodata_0 = .rodata:0x00000000; // type:object size:0x6C data:float
lbl_380_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
g_profile_OBJ_WATER_IGAIGA = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_380_data_10 = .data:0x00000010; // type:object size:0x30
lbl_380_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_380_data_50 = .data:0x00000050; // type:object size:0x20
jumptable_380_data_70 = .data:0x00000070; // type:object size:0x50 scope:local
lbl_380_data_C0 = .data:0x000000C0; // type:object size:0x80
lbl_380_data_140 = .data:0x00000140; // type:object size:0x30
lbl_380_data_170 = .data:0x00000170; // type:object size:0x30
lbl_380_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_380_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_380_data_1D0 = .data:0x000001D0; // type:object size:0x12C
lbl_380_data_2FC = .data:0x000002FC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_380_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_380_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_380_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_380_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_380_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
