_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcBAsura_c_classInit__Fv = .text:0x000000F0; // type:function size:0x3C8
fn_245_4C0 = .text:0x000004C0; // type:function size:0x58
fn_245_520 = .text:0x00000520; // type:function size:0x90
fn_245_5B0 = .text:0x000005B0; // type:function size:0x90
__dt__24sFState_c<11dAcBAsura_c>Fv = .text:0x00000640; // type:function size:0x58
__dt__27sFStateFct_c<11dAcBAsura_c>Fv = .text:0x000006A0; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000710; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c>Fv = .text:0x000007B0; // type:function size:0xA4
ActorReference__ctor = .text:0x00000860; // type:function size:0x14
fn_245_880 = .text:0x00000880; // type:function size:0x58
fn_245_8E0 = .text:0x000008E0; // type:function size:0x58
AcBAsuraArm__ctor = .text:0x00000940; // type:function size:0x94
fn_245_9E0 = .text:0x000009E0; // type:function size:0x58
fn_245_A40 = .text:0x00000A40; // type:function size:0x90
fn_245_AD0 = .text:0x00000AD0; // type:function size:0xBC
fn_245_B90 = .text:0x00000B90; // type:function size:0x58
fn_245_BF0 = .text:0x00000BF0; // type:function size:0x94
fn_245_C90 = .text:0x00000C90; // type:function size:0x3C
fn_245_CD0 = .text:0x00000CD0; // type:function size:0x120
fn_245_DF0 = .text:0x00000DF0; // type:function size:0x40
fn_245_E30 = .text:0x00000E30; // type:function size:0x40
fn_245_E70 = .text:0x00000E70; // type:function size:0x28
fn_245_EA0 = .text:0x00000EA0; // type:function size:0x7C
fn_245_F20 = .text:0x00000F20; // type:function size:0x80
fn_245_FA0 = .text:0x00000FA0; // type:function size:0x4C
fn_245_FF0 = .text:0x00000FF0; // type:function size:0x20
fn_245_1010 = .text:0x00001010; // type:function size:0xC
fn_245_1020 = .text:0x00001020; // type:function size:0x28
fn_245_1050 = .text:0x00001050; // type:function size:0x74
fn_245_10D0 = .text:0x000010D0; // type:function size:0x24
fn_245_1100 = .text:0x00001100; // type:function size:0xAC
fn_245_11B0 = .text:0x000011B0; // type:function size:0x280
AcBAsura__initModels = .text:0x00001430; // type:function size:0x284
AcBAsura__init1 = .text:0x000016C0; // type:function size:0x18CC
AcBAsura__isInBossRush = .text:0x00002F90; // type:function size:0x8
changeState__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00002FA0; // type:function size:0x10
fn_245_2FB0 = .text:0x00002FB0; // type:function size:0x8
fn_245_2FC0 = .text:0x00002FC0; // type:function size:0x34
AcBAsura__update = .text:0x00003000; // type:function size:0x1220
getStateID__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004220; // type:function size:0x10
executeState__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00004230; // type:function size:0x10
AcBAsura__draw = .text:0x00004240; // type:function size:0x244
fn_245_4490 = .text:0x00004490; // type:function size:0xC
fn_245_44A0 = .text:0x000044A0; // type:function size:0xE0
fn_245_4580 = .text:0x00004580; // type:function size:0x88
fn_245_4610 = .text:0x00004610; // type:function size:0x1D4
fn_245_47F0 = .text:0x000047F0; // type:function size:0x210
fn_245_4A00 = .text:0x00004A00; // type:function size:0x64
fn_245_4A70 = .text:0x00004A70; // type:function size:0x70
AcBAsura__handleDamage = .text:0x00004AE0; // type:function size:0x95C
fn_245_5440 = .text:0x00005440; // type:function size:0x48
fn_245_5490 = .text:0x00005490; // type:function size:0x4C
fn_245_54E0 = .text:0x000054E0; // type:function size:0x24
fn_245_5510 = .text:0x00005510; // type:function size:0x24
fn_245_5540 = .text:0x00005540; // type:function size:0x28
fn_245_5570 = .text:0x00005570; // type:function size:0xC
fn_245_5580 = .text:0x00005580; // type:function size:0x50
fn_245_55D0 = .text:0x000055D0; // type:function size:0x578
fn_245_5B50 = .text:0x00005B50; // type:function size:0x378
fn_245_5ED0 = .text:0x00005ED0; // type:function size:0x24C
fn_245_6120 = .text:0x00006120; // type:function size:0x84
fn_245_61B0 = .text:0x000061B0; // type:function size:0x3EC
fn_245_65A0 = .text:0x000065A0; // type:function size:0xA0
fn_245_6640 = .text:0x00006640; // type:function size:0x128
fn_245_6770 = .text:0x00006770; // type:function size:0xA0
fn_245_6810 = .text:0x00006810; // type:function size:0x44
fn_245_6860 = .text:0x00006860; // type:function size:0x84
fn_245_68F0 = .text:0x000068F0; // type:function size:0x13C
fn_245_6A30 = .text:0x00006A30; // type:function size:0xD8
fn_245_6B10 = .text:0x00006B10; // type:function size:0xAC
fn_245_6BC0 = .text:0x00006BC0; // type:function size:0xD0
fn_245_6C90 = .text:0x00006C90; // type:function size:0x7C
fn_245_6D10 = .text:0x00006D10; // type:function size:0x98
fn_245_6DB0 = .text:0x00006DB0; // type:function size:0x4C
fn_245_6E00 = .text:0x00006E00; // type:function size:0x10
fn_245_6E10 = .text:0x00006E10; // type:function size:0x174
fn_245_6F90 = .text:0x00006F90; // type:function size:0x40
fn_245_6FD0 = .text:0x00006FD0; // type:function size:0x7C
fn_245_7050 = .text:0x00007050; // type:function size:0x10
fn_245_7060 = .text:0x00007060; // type:function size:0x134
fn_245_71A0 = .text:0x000071A0; // type:function size:0xAC
fn_245_7250 = .text:0x00007250; // type:function size:0xA0
fn_245_72F0 = .text:0x000072F0; // type:function size:0x88
fn_245_7380 = .text:0x00007380; // type:function size:0x2FC
fn_245_7680 = .text:0x00007680; // type:function size:0x124
fn_245_77B0 = .text:0x000077B0; // type:function size:0xFC
fn_245_78B0 = .text:0x000078B0; // type:function size:0x98
fn_245_7950 = .text:0x00007950; // type:function size:0x7C
fn_245_79D0 = .text:0x000079D0; // type:function size:0x2D0
fn_245_7CA0 = .text:0x00007CA0; // type:function size:0x248
fn_245_7EF0 = .text:0x00007EF0; // type:function size:0x234
fn_245_8130 = .text:0x00008130; // type:function size:0x12C
fn_245_8260 = .text:0x00008260; // type:function size:0x68
fn_245_82D0 = .text:0x000082D0; // type:function size:0x70
fn_245_8340 = .text:0x00008340; // type:function size:0x20
fn_245_8360 = .text:0x00008360; // type:function size:0x8C
fn_245_83F0 = .text:0x000083F0; // type:function size:0x94
fn_245_8490 = .text:0x00008490; // type:function size:0x8C
fn_245_8520 = .text:0x00008520; // type:function size:0xB8
fn_245_85E0 = .text:0x000085E0; // type:function size:0x294
fn_245_8880 = .text:0x00008880; // type:function size:0x300
fn_245_8B80 = .text:0x00008B80; // type:function size:0x94
fn_245_8C20 = .text:0x00008C20; // type:function size:0x94
fn_245_8CC0 = .text:0x00008CC0; // type:function size:0xA4
fn_245_8D70 = .text:0x00008D70; // type:function size:0x4C
fn_245_8DC0 = .text:0x00008DC0; // type:function size:0xDC
initializeState_Attack__11dAcBAsura_cFv = .text:0x00008EA0; // type:function size:0xEC
executeState_Attack__11dAcBAsura_cFv = .text:0x00008F90; // type:function size:0x958
finalizeState_Attack__11dAcBAsura_cFv = .text:0x000098F0; // type:function size:0x118
initializeState_AttackB__11dAcBAsura_cFv = .text:0x00009A10; // type:function size:0x180
executeState_AttackB__11dAcBAsura_cFv = .text:0x00009B90; // type:function size:0xC80
finalizeState_AttackB__11dAcBAsura_cFv = .text:0x0000A810; // type:function size:0x114
initializeState_AttackHigh__11dAcBAsura_cFv = .text:0x0000A930; // type:function size:0x78
executeState_AttackHigh__11dAcBAsura_cFv = .text:0x0000A9B0; // type:function size:0x1F4
finalizeState_AttackHigh__11dAcBAsura_cFv = .text:0x0000ABB0; // type:function size:0x68
initializeState_BreakLegB__11dAcBAsura_cFv = .text:0x0000AC20; // type:function size:0x94
executeState_BreakLegB__11dAcBAsura_cFv = .text:0x0000ACC0; // type:function size:0x334
finalizeState_BreakLegB__11dAcBAsura_cFv = .text:0x0000B000; // type:function size:0x94
initializeState_BreakWaitB__11dAcBAsura_cFv = .text:0x0000B0A0; // type:function size:0x1C
executeState_BreakWaitB__11dAcBAsura_cFv = .text:0x0000B0C0; // type:function size:0xC0
finalizeState_BreakWaitB__11dAcBAsura_cFv = .text:0x0000B180; // type:function size:0x4
initializeState_ChargeB__11dAcBAsura_cFv = .text:0x0000B190; // type:function size:0x8C
executeState_ChargeB__11dAcBAsura_cFv = .text:0x0000B220; // type:function size:0x170
finalizeState_ChargeB__11dAcBAsura_cFv = .text:0x0000B390; // type:function size:0x28
initializeState_CutAllB__11dAcBAsura_cFv = .text:0x0000B3C0; // type:function size:0xA8
executeState_CutAllB__11dAcBAsura_cFv = .text:0x0000B470; // type:function size:0x440
finalizeState_CutAllB__11dAcBAsura_cFv = .text:0x0000B8B0; // type:function size:0xF4
initializeState_Damage__11dAcBAsura_cFv = .text:0x0000B9B0; // type:function size:0x7C
executeState_Damage__11dAcBAsura_cFv = .text:0x0000BA30; // type:function size:0x98
finalizeState_Damage__11dAcBAsura_cFv = .text:0x0000BAD0; // type:function size:0x4C
initializeState_DamageB__11dAcBAsura_cFv = .text:0x0000BB20; // type:function size:0x90
executeState_DamageB__11dAcBAsura_cFv = .text:0x0000BBB0; // type:function size:0xF8
finalizeState_DamageB__11dAcBAsura_cFv = .text:0x0000BCB0; // type:function size:0x4
initializeState_Dead__11dAcBAsura_cFv = .text:0x0000BCC0; // type:function size:0x70
executeState_Dead__11dAcBAsura_cFv = .text:0x0000BD30; // type:function size:0x60
finalizeState_Dead__11dAcBAsura_cFv = .text:0x0000BD90; // type:function size:0x4
initializeState_DeadB__11dAcBAsura_cFv = .text:0x0000BDA0; // type:function size:0x160
executeState_DeadB__11dAcBAsura_cFv = .text:0x0000BF00; // type:function size:0xCBC
finalizeState_DeadB__11dAcBAsura_cFv = .text:0x0000CBC0; // type:function size:0x4
initializeState_Disconnect__11dAcBAsura_cFv = .text:0x0000CBD0; // type:function size:0x158
executeState_Disconnect__11dAcBAsura_cFv = .text:0x0000CD30; // type:function size:0xA0
finalizeState_Disconnect__11dAcBAsura_cFv = .text:0x0000CDD0; // type:function size:0x4
initializeState_DisconnectB__11dAcBAsura_cFv = .text:0x0000CDE0; // type:function size:0x84
executeState_DisconnectB__11dAcBAsura_cFv = .text:0x0000CE70; // type:function size:0xA8
finalizeState_DisconnectB__11dAcBAsura_cFv = .text:0x0000CF20; // type:function size:0x4
initializeState_Fire__11dAcBAsura_cFv = .text:0x0000CF30; // type:function size:0x4C
executeState_Fire__11dAcBAsura_cFv = .text:0x0000CF80; // type:function size:0x16C
finalizeState_Fire__11dAcBAsura_cFv = .text:0x0000D0F0; // type:function size:0x4
initializeState_Recover__11dAcBAsura_cFv = .text:0x0000D100; // type:function size:0x144
executeState_Recover__11dAcBAsura_cFv = .text:0x0000D250; // type:function size:0x10A8
finalizeState_Recover__11dAcBAsura_cFv = .text:0x0000E300; // type:function size:0xA8
