_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgGateToGround_c_classInit__Fv = .text:0x00000070; // type:function size:0x5C
TgGateToGround__init = .text:0x000000D0; // type:function size:0x7C
fn_205_150 = .text:0x00000150; // type:function size:0x8
TgGateToGround__update = .text:0x00000160; // type:function size:0x138
TgGateToGround__updateInEvent = .text:0x000002A0; // type:function size:0x44
fn_205_2F0 = .text:0x000002F0; // type:function size:0x8
__dt__17dTgGateToGround_cFv = .text:0x00000300; // type:function size:0x70
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_205_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_GATE2GND_TAG = .data:0x00000000; // type:object size:0x10
lbl_205_data_10 = .data:0x00000010; // type:object size:0xC
lbl_205_data_1C = .data:0x0000001C; // type:object size:0x74
