_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcESyakomaito_c_classInit__Fv = .text:0x000000F0; // type:function size:0x1EC
fn_462_2E0 = .text:0x000002E0; // type:function size:0x58
__dt__29sFState_c<16dAcESyakomaito_c>Fv = .text:0x00000340; // type:function size:0x58
__dt__32sFStateFct_c<16dAcESyakomaito_c>Fv = .text:0x000003A0; // type:function size:0x6C
__dt__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000410; // type:function size:0xA0
__dt__55sFStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004B0; // type:function size:0xA4
fn_462_560 = .text:0x00000560; // type:function size:0x58
fn_462_5C0 = .text:0x000005C0; // type:function size:0x90
fn_462_650 = .text:0x00000650; // type:function size:0x90
fn_462_6E0 = .text:0x000006E0; // type:function size:0xDC
fn_462_7C0 = .text:0x000007C0; // type:function size:0x1C
fn_462_7DC = .text:0x000007DC; // type:function size:0x4
fn_462_7E0 = .text:0x000007E0; // type:function size:0x1A8
fn_462_990 = .text:0x00000990; // type:function size:0x37C
fn_462_D10 = .text:0x00000D10; // type:function size:0x238
changeState__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000F50; // type:function size:0x10
fn_462_F60 = .text:0x00000F60; // type:function size:0x34
fn_462_FA0 = .text:0x00000FA0; // type:function size:0x1910
getStateID__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000028B0; // type:function size:0x10
executeState__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000028C0; // type:function size:0x10
fn_462_28D0 = .text:0x000028D0; // type:function size:0x4C
fn_462_2920 = .text:0x00002920; // type:function size:0x1C
fn_462_2940 = .text:0x00002940; // type:function size:0x234
initializeState_Wait__16dAcESyakomaito_cFv = .text:0x00002B80; // type:function size:0xD8
executeState_Wait__16dAcESyakomaito_cFv = .text:0x00002C60; // type:function size:0x15C
finalizeState_Wait__16dAcESyakomaito_cFv = .text:0x00002DC0; // type:function size:0x4
initializeState_Kyoro__16dAcESyakomaito_cFv = .text:0x00002DD0; // type:function size:0xE4
executeState_Kyoro__16dAcESyakomaito_cFv = .text:0x00002EC0; // type:function size:0xE8
finalizeState_Kyoro__16dAcESyakomaito_cFv = .text:0x00002FB0; // type:function size:0x4
initializeState_Find__16dAcESyakomaito_cFv = .text:0x00002FC0; // type:function size:0xD4
executeState_Find__16dAcESyakomaito_cFv = .text:0x000030A0; // type:function size:0xD4
finalizeState_Find__16dAcESyakomaito_cFv = .text:0x00003180; // type:function size:0x4
initializeState_FindSound__16dAcESyakomaito_cFv = .text:0x00003190; // type:function size:0xA4
executeState_FindSound__16dAcESyakomaito_cFv = .text:0x00003240; // type:function size:0x144
finalizeState_FindSound__16dAcESyakomaito_cFv = .text:0x00003390; // type:function size:0x4
initializeState_Move__16dAcESyakomaito_cFv = .text:0x000033A0; // type:function size:0x168
executeState_Move__16dAcESyakomaito_cFv = .text:0x00003510; // type:function size:0x218
finalizeState_Move__16dAcESyakomaito_cFv = .text:0x00003730; // type:function size:0x4
initializeState_Search__16dAcESyakomaito_cFv = .text:0x00003740; // type:function size:0x118
executeState_Search__16dAcESyakomaito_cFv = .text:0x00003860; // type:function size:0x750
finalizeState_Search__16dAcESyakomaito_cFv = .text:0x00003FB0; // type:function size:0x4
initializeState_RetMove__16dAcESyakomaito_cFv = .text:0x00003FC0; // type:function size:0x34
executeState_RetMove__16dAcESyakomaito_cFv = .text:0x00004000; // type:function size:0x40C
finalizeState_RetMove__16dAcESyakomaito_cFv = .text:0x00004410; // type:function size:0x4
initializeState_KnockBack__16dAcESyakomaito_cFv = .text:0x00004420; // type:function size:0x1C
executeState_KnockBack__16dAcESyakomaito_cFv = .text:0x00004440; // type:function size:0x194
finalizeState_KnockBack__16dAcESyakomaito_cFv = .text:0x000045E0; // type:function size:0x4
initializeState_GuardImpact__16dAcESyakomaito_cFv = .text:0x000045F0; // type:function size:0xD8
executeState_GuardImpact__16dAcESyakomaito_cFv = .text:0x000046D0; // type:function size:0x11C
finalizeState_GuardImpact__16dAcESyakomaito_cFv = .text:0x000047F0; // type:function size:0x4
initializeState_Damage__16dAcESyakomaito_cFv = .text:0x00004800; // type:function size:0x88
executeState_Damage__16dAcESyakomaito_cFv = .text:0x00004890; // type:function size:0x94
finalizeState_Damage__16dAcESyakomaito_cFv = .text:0x00004930; // type:function size:0x4
initializeState_Stun__16dAcESyakomaito_cFv = .text:0x00004940; // type:function size:0xA0
executeState_Stun__16dAcESyakomaito_cFv = .text:0x000049E0; // type:function size:0x174
finalizeState_Stun__16dAcESyakomaito_cFv = .text:0x00004B60; // type:function size:0x4
initializeState_Dead__16dAcESyakomaito_cFv = .text:0x00004B70; // type:function size:0xAC
executeState_Dead__16dAcESyakomaito_cFv = .text:0x00004C20; // type:function size:0xF0
finalizeState_Dead__16dAcESyakomaito_cFv = .text:0x00004D10; // type:function size:0x4
initializeState_Debt__16dAcESyakomaito_cFv = .text:0x00004D20; // type:function size:0x10C
executeState_Debt__16dAcESyakomaito_cFv = .text:0x00004E30; // type:function size:0x2B0
finalizeState_Debt__16dAcESyakomaito_cFv = .text:0x000050E0; // type:function size:0x4
initializeState_ReverseWait__16dAcESyakomaito_cFv = .text:0x000050F0; // type:function size:0x1EC
executeState_ReverseWait__16dAcESyakomaito_cFv = .text:0x000052E0; // type:function size:0x300
finalizeState_ReverseWait__16dAcESyakomaito_cFv = .text:0x000055E0; // type:function size:0x4
initializeState_Appear__16dAcESyakomaito_cFv = .text:0x000055F0; // type:function size:0x244
executeState_Appear__16dAcESyakomaito_cFv = .text:0x00005840; // type:function size:0x288
finalizeState_Appear__16dAcESyakomaito_cFv = .text:0x00005AD0; // type:function size:0x4
initializeState_Drive__16dAcESyakomaito_cFv = .text:0x00005AE0; // type:function size:0x1A0
executeState_Drive__16dAcESyakomaito_cFv = .text:0x00005C80; // type:function size:0x108
finalizeState_Drive__16dAcESyakomaito_cFv = .text:0x00005D90; // type:function size:0x4
initializeState_Teni__16dAcESyakomaito_cFv = .text:0x00005DA0; // type:function size:0x134
executeState_Teni__16dAcESyakomaito_cFv = .text:0x00005EE0; // type:function size:0x2E8
finalizeState_Teni__16dAcESyakomaito_cFv = .text:0x000061D0; // type:function size:0x4
fn_462_61E0 = .text:0x000061E0; // type:function size:0x1F0
fn_462_63D0 = .text:0x000063D0; // type:function size:0x12C
fn_462_6500 = .text:0x00006500; // type:function size:0x228
fn_462_6730 = .text:0x00006730; // type:function size:0xC0
fn_462_67F0 = .text:0x000067F0; // type:function size:0xC8
fn_462_68C0 = .text:0x000068C0; // type:function size:0x144
fn_462_6A10 = .text:0x00006A10; // type:function size:0x50
fn_462_6A60 = .text:0x00006A60; // type:function size:0x60
fn_462_6AC0 = .text:0x00006AC0; // type:function size:0x60
fn_462_6B20 = .text:0x00006B20; // type:function size:0x128
fn_462_6C50 = .text:0x00006C50; // type:function size:0x50
fn_462_6CA0 = .text:0x00006CA0; // type:function size:0x70
fn_462_6D10 = .text:0x00006D10; // type:function size:0x1C
fn_462_6D30 = .text:0x00006D30; // type:function size:0x1C
fn_462_6D50 = .text:0x00006D50; // type:function size:0x1C
fn_462_6D70 = .text:0x00006D70; // type:function size:0x2C
fn_462_6DA0 = .text:0x00006DA0; // type:function size:0xE4
fn_462_6E90 = .text:0x00006E90; // type:function size:0x18C
fn_462_7020 = .text:0x00007020; // type:function size:0x114
fn_462_7140 = .text:0x00007140; // type:function size:0x128
fn_462_7270 = .text:0x00007270; // type:function size:0x240
fn_462_74B0 = .text:0x000074B0; // type:function size:0x158
fn_462_7610 = .text:0x00007610; // type:function size:0x5C
fn_462_7670 = .text:0x00007670; // type:function size:0x8
fn_462_7680 = .text:0x00007680; // type:function size:0x4
fn_462_7690 = .text:0x00007690; // type:function size:0x4
fn_462_76A0 = .text:0x000076A0; // type:function size:0x8
__dt__16dAcESyakomaito_cFv = .text:0x000076B0; // type:function size:0x1D8
build__32sFStateFct_c<16dAcESyakomaito_c>FRC12sStateIDIf_c = .text:0x00007890; // type:function size:0x60
dispose__32sFStateFct_c<16dAcESyakomaito_c>FRP10sStateIf_c = .text:0x000078F0; // type:function size:0xC
initialize__29sFState_c<16dAcESyakomaito_c>Fv = .text:0x00007900; // type:function size:0x1C
execute__29sFState_c<16dAcESyakomaito_c>Fv = .text:0x00007920; // type:function size:0x1C
finalize__29sFState_c<16dAcESyakomaito_c>Fv = .text:0x00007940; // type:function size:0x1C
initializeState__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00007960; // type:function size:0x10
finalizeState__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00007970; // type:function size:0x10
refreshState__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00007980; // type:function size:0x10
getState__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00007990; // type:function size:0x10
getNewStateID__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000079A0; // type:function size:0x10
getOldStateID__85sStateMgr_c<16dAcESyakomaito_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000079B0; // type:function size:0x10
finalizeState__31sFStateID_c<16dAcESyakomaito_c>CFR16dAcESyakomaito_c = .text:0x000079C0; // type:function size:0x30
executeState__31sFStateID_c<16dAcESyakomaito_c>CFR16dAcESyakomaito_c = .text:0x000079F0; // type:function size:0x30
initializeState__31sFStateID_c<16dAcESyakomaito_c>CFR16dAcESyakomaito_c = .text:0x00007A20; // type:function size:0x30
__sinit_\d_a_e_syakomaito_cpp = .text:0x00007A50; // type:function size:0xCC4 scope:local
__dt__31sFStateID_c<16dAcESyakomaito_c>Fv = .text:0x00008720; // type:function size:0x58
isSameName__31sFStateID_c<16dAcESyakomaito_c>CFPCc = .text:0x00008780; // type:function size:0x88
fn_462_8810 = .text:0x00008810; // type:function size:0x8
fn_462_8820 = .text:0x00008820; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_462_rodata_0 = .rodata:0x00000000; // type:object size:0x58 data:float
lbl_462_rodata_58 = .rodata:0x00000058; // type:object size:0x30 align:4 data:float
lbl_462_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
