_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_77_F0 = .text:0x000000F0; // type:function size:0x40
fn_77_130 = .text:0x00000130; // type:function size:0xC
fn_77_140 = .text:0x00000140; // type:function size:0xC
fn_77_150 = .text:0x00000150; // type:function size:0x7C
fn_77_1D0 = .text:0x000001D0; // type:function size:0x8
fn_77_1E0 = .text:0x000001E0; // type:function size:0x7C
fn_77_260 = .text:0x00000260; // type:function size:0x7C
fn_77_2E0 = .text:0x000002E0; // type:function size:0x7C
fn_77_360 = .text:0x00000360; // type:function size:0x7C
fn_77_3E0 = .text:0x000003E0; // type:function size:0x7C
fn_77_460 = .text:0x00000460; // type:function size:0x78
fn_77_4E0 = .text:0x000004E0; // type:function size:0x78
fn_77_560 = .text:0x00000560; // type:function size:0x30
fn_77_590 = .text:0x00000590; // type:function size:0x30
fn_77_5C0 = .text:0x000005C0; // type:function size:0x30
fn_77_5F0 = .text:0x000005F0; // type:function size:0x30
fn_77_620 = .text:0x00000620; // type:function size:0x48
fn_77_670 = .text:0x00000670; // type:function size:0x30
fn_77_6A0 = .text:0x000006A0; // type:function size:0x30
fn_77_6D0 = .text:0x000006D0; // type:function size:0x30
fn_77_700 = .text:0x00000700; // type:function size:0x48
fn_77_750 = .text:0x00000750; // type:function size:0x10
fn_77_760 = .text:0x00000760; // type:function size:0x30
fn_77_790 = .text:0x00000790; // type:function size:0x30
fn_77_7C0 = .text:0x000007C0; // type:function size:0x30
dAcNpcGra_c_classInit__Fv = .text:0x000007F0; // type:function size:0x3E4
fn_77_BE0 = .text:0x00000BE0; // type:function size:0x4
fn_77_BF0 = .text:0x00000BF0; // type:function size:0x60
fn_77_C50 = .text:0x00000C50; // type:function size:0xC
fn_77_C60 = .text:0x00000C60; // type:function size:0x40
fn_77_CA0 = .text:0x00000CA0; // type:function size:0x40
fn_77_CE0 = .text:0x00000CE0; // type:function size:0x4
fn_77_CF0 = .text:0x00000CF0; // type:function size:0x40
fn_77_D30 = .text:0x00000D30; // type:function size:0x58
fn_77_D90 = .text:0x00000D90; // type:function size:0x98
fn_77_E30 = .text:0x00000E30; // type:function size:0x8C
fn_77_EC0 = .text:0x00000EC0; // type:function size:0x8
fn_77_ED0 = .text:0x00000ED0; // type:function size:0xC
fn_77_EE0 = .text:0x00000EE0; // type:function size:0xC
fn_77_EF0 = .text:0x00000EF0; // type:function size:0x3C
fn_77_F30 = .text:0x00000F30; // type:function size:0xC
fn_77_F40 = .text:0x00000F40; // type:function size:0xC
fn_77_F50 = .text:0x00000F50; // type:function size:0xC
fn_77_F60 = .text:0x00000F60; // type:function size:0xC
fn_77_F70 = .text:0x00000F70; // type:function size:0x704
fn_77_1680 = .text:0x00001680; // type:function size:0x4
fn_77_1690 = .text:0x00001690; // type:function size:0x1B0
fn_77_1840 = .text:0x00001840; // type:function size:0x150
fn_77_1990 = .text:0x00001990; // type:function size:0x64
fn_77_1A00 = .text:0x00001A00; // type:function size:0x58
fn_77_1A60 = .text:0x00001A60; // type:function size:0x234
fn_77_1CA0 = .text:0x00001CA0; // type:function size:0x34C
fn_77_1FF0 = .text:0x00001FF0; // type:function size:0xE0
fn_77_20D0 = .text:0x000020D0; // type:function size:0x208
fn_77_22E0 = .text:0x000022E0; // type:function size:0x1B4
fn_77_24A0 = .text:0x000024A0; // type:function size:0x260
fn_77_2700 = .text:0x00002700; // type:function size:0x8
fn_77_2710 = .text:0x00002710; // type:function size:0x198
fn_77_28B0 = .text:0x000028B0; // type:function size:0x8
fn_77_28C0 = .text:0x000028C0; // type:function size:0x8
fn_77_28D0 = .text:0x000028D0; // type:function size:0x8
fn_77_28E0 = .text:0x000028E0; // type:function size:0x198
fn_77_2A80 = .text:0x00002A80; // type:function size:0x23C
fn_77_2CC0 = .text:0x00002CC0; // type:function size:0x140
fn_77_2E00 = .text:0x00002E00; // type:function size:0xF4
fn_77_2F00 = .text:0x00002F00; // type:function size:0xF4
fn_77_3000 = .text:0x00003000; // type:function size:0x154
fn_77_3160 = .text:0x00003160; // type:function size:0x18C
fn_77_32F0 = .text:0x000032F0; // type:function size:0x8
fn_77_3300 = .text:0x00003300; // type:function size:0x5C
fn_77_3360 = .text:0x00003360; // type:function size:0x1E0
fn_77_3540 = .text:0x00003540; // type:function size:0x178
fn_77_36C0 = .text:0x000036C0; // type:function size:0xD8
fn_77_37A0 = .text:0x000037A0; // type:function size:0x28
fn_77_37D0 = .text:0x000037D0; // type:function size:0x8
fn_77_37E0 = .text:0x000037E0; // type:function size:0x38
fn_77_3820 = .text:0x00003820; // type:function size:0x38
fn_77_3860 = .text:0x00003860; // type:function size:0x38
fn_77_38A0 = .text:0x000038A0; // type:function size:0x94
fn_77_3940 = .text:0x00003940; // type:function size:0x90
fn_77_39D0 = .text:0x000039D0; // type:function size:0x80
fn_77_3A50 = .text:0x00003A50; // type:function size:0xC
fn_77_3A60 = .text:0x00003A60; // type:function size:0x28
fn_77_3A90 = .text:0x00003A90; // type:function size:0x2C
fn_77_3AC0 = .text:0x00003AC0; // type:function size:0x2C
fn_77_3AF0 = .text:0x00003AF0; // type:function size:0x204
fn_77_3D00 = .text:0x00003D00; // type:function size:0x88
fn_77_3D90 = .text:0x00003D90; // type:function size:0x130
fn_77_3EC0 = .text:0x00003EC0; // type:function size:0x88
fn_77_3F50 = .text:0x00003F50; // type:function size:0xC0
fn_77_4010 = .text:0x00004010; // type:function size:0xC
fn_77_4020 = .text:0x00004020; // type:function size:0xC
fn_77_4030 = .text:0x00004030; // type:function size:0xC
fn_77_4040 = .text:0x00004040; // type:function size:0xC
fn_77_4050 = .text:0x00004050; // type:function size:0xC
fn_77_4060 = .text:0x00004060; // type:function size:0x14
fn_77_4080 = .text:0x00004080; // type:function size:0xD8
fn_77_4160 = .text:0x00004160; // type:function size:0x268
fn_77_43D0 = .text:0x000043D0; // type:function size:0x70
fn_77_4440 = .text:0x00004440; // type:function size:0x94
fn_77_44E0 = .text:0x000044E0; // type:function size:0x4
fn_77_44F0 = .text:0x000044F0; // type:function size:0x4
fn_77_4500 = .text:0x00004500; // type:function size:0x5C
fn_77_4560 = .text:0x00004560; // type:function size:0x15C
fn_77_46C0 = .text:0x000046C0; // type:function size:0x7C
fn_77_4740 = .text:0x00004740; // type:function size:0x34
fn_77_4780 = .text:0x00004780; // type:function size:0x14
fn_77_47A0 = .text:0x000047A0; // type:function size:0x8
fn_77_47B0 = .text:0x000047B0; // type:function size:0x8
fn_77_47C0 = .text:0x000047C0; // type:function size:0x8
fn_77_47D0 = .text:0x000047D0; // type:function size:0x8
fn_77_47E0 = .text:0x000047E0; // type:function size:0x4
fn_77_47F0 = .text:0x000047F0; // type:function size:0x4
fn_77_4800 = .text:0x00004800; // type:function size:0x4
fn_77_4810 = .text:0x00004810; // type:function size:0x8
fn_77_4820 = .text:0x00004820; // type:function size:0x8
fn_77_4830 = .text:0x00004830; // type:function size:0x8
fn_77_4840 = .text:0x00004840; // type:function size:0x10
fn_77_4850 = .text:0x00004850; // type:function size:0x8
fn_77_4860 = .text:0x00004860; // type:function size:0x8
fn_77_4870 = .text:0x00004870; // type:function size:0x8
fn_77_4880 = .text:0x00004880; // type:function size:0x8
fn_77_4890 = .text:0x00004890; // type:function size:0x4
fn_77_48A0 = .text:0x000048A0; // type:function size:0x4
fn_77_48B0 = .text:0x000048B0; // type:function size:0x1C
fn_77_48D0 = .text:0x000048D0; // type:function size:0x8
fn_77_48E0 = .text:0x000048E0; // type:function size:0x8
fn_77_48F0 = .text:0x000048F0; // type:function size:0xC
fn_77_4900 = .text:0x00004900; // type:function size:0x8
fn_77_4910 = .text:0x00004910; // type:function size:0x4
fn_77_4920 = .text:0x00004920; // type:function size:0x8
fn_77_4930 = .text:0x00004930; // type:function size:0x8
fn_77_4940 = .text:0x00004940; // type:function size:0x4
fn_77_4950 = .text:0x00004950; // type:function size:0x8
fn_77_4960 = .text:0x00004960; // type:function size:0x8
fn_77_4970 = .text:0x00004970; // type:function size:0x8
fn_77_4980 = .text:0x00004980; // type:function size:0x4
fn_77_4990 = .text:0x00004990; // type:function size:0x4
fn_77_49A0 = .text:0x000049A0; // type:function size:0x4
fn_77_49B0 = .text:0x000049B0; // type:function size:0x4
fn_77_49C0 = .text:0x000049C0; // type:function size:0x8
fn_77_49D0 = .text:0x000049D0; // type:function size:0x8
fn_77_49E0 = .text:0x000049E0; // type:function size:0x64
fn_77_4A50 = .text:0x00004A50; // type:function size:0x6C
fn_77_4AC0 = .text:0x00004AC0; // type:function size:0x6C
fn_77_4B30 = .text:0x00004B30; // type:function size:0x2C
fn_77_4B60 = .text:0x00004B60; // type:function size:0xA8
fn_77_4C10 = .text:0x00004C10; // type:function size:0xC
fn_77_4C20 = .text:0x00004C20; // type:function size:0xC
fn_77_4C30 = .text:0x00004C30; // type:function size:0xC
fn_77_4C40 = .text:0x00004C40; // type:function size:0x8
fn_77_4C50 = .text:0x00004C50; // type:function size:0x8
fn_77_4C60 = .text:0x00004C60; // type:function size:0x8
fn_77_4C70 = .text:0x00004C70; // type:function size:0x8
fn_77_4C80 = .text:0x00004C80; // type:function size:0x8
fn_77_4C90 = .text:0x00004C90; // type:function size:0x4C
fn_77_4CE0 = .text:0x00004CE0; // type:function size:0x8
fn_77_4CF0 = .text:0x00004CF0; // type:function size:0xC
fn_77_4D00 = .text:0x00004D00; // type:function size:0x8
fn_77_4D10 = .text:0x00004D10; // type:function size:0x8
__dt__11dAcNpcGra_cFv = .text:0x00004D20; // type:function size:0x1F8
fn_77_4F20 = .text:0x00004F20; // type:function size:0x4
fn_77_4F30 = .text:0x00004F30; // type:function size:0x4
fn_77_4F40 = .text:0x00004F40; // type:function size:0x4
fn_77_4F50 = .text:0x00004F50; // type:function size:0x4
fn_77_4F60 = .text:0x00004F60; // type:function size:0x4
__sinit_\d_a_npc_gra_cpp = .text:0x00004F70; // type:function size:0x1E0 scope:local
__dt__26sFStateID_c<11dAcNpcGra_c>Fv = .text:0x00005150; // type:function size:0x58
fn_77_51B0 = .text:0x000051B0; // type:function size:0x5C
fn_77_5210 = .text:0x00005210; // type:function size:0xC
fn_77_5220 = .text:0x00005220; // type:function size:0xC
fn_77_5230 = .text:0x00005230; // type:function size:0xDC
fn_77_5310 = .text:0x00005310; // type:function size:0xE0
isSameName__26sFStateID_c<11dAcNpcGra_c>CFPCc = .text:0x000053F0; // type:function size:0x88
initializeState__26sFStateID_c<11dAcNpcGra_c>CFR11dAcNpcGra_c = .text:0x00005480; // type:function size:0x30
executeState__26sFStateID_c<11dAcNpcGra_c>CFR11dAcNpcGra_c = .text:0x000054B0; // type:function size:0x30
finalizeState__26sFStateID_c<11dAcNpcGra_c>CFR11dAcNpcGra_c = .text:0x000054E0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_77_rodata_0 = .rodata:0x00000000; // type:object size:0x68 data:4byte
