_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOpotSal_c_classInit__Fv = .text:0x000000F0; // type:function size:0x14C
__dt__15dShadowCircle_cFv = .text:0x00000240; // type:function size:0x58
__dt__28sFState_c<15dAcSalbageObj_c>Fv = .text:0x000002A0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcSalbageObj_c>Fv = .text:0x00000300; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000370; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000410; // type:function size:0xA4
fn_100_4C0 = .text:0x000004C0; // type:function size:0x40
AcOPotSal__initModels = .text:0x00000500; // type:function size:0xF4
AcOPotSal__init = .text:0x00000600; // type:function size:0x130
fn_100_730 = .text:0x00000730; // type:function size:0x8
AcOPotSal__update = .text:0x00000740; // type:function size:0x5C
AcOPotSal__draw = .text:0x000007A0; // type:function size:0x9C
fn_100_840 = .text:0x00000840; // type:function size:0x4C
fn_100_890 = .text:0x00000890; // type:function size:0x48
fn_100_8E0 = .text:0x000008E0; // type:function size:0x4
fn_100_8F0 = .text:0x000008F0; // type:function size:0x70
fn_100_960 = .text:0x00000960; // type:function size:0x4
fn_100_970 = .text:0x00000970; // type:function size:0x4
AcOPotSal__shouldNotSpawn = .text:0x00000980; // type:function size:0xB8
fn_100_A40 = .text:0x00000A40; // type:function size:0x48
fn_100_A90 = .text:0x00000A90; // type:function size:0xC
fn_100_AA0 = .text:0x00000AA0; // type:function size:0xC
fn_100_AB0 = .text:0x00000AB0; // type:function size:0x8
fn_100_AC0 = .text:0x00000AC0; // type:function size:0x4
fn_100_AD0 = .text:0x00000AD0; // type:function size:0x8
fn_100_AE0 = .text:0x00000AE0; // type:function size:0x34
fn_100_B20 = .text:0x00000B20; // type:function size:0xC
fn_100_B30 = .text:0x00000B30; // type:function size:0xC
fn_100_B40 = .text:0x00000B40; // type:function size:0xC
fn_100_B50 = .text:0x00000B50; // type:function size:0xC
fn_100_B60 = .text:0x00000B60; // type:function size:0xC
fn_100_B70 = .text:0x00000B70; // type:function size:0xC
__dt__12dAcOpotSal_cFv = .text:0x00000B80; // type:function size:0x120
executeState__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CA0; // type:function size:0x10
changeState__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000CB0; // type:function size:0x10
getStateID__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CC0; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CD0; // type:function size:0x10
build__31sFStateFct_c<15dAcSalbageObj_c>FRC12sStateIDIf_c = .text:0x00000CE0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcSalbageObj_c>FRP10sStateIf_c = .text:0x00000D40; // type:function size:0xC
initialize__28sFState_c<15dAcSalbageObj_c>Fv = .text:0x00000D50; // type:function size:0x1C
execute__28sFState_c<15dAcSalbageObj_c>Fv = .text:0x00000D70; // type:function size:0x1C
finalize__28sFState_c<15dAcSalbageObj_c>Fv = .text:0x00000D90; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DB0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DC0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DD0; // type:function size:0x10
getState__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000DE0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000DF0; // type:function size:0x10
__sinit_\d_a_obj_pot_sal_cpp = .text:0x00000E00; // type:function size:0x1E0 scope:local
__dt__27sFStateID_c<12dAcOpotSal_c>Fv = .text:0x00000FE0; // type:function size:0x58
__dt__34sFStateVirtualID_c<12dAcOpotSal_c>Fv = .text:0x00001040; // type:function size:0x5C
baseID_After<15dAcSalbageObj_c>__Fv_RC12sStateIDIf_c = .text:0x000010A0; // type:function size:0xC
baseID_DemoThrow<15dAcSalbageObj_c>__Fv_RC12sStateIDIf_c = .text:0x000010B0; // type:function size:0xC
number__34sFStateVirtualID_c<12dAcOpotSal_c>CFv = .text:0x000010C0; // type:function size:0xDC
superID__34sFStateVirtualID_c<12dAcOpotSal_c>CFv = .text:0x000011A0; // type:function size:0xE0
isSameName__27sFStateID_c<12dAcOpotSal_c>CFPCc = .text:0x00001280; // type:function size:0x88
initializeState__27sFStateID_c<12dAcOpotSal_c>CFR12dAcOpotSal_c = .text:0x00001310; // type:function size:0x30
executeState__27sFStateID_c<12dAcOpotSal_c>CFR12dAcOpotSal_c = .text:0x00001340; // type:function size:0x30
finalizeState__27sFStateID_c<12dAcOpotSal_c>CFR12dAcOpotSal_c = .text:0x00001370; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_100_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_100_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_100_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_100_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_100_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_100_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_100_rodata_18 = .rodata:0x00000018; // type:object size:0x18 align:4 data:float
lbl_100_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_100_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
g_profile_OBJ_POT_SAL = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_100_data_40 = .data:0x00000040; // type:object size:0x1A data:string
__vt__12dAcOpotSal_c = .data:0x00000060; // type:object size:0x100
__vt__54sFStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c> = .data:0x00000160; // type:object size:0x30
__vt__84sStateMgr_c<15dAcSalbageObj_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000190; // type:object size:0x30
__vt__31sFStateFct_c<15dAcSalbageObj_c> = .data:0x000001C0; // type:object size:0x18
__vt__28sFState_c<15dAcSalbageObj_c> = .data:0x000001D8; // type:object size:0x44
__vt__15dShadowCircle_c = .data:0x0000021C; // type:object size:0x90
__vt__34sFStateVirtualID_c<12dAcOpotSal_c> = .data:0x000002AC; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_100_bss_8 = .bss:0x00000008; // type:object size:0x4C data:4byte
lbl_100_bss_54 = .bss:0x00000054; // type:object size:0x34 data:4byte
