_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOSwrdPrj_classInit__Fv = .text:0x000000F0; // type:function size:0x30
fn_521_120 = .text:0x00000120; // type:function size:0x2C
fn_521_150 = .text:0x00000150; // type:function size:0x40
fn_521_190 = .text:0x00000190; // type:function size:0x40
fn_521_1D0 = .text:0x000001D0; // type:function size:0x87C
fn_521_A50 = .text:0x00000A50; // type:function size:0x4
fn_521_A60 = .text:0x00000A60; // type:function size:0x180
fn_521_BE0 = .text:0x00000BE0; // type:function size:0x8C
fn_521_C70 = .text:0x00000C70; // type:function size:0x170
fn_521_DE0 = .text:0x00000DE0; // type:function size:0x9C
fn_521_E80 = .text:0x00000E80; // type:function size:0x4B8
fn_521_1340 = .text:0x00001340; // type:function size:0x124
AcOSwrdPrj__calPrevNextRatio = .text:0x00001470; // type:function size:0x230
fn_521_16A0 = .text:0x000016A0; // type:function size:0x374
fn_521_1A20 = .text:0x00001A20; // type:function size:0x94
fn_521_1AC0 = .text:0x00001AC0; // type:function size:0x18
fn_521_1AE0 = .text:0x00001AE0; // type:function size:0x40
fn_521_1B20 = .text:0x00001B20; // type:function size:0x60
fn_521_1B80 = .text:0x00001B80; // type:function size:0xC8
fn_521_1C50 = .text:0x00001C50; // type:function size:0x7C
fn_521_1CD0 = .text:0x00001CD0; // type:function size:0x80
m3d__scnLeaf_c__remove = .text:0x00001D50; // type:function size:0x4
fn_521_1D60 = .text:0x00001D60; // type:function size:0x9C
fn_521_1E00 = .text:0x00001E00; // type:function size:0x4D4
AcOSwrdPrj__isLinkNearEnough = .text:0x000022E0; // type:function size:0x70
fn_521_2350 = .text:0x00002350; // type:function size:0x84
fn_521_23E0 = .text:0x000023E0; // type:function size:0x48
fn_521_2430 = .text:0x00002430; // type:function size:0x4EC
fn_521_2920 = .text:0x00002920; // type:function size:0x4D8
AcOSwrdPrj__doRecognizeBomb = .text:0x00002E00; // type:function size:0x3AC
AcOSwrdPrj__doRecognizeArrow = .text:0x000031B0; // type:function size:0x33C
AcOSwrdPrj__recognizeTriforce = .text:0x000034F0; // type:function size:0x294
AcOSwrdPrj__isInCanvasProbably = .text:0x00003790; // type:function size:0xA0
AcOSwrdPrj__handlePathMain = .text:0x00003830; // type:function size:0xB90
__ct__11dAcOSwrdPrjFv = .text:0x000043C0; // type:function size:0x30C
AcOSwrdPrjPathSeg__ctor = .text:0x000046D0; // type:function size:0x10
AcOSwrdPrjPathSeg__dtor = .text:0x000046E0; // type:function size:0x40
__dt__24sFState_c<11dAcOSwrdPrj>Fv = .text:0x00004720; // type:function size:0x58
__dt__27sFStateFct_c<11dAcOSwrdPrj>Fv = .text:0x00004780; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000047F0; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c>Fv = .text:0x00004890; // type:function size:0xA4
__dt__11dAcOSwrdPrjFv = .text:0x00004940; // type:function size:0x178
fn_521_4AC0 = .text:0x00004AC0; // type:function size:0x9C
AcOSwrdPrj__init = .text:0x00004B60; // type:function size:0x9E8
changeState__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00005550; // type:function size:0x10
fn_521_5560 = .text:0x00005560; // type:function size:0x48
fn_521_55B0 = .text:0x000055B0; // type:function size:0x688
getStateID__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005C40; // type:function size:0x10
executeState__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00005C50; // type:function size:0x10
fn_521_5C60 = .text:0x00005C60; // type:function size:0x594
fn_521_6200 = .text:0x00006200; // type:function size:0x7C
initializeState_WaitHarp__11dAcOSwrdPrjFv = .text:0x00006280; // type:function size:0xC
executeState_WaitHarp__11dAcOSwrdPrjFv = .text:0x00006290; // type:function size:0xF0
AcOSwrdPrj__decrement = .text:0x00006380; // type:function size:0x1C
finalizeState_WaitHarp__11dAcOSwrdPrjFv = .text:0x000063A0; // type:function size:0x4
initializeState_WaitAppear__11dAcOSwrdPrjFv = .text:0x000063B0; // type:function size:0xBC
executeState_WaitAppear__11dAcOSwrdPrjFv = .text:0x00006470; // type:function size:0x8C
finalizeState_WaitAppear__11dAcOSwrdPrjFv = .text:0x00006500; // type:function size:0x4
initializeState_Wait__11dAcOSwrdPrjFv = .text:0x00006510; // type:function size:0x10
executeState_Wait__11dAcOSwrdPrjFv = .text:0x00006520; // type:function size:0x134
finalizeState_Wait__11dAcOSwrdPrjFv = .text:0x00006660; // type:function size:0x4
initializeState_WaitCross__11dAcOSwrdPrjFv = .text:0x00006670; // type:function size:0xC
executeState_WaitCross__11dAcOSwrdPrjFv = .text:0x00006680; // type:function size:0x48
finalizeState_WaitCross__11dAcOSwrdPrjFv = .text:0x000066D0; // type:function size:0x4
fn_521_66E0 = .text:0x000066E0; // type:function size:0x9C
fn_521_6780 = .text:0x00006780; // type:function size:0x18
initializeState_ChkTri__11dAcOSwrdPrjFv = .text:0x000067A0; // type:function size:0x84
executeState_ChkTri__11dAcOSwrdPrjFv = .text:0x00006830; // type:function size:0x560
finalizeState_ChkTri__11dAcOSwrdPrjFv = .text:0x00006D90; // type:function size:0x4
AcOSwrdPrj__spawnSingleDrop = .text:0x00006DA0; // type:function size:0x170
AcOSwrdPrj__spawnHeartShower = .text:0x00006F10; // type:function size:0x1A8
AcOSwrdPrj__probablySpawnRupeeShower = .text:0x000070C0; // type:function size:0x1FC
AcOSwrdPrj__spawnFairies = .text:0x000072C0; // type:function size:0xC0
initializeState_End__11dAcOSwrdPrjFv = .text:0x00007380; // type:function size:0x1C0
executeState_End__11dAcOSwrdPrjFv = .text:0x00007540; // type:function size:0x40C
finalizeState_End__11dAcOSwrdPrjFv = .text:0x00007950; // type:function size:0xC
initializeState_SWWait__11dAcOSwrdPrjFv = .text:0x00007960; // type:function size:0x20
executeState_SWWait__11dAcOSwrdPrjFv = .text:0x00007980; // type:function size:0x134
finalizeState_SWWait__11dAcOSwrdPrjFv = .text:0x00007AC0; // type:function size:0x4
initializeState_SWWaitCross__11dAcOSwrdPrjFv = .text:0x00007AD0; // type:function size:0x34
executeState_SWWaitCross__11dAcOSwrdPrjFv = .text:0x00007B10; // type:function size:0x4
finalizeState_SWWaitCross__11dAcOSwrdPrjFv = .text:0x00007B20; // type:function size:0x4
fn_521_7B30 = .text:0x00007B30; // type:function size:0xEC
fn_521_7C20 = .text:0x00007C20; // type:function size:0x9C
fn_521_7CC0 = .text:0x00007CC0; // type:function size:0xA4
initializeState_SWChkTri__11dAcOSwrdPrjFv = .text:0x00007D70; // type:function size:0x98
executeState_SWChkTri__11dAcOSwrdPrjFv = .text:0x00007E10; // type:function size:0x308
finalizeState_SWChkTri__11dAcOSwrdPrjFv = .text:0x00008120; // type:function size:0x4
initializeState_SWEnd__11dAcOSwrdPrjFv = .text:0x00008130; // type:function size:0xC
executeState_SWEnd__11dAcOSwrdPrjFv = .text:0x00008140; // type:function size:0x144
finalizeState_SWEnd__11dAcOSwrdPrjFv = .text:0x00008290; // type:function size:0x4
fn_521_82A0 = .text:0x000082A0; // type:function size:0x84
build__27sFStateFct_c<11dAcOSwrdPrj>FRC12sStateIDIf_c = .text:0x00008330; // type:function size:0x60
dispose__27sFStateFct_c<11dAcOSwrdPrj>FRP10sStateIf_c = .text:0x00008390; // type:function size:0xC
initialize__24sFState_c<11dAcOSwrdPrj>Fv = .text:0x000083A0; // type:function size:0x1C
execute__24sFState_c<11dAcOSwrdPrj>Fv = .text:0x000083C0; // type:function size:0x1C
finalize__24sFState_c<11dAcOSwrdPrj>Fv = .text:0x000083E0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008400; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008410; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008420; // type:function size:0x10
getState__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008430; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008440; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcOSwrdPrj,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008450; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcOSwrdPrj>CFR11dAcOSwrdPrj = .text:0x00008460; // type:function size:0x30
executeState__26sFStateID_c<11dAcOSwrdPrj>CFR11dAcOSwrdPrj = .text:0x00008490; // type:function size:0x30
initializeState__26sFStateID_c<11dAcOSwrdPrj>CFR11dAcOSwrdPrj = .text:0x000084C0; // type:function size:0x30
__sinit_\d_a_obj_swrd_prj_cpp = .text:0x000084F0; // type:function size:0x7A0 scope:local
__dt__26sFStateID_c<11dAcOSwrdPrj>Fv = .text:0x00008C90; // type:function size:0x58
isSameName__26sFStateID_c<11dAcOSwrdPrj>CFPCc = .text:0x00008CF0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_521_rodata_0 = .rodata:0x00000000; // type:object size:0x120 data:float
lbl_521_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_521_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_521_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_521_rodata_130 = .rodata:0x00000130; // type:object size:0xC data:float
lbl_521_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_521_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_521_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_521_rodata_148 = .rodata:0x00000148; // type:object size:0x40 data:float
lbl_521_rodata_188 = .rodata:0x00000188; // type:object size:0x14 data:float
lbl_521_rodata_19C = .rodata:0x0000019C; // type:object size:0x50 data:float
lbl_521_rodata_1EC = .rodata:0x000001EC; // type:object size:0x38 data:float
lbl_521_rodata_224 = .rodata:0x00000224; // type:object size:0x24 data:float
lbl_521_rodata_248 = .rodata:0x00000248; // type:object size:0xE0 data:float
g_profile_OBJ_SWRD_PRJ = .data:0x00000000; // type:object size:0x50 data:4byte
