_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_27_F0 = .text:0x000000F0; // type:function size:0x1C
fn_27_110 = .text:0x00000110; // type:function size:0x1C
fn_27_130 = .text:0x00000130; // type:function size:0x1C
fn_27_150 = .text:0x00000150; // type:function size:0x1C
fn_27_170 = .text:0x00000170; // type:function size:0x1C
fn_27_190 = .text:0x00000190; // type:function size:0x1C
fn_27_1B0 = .text:0x000001B0; // type:function size:0xC
fn_27_1C0 = .text:0x000001C0; // type:function size:0xC
fn_27_1D0 = .text:0x000001D0; // type:function size:0xC
fn_27_1E0 = .text:0x000001E0; // type:function size:0xC
fn_27_1F0 = .text:0x000001F0; // type:function size:0x1C
fn_27_210 = .text:0x00000210; // type:function size:0x14
fn_27_230 = .text:0x00000230; // type:function size:0xC
fn_27_240 = .text:0x00000240; // type:function size:0xC
fn_27_250 = .text:0x00000250; // type:function size:0xC
fn_27_260 = .text:0x00000260; // type:function size:0xC
fn_27_270 = .text:0x00000270; // type:function size:0xC
fn_27_280 = .text:0x00000280; // type:function size:0x34
fn_27_2C0 = .text:0x000002C0; // type:function size:0x8
fn_27_2D0 = .text:0x000002D0; // type:function size:0x48
fn_27_320 = .text:0x00000320; // type:function size:0x34
fn_27_360 = .text:0x00000360; // type:function size:0x34
fn_27_3A0 = .text:0x000003A0; // type:function size:0x34
fn_27_3E0 = .text:0x000003E0; // type:function size:0x48
fn_27_430 = .text:0x00000430; // type:function size:0xFC
fn_27_530 = .text:0x00000530; // type:function size:0x2CC
fn_27_800 = .text:0x00000800; // type:function size:0x60
fn_27_860 = .text:0x00000860; // type:function size:0xC
fn_27_870 = .text:0x00000870; // type:function size:0x40
fn_27_8B0 = .text:0x000008B0; // type:function size:0x40
fn_27_8F0 = .text:0x000008F0; // type:function size:0x4
fn_27_900 = .text:0x00000900; // type:function size:0x40
fn_27_940 = .text:0x00000940; // type:function size:0x58
fn_27_9A0 = .text:0x000009A0; // type:function size:0x94
fn_27_A40 = .text:0x00000A40; // type:function size:0xA0
fn_27_AE0 = .text:0x00000AE0; // type:function size:0x4
fn_27_AF0 = .text:0x00000AF0; // type:function size:0x8
fn_27_B00 = .text:0x00000B00; // type:function size:0x44
fn_27_B50 = .text:0x00000B50; // type:function size:0xC
fn_27_B60 = .text:0x00000B60; // type:function size:0xC
fn_27_B70 = .text:0x00000B70; // type:function size:0xC
fn_27_B80 = .text:0x00000B80; // type:function size:0x8
fn_27_B90 = .text:0x00000B90; // type:function size:0x8
fn_27_BA0 = .text:0x00000BA0; // type:function size:0x8
fn_27_BB0 = .text:0x00000BB0; // type:function size:0x8
fn_27_BC0 = .text:0x00000BC0; // type:function size:0x470
fn_27_1030 = .text:0x00001030; // type:function size:0x290
fn_27_12C0 = .text:0x000012C0; // type:function size:0x8
fn_27_12D0 = .text:0x000012D0; // type:function size:0x64
fn_27_1340 = .text:0x00001340; // type:function size:0x58
fn_27_13A0 = .text:0x000013A0; // type:function size:0xB4
fn_27_1460 = .text:0x00001460; // type:function size:0x118
fn_27_1580 = .text:0x00001580; // type:function size:0x4
fn_27_1590 = .text:0x00001590; // type:function size:0xFC
fn_27_1690 = .text:0x00001690; // type:function size:0x2C
fn_27_16C0 = .text:0x000016C0; // type:function size:0x74
fn_27_1740 = .text:0x00001740; // type:function size:0xCC
fn_27_1810 = .text:0x00001810; // type:function size:0x5C
fn_27_1870 = .text:0x00001870; // type:function size:0x12C
fn_27_19A0 = .text:0x000019A0; // type:function size:0xEC
fn_27_1A90 = .text:0x00001A90; // type:function size:0x8
fn_27_1AA0 = .text:0x00001AA0; // type:function size:0x8
fn_27_1AB0 = .text:0x00001AB0; // type:function size:0x8
fn_27_1AC0 = .text:0x00001AC0; // type:function size:0xEC
fn_27_1BB0 = .text:0x00001BB0; // type:function size:0x120
fn_27_1CD0 = .text:0x00001CD0; // type:function size:0xFC
fn_27_1DD0 = .text:0x00001DD0; // type:function size:0x70
fn_27_1E40 = .text:0x00001E40; // type:function size:0x70
fn_27_1EB0 = .text:0x00001EB0; // type:function size:0x70
fn_27_1F20 = .text:0x00001F20; // type:function size:0x70
fn_27_1F90 = .text:0x00001F90; // type:function size:0x70
fn_27_2000 = .text:0x00002000; // type:function size:0x1E4
fn_27_21F0 = .text:0x000021F0; // type:function size:0xC8
fn_27_22C0 = .text:0x000022C0; // type:function size:0xB4
fn_27_2380 = .text:0x00002380; // type:function size:0x2C
fn_27_23B0 = .text:0x000023B0; // type:function size:0x84
fn_27_2440 = .text:0x00002440; // type:function size:0xC
fn_27_2450 = .text:0x00002450; // type:function size:0xC
fn_27_2460 = .text:0x00002460; // type:function size:0x1C
fn_27_2480 = .text:0x00002480; // type:function size:0x40
fn_27_24C0 = .text:0x000024C0; // type:function size:0xF4
fn_27_25C0 = .text:0x000025C0; // type:function size:0x1C
fn_27_25E0 = .text:0x000025E0; // type:function size:0x70
fn_27_2650 = .text:0x00002650; // type:function size:0x7C
fn_27_26D0 = .text:0x000026D0; // type:function size:0x44
fn_27_2720 = .text:0x00002720; // type:function size:0x148
fn_27_2870 = .text:0x00002870; // type:function size:0xB4
fn_27_2930 = .text:0x00002930; // type:function size:0xD0
fn_27_2A00 = .text:0x00002A00; // type:function size:0x38C
fn_27_2D90 = .text:0x00002D90; // type:function size:0x64
fn_27_2E00 = .text:0x00002E00; // type:function size:0x48
fn_27_2E50 = .text:0x00002E50; // type:function size:0xD0
fn_27_2F20 = .text:0x00002F20; // type:function size:0x20
fn_27_2F40 = .text:0x00002F40; // type:function size:0x328
fn_27_3270 = .text:0x00003270; // type:function size:0x48
fn_27_32C0 = .text:0x000032C0; // type:function size:0xBC
fn_27_3380 = .text:0x00003380; // type:function size:0xC4
fn_27_3450 = .text:0x00003450; // type:function size:0x124
fn_27_3580 = .text:0x00003580; // type:function size:0x78
fn_27_3600 = .text:0x00003600; // type:function size:0x4
fn_27_3610 = .text:0x00003610; // type:function size:0xB0
fn_27_36C0 = .text:0x000036C0; // type:function size:0x94
fn_27_3760 = .text:0x00003760; // type:function size:0x4
fn_27_3770 = .text:0x00003770; // type:function size:0xF0
fn_27_3860 = .text:0x00003860; // type:function size:0x6C
fn_27_38D0 = .text:0x000038D0; // type:function size:0x4
fn_27_38E0 = .text:0x000038E0; // type:function size:0xC0
fn_27_39A0 = .text:0x000039A0; // type:function size:0x78
fn_27_3A20 = .text:0x00003A20; // type:function size:0x4
fn_27_3A30 = .text:0x00003A30; // type:function size:0x60
fn_27_3A90 = .text:0x00003A90; // type:function size:0xB0
fn_27_3B40 = .text:0x00003B40; // type:function size:0x4
fn_27_3B50 = .text:0x00003B50; // type:function size:0xA4
fn_27_3C00 = .text:0x00003C00; // type:function size:0x118
fn_27_3D20 = .text:0x00003D20; // type:function size:0x4
fn_27_3D30 = .text:0x00003D30; // type:function size:0x4
fn_27_3D40 = .text:0x00003D40; // type:function size:0x78
fn_27_3DC0 = .text:0x00003DC0; // type:function size:0x4
fn_27_3DD0 = .text:0x00003DD0; // type:function size:0x18
fn_27_3DF0 = .text:0x00003DF0; // type:function size:0x74
fn_27_3E70 = .text:0x00003E70; // type:function size:0x4
fn_27_3E80 = .text:0x00003E80; // type:function size:0x64
fn_27_3EF0 = .text:0x00003EF0; // type:function size:0x204
fn_27_4100 = .text:0x00004100; // type:function size:0x4
fn_27_4110 = .text:0x00004110; // type:function size:0x34
fn_27_4150 = .text:0x00004150; // type:function size:0x14
fn_27_4170 = .text:0x00004170; // type:function size:0x8
fn_27_4180 = .text:0x00004180; // type:function size:0x8
fn_27_4190 = .text:0x00004190; // type:function size:0x8
fn_27_41A0 = .text:0x000041A0; // type:function size:0x8
fn_27_41B0 = .text:0x000041B0; // type:function size:0x4
fn_27_41C0 = .text:0x000041C0; // type:function size:0x4
fn_27_41D0 = .text:0x000041D0; // type:function size:0x4
fn_27_41E0 = .text:0x000041E0; // type:function size:0x8
fn_27_41F0 = .text:0x000041F0; // type:function size:0x8
fn_27_4200 = .text:0x00004200; // type:function size:0x8
fn_27_4210 = .text:0x00004210; // type:function size:0x10
fn_27_4220 = .text:0x00004220; // type:function size:0x8
fn_27_4230 = .text:0x00004230; // type:function size:0x8
fn_27_4240 = .text:0x00004240; // type:function size:0x8
fn_27_4250 = .text:0x00004250; // type:function size:0x8
fn_27_4260 = .text:0x00004260; // type:function size:0x8
fn_27_4270 = .text:0x00004270; // type:function size:0x8
fn_27_4280 = .text:0x00004280; // type:function size:0x4
fn_27_4290 = .text:0x00004290; // type:function size:0x4
fn_27_42A0 = .text:0x000042A0; // type:function size:0x1C
fn_27_42C0 = .text:0x000042C0; // type:function size:0x8
fn_27_42D0 = .text:0x000042D0; // type:function size:0x8
fn_27_42E0 = .text:0x000042E0; // type:function size:0x8
fn_27_42F0 = .text:0x000042F0; // type:function size:0xC
fn_27_4300 = .text:0x00004300; // type:function size:0x8
fn_27_4310 = .text:0x00004310; // type:function size:0x30
fn_27_4340 = .text:0x00004340; // type:function size:0x4
fn_27_4350 = .text:0x00004350; // type:function size:0x8
fn_27_4360 = .text:0x00004360; // type:function size:0x8
fn_27_4370 = .text:0x00004370; // type:function size:0x8
fn_27_4380 = .text:0x00004380; // type:function size:0x8
fn_27_4390 = .text:0x00004390; // type:function size:0x8
fn_27_43A0 = .text:0x000043A0; // type:function size:0x8
fn_27_43B0 = .text:0x000043B0; // type:function size:0x4
fn_27_43C0 = .text:0x000043C0; // type:function size:0x4
fn_27_43D0 = .text:0x000043D0; // type:function size:0x4
fn_27_43E0 = .text:0x000043E0; // type:function size:0x4
fn_27_43F0 = .text:0x000043F0; // type:function size:0x8
fn_27_4400 = .text:0x00004400; // type:function size:0x8
fn_27_4410 = .text:0x00004410; // type:function size:0x64
fn_27_4480 = .text:0x00004480; // type:function size:0x8
fn_27_4490 = .text:0x00004490; // type:function size:0xA8
fn_27_4540 = .text:0x00004540; // type:function size:0x4C
fn_27_4590 = .text:0x00004590; // type:function size:0x8
fn_27_45A0 = .text:0x000045A0; // type:function size:0xC
fn_27_45B0 = .text:0x000045B0; // type:function size:0xC
fn_27_45C0 = .text:0x000045C0; // type:function size:0x8
fn_27_45D0 = .text:0x000045D0; // type:function size:0xC
fn_27_45E0 = .text:0x000045E0; // type:function size:0x8
fn_27_45F0 = .text:0x000045F0; // type:function size:0x8
fn_27_4600 = .text:0x00004600; // type:function size:0x8
fn_27_4610 = .text:0x00004610; // type:function size:0x8
fn_27_4620 = .text:0x00004620; // type:function size:0x10
fn_27_4630 = .text:0x00004630; // type:function size:0x1AC
fn_27_47E0 = .text:0x000047E0; // type:function size:0x4
fn_27_47F0 = .text:0x000047F0; // type:function size:0x4
fn_27_4800 = .text:0x00004800; // type:function size:0x4
fn_27_4810 = .text:0x00004810; // type:function size:0x4
fn_27_4820 = .text:0x00004820; // type:function size:0x4
fn_27_4830 = .text:0x00004830; // type:function size:0x708
fn_27_4F40 = .text:0x00004F40; // type:function size:0x58
fn_27_4FA0 = .text:0x00004FA0; // type:function size:0x88
fn_27_5030 = .text:0x00005030; // type:function size:0x30
