_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOlavaF200_c_classInit__Fv = .text:0x00000070; // type:function size:0xB4
__ct__Q23m3d11anmTexSrt_cFv = .text:0x00000130; // type:function size:0x64
__ct__Q23m3d11anmMatClr_cFv = .text:0x000001A0; // type:function size:0x64
createHeap__14dAcOlavaF200_cFv = .text:0x00000210; // type:function size:0x1C4
create__14dAcOlavaF200_cFv = .text:0x000003E0; // type:function size:0x14C
doDelete__14dAcOlavaF200_cFv = .text:0x00000530; // type:function size:0x8
actorExecute__14dAcOlavaF200_cFv = .text:0x00000540; // type:function size:0x7C
draw__14dAcOlavaF200_cFv = .text:0x000005C0; // type:function size:0x60
__dt__14dAcOlavaF200_cFv = .text:0x00000620; // type:function size:0xA4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_429_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
lbl_429_rodata_4 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
g_profile_OBJ_LAVA_F200 = .data:0x00000000; // type:object size:0x10
lbl_429_data_10 = .data:0x00000010; // type:object size:0x9 scope:local data:string
lbl_429_data_1C = .data:0x0000001C; // type:object size:0xB scope:local data:string
lbl_429_data_28 = .data:0x00000028; // type:object size:0x1C scope:local data:string
__vt__14dAcOlavaF200_c = .data:0x00000048; // type:object size:0x80
