_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_484_text_90 = .text:0x00000090; // type:label size:0x54
lbl_484_text_F0 = .text:0x000000F0; // type:label size:0xF0
lbl_484_text_1E0 = .text:0x000001E0; // type:label size:0x58
lbl_484_text_240 = .text:0x00000240; // type:label size:0x58
lbl_484_text_2A0 = .text:0x000002A0; // type:label size:0x6C
lbl_484_text_310 = .text:0x00000310; // type:label size:0xA0
lbl_484_text_3B0 = .text:0x000003B0; // type:label size:0xA4
lbl_484_text_460 = .text:0x00000460; // type:label size:0xC4
lbl_484_text_530 = .text:0x00000530; // type:label size:0x2DC
lbl_484_text_810 = .text:0x00000810; // type:label size:0x10
lbl_484_text_820 = .text:0x00000820; // type:label size:0x8
lbl_484_text_830 = .text:0x00000830; // type:label size:0x350
lbl_484_text_B80 = .text:0x00000B80; // type:label size:0x10
fn_484_B90 = .text:0x00000B90; // type:function size:0x1C
lbl_484_text_BB0 = .text:0x00000BB0; // type:label size:0x104
lbl_484_text_CC0 = .text:0x00000CC0; // type:label size:0x4
lbl_484_text_CD0 = .text:0x00000CD0; // type:label size:0x194
lbl_484_text_E70 = .text:0x00000E70; // type:label size:0x4
fn_484_E80 = .text:0x00000E80; // type:function size:0xD8
fn_484_F60 = .text:0x00000F60; // type:function size:0x1B4
lbl_484_text_1120 = .text:0x00001120; // type:label size:0x10C
lbl_484_text_1230 = .text:0x00001230; // type:label size:0x10
lbl_484_text_1240 = .text:0x00001240; // type:label size:0x60
lbl_484_text_12A0 = .text:0x000012A0; // type:label size:0xC
lbl_484_text_12B0 = .text:0x000012B0; // type:label size:0x1C
lbl_484_text_12D0 = .text:0x000012D0; // type:label size:0x1C
lbl_484_text_12F0 = .text:0x000012F0; // type:label size:0x1C
lbl_484_text_1310 = .text:0x00001310; // type:label size:0x10
lbl_484_text_1320 = .text:0x00001320; // type:label size:0x10
lbl_484_text_1330 = .text:0x00001330; // type:label size:0x10
lbl_484_text_1340 = .text:0x00001340; // type:label size:0x10
lbl_484_text_1350 = .text:0x00001350; // type:label size:0x10
lbl_484_text_1360 = .text:0x00001360; // type:label size:0x10
lbl_484_text_1370 = .text:0x00001370; // type:label size:0x30
lbl_484_text_13A0 = .text:0x000013A0; // type:label size:0x30
lbl_484_text_13D0 = .text:0x000013D0; // type:label size:0x30
lbl_484_text_1400 = .text:0x00001400; // type:label size:0x10C
lbl_484_text_1510 = .text:0x00001510; // type:label size:0x58
lbl_484_text_1570 = .text:0x00001570; // type:label size:0x88
lbl_484_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_484_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_484_section4_0 = .section4:0x00000000; // type:object size:0x38
lbl_484_section4_38 = .section4:0x00000038; // type:object size:0x10 data:float
lbl_484_section4_48 = .section4:0x00000048; // type:object size:0xC data:float
lbl_484_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_484_section5_10 = .section5:0x00000010; // type:object size:0x8
lbl_484_section5_18 = .section5:0x00000018; // type:object size:0x8
lbl_484_section5_20 = .section5:0x00000020; // type:object size:0x8
lbl_484_section5_28 = .section5:0x00000028; // type:object size:0x8
lbl_484_section5_30 = .section5:0x00000030; // type:object size:0x8
lbl_484_section5_38 = .section5:0x00000038; // type:object size:0x8
lbl_484_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_484_section5_48 = .section5:0x00000048; // type:object size:0x8
lbl_484_section5_50 = .section5:0x00000050; // type:object size:0x8
lbl_484_section5_58 = .section5:0x00000058; // type:object size:0x80
lbl_484_section5_D8 = .section5:0x000000D8; // type:object size:0x80
lbl_484_section5_158 = .section5:0x00000158; // type:object size:0x30
lbl_484_section5_188 = .section5:0x00000188; // type:object size:0x30
lbl_484_section5_1B8 = .section5:0x000001B8; // type:object size:0x18
lbl_484_section5_1D0 = .section5:0x000001D0; // type:object size:0x18
lbl_484_section5_1E8 = .section5:0x000001E8; // type:object size:0x4C
lbl_484_section5_234 = .section5:0x00000234; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_484_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_484_bss_18 = .bss:0x00000018; // type:object size:0x30
lbl_484_bss_48 = .bss:0x00000048; // type:object size:0x8
lbl_484_bss_50 = .bss:0x00000050; // type:object size:0x10
