_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcODayNight_c_classInit__Fv = .text:0x000000F0; // type:function size:0xCC
__dt__27sFState_c<14dAcODayNight_c>Fv = .text:0x000001C0; // type:function size:0x58
__dt__30sFStateFct_c<14dAcODayNight_c>Fv = .text:0x00000220; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000290; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000330; // type:function size:0xA4
AcODayNight__init = .text:0x000003E0; // type:function size:0x1C0
changeState__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005A0; // type:function size:0x10
fn_305_5B0 = .text:0x000005B0; // type:function size:0x8
AcODayNight__update = .text:0x000005C0; // type:function size:0x30
executeState__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005F0; // type:function size:0x10
fn_305_600 = .text:0x00000600; // type:function size:0x8
AcODayNight__onInteraction = .text:0x00000610; // type:function size:0x200
AcODayNight__updateInEvent = .text:0x00000810; // type:function size:0x4A4
initializeState_Wait__14dAcODayNight_cFv = .text:0x00000CC0; // type:function size:0x4
executeState_Wait__14dAcODayNight_cFv = .text:0x00000CD0; // type:function size:0xB0
finalizeState_Wait__14dAcODayNight_cFv = .text:0x00000D80; // type:function size:0x4
fn_305_D90 = .text:0x00000D90; // type:function size:0x1C4
AcODayNight__checkCanSleepStoryflag = .text:0x00000F60; // type:function size:0x74
__dt__14dAcODayNight_cFv = .text:0x00000FE0; // type:function size:0xF4
getStateID__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000010E0; // type:function size:0x10
build__30sFStateFct_c<14dAcODayNight_c>FRC12sStateIDIf_c = .text:0x000010F0; // type:function size:0x60
dispose__30sFStateFct_c<14dAcODayNight_c>FRP10sStateIf_c = .text:0x00001150; // type:function size:0xC
initialize__27sFState_c<14dAcODayNight_c>Fv = .text:0x00001160; // type:function size:0x1C
execute__27sFState_c<14dAcODayNight_c>Fv = .text:0x00001180; // type:function size:0x1C
finalize__27sFState_c<14dAcODayNight_c>Fv = .text:0x000011A0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011C0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011D0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011E0; // type:function size:0x10
getState__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000011F0; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001200; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcODayNight_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001210; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcODayNight_c>CFR14dAcODayNight_c = .text:0x00001220; // type:function size:0x30
executeState__29sFStateID_c<14dAcODayNight_c>CFR14dAcODayNight_c = .text:0x00001250; // type:function size:0x30
initializeState__29sFStateID_c<14dAcODayNight_c>CFR14dAcODayNight_c = .text:0x00001280; // type:function size:0x30
__sinit_\d_a_obj_daynight_cpp = .text:0x000012B0; // type:function size:0x10C scope:local
__dt__29sFStateID_c<14dAcODayNight_c>Fv = .text:0x000013C0; // type:function size:0x58
isSameName__29sFStateID_c<14dAcODayNight_c>CFPCc = .text:0x00001420; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_305_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_305_rodata_10 = .rodata:0x00000010; // type:object size:0x40
lbl_305_rodata_50 = .rodata:0x00000050; // type:object size:0x30
g_profile_OBJ_DAYNIGHT = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_305_data_10 = .data:0x00000010; // type:object size:0x8 data:string
AcODayNight__vtable = .data:0x00000018; // type:object size:0x80
lbl_305_data_98 = .data:0x00000098; // type:object size:0x30
lbl_305_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_305_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_305_data_110 = .data:0x00000110; // type:object size:0x5C
lbl_305_data_16C = .data:0x0000016C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_305_bss_8 = .bss:0x00000008; // type:object size:0x10
AcODayNight__STATE_WAIT = .bss:0x00000018; // type:object size:0x30 data:4byte
