_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOtreasureIsland_c_classInit__Fv = .text:0x00000070; // type:function size:0xF8
AcOtreasureIsland__initModels = .text:0x00000170; // type:function size:0x2B0
AcOtreasureIsland__init = .text:0x00000420; // type:function size:0x168
AcOtreasureIsland__destroy = .text:0x00000590; // type:function size:0x58
AcOtreasureIsland__update = .text:0x000005F0; // type:function size:0x5C
AcOtreasureIsland__draw = .text:0x00000650; // type:function size:0x58
__dt__20dAcOtreasureIsland_cFv = .text:0x000006B0; // type:function size:0xBC
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_392_rodata_0 = .rodata:0x00000000; // type:object size:0xA4 data:float
lbl_392_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_392_data_8 = .data:0x00000008; // type:object size:0x8 data:string
lbl_392_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_392_data_18 = .data:0x00000018; // type:object size:0x8 data:string
lbl_392_data_20 = .data:0x00000020; // type:object size:0x8 data:string
lbl_392_data_28 = .data:0x00000028; // type:object size:0x8 data:string
lbl_392_data_30 = .data:0x00000030; // type:object size:0x8 data:string
lbl_392_data_38 = .data:0x00000038; // type:object size:0x8 data:string
lbl_392_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_392_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_392_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_392_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_392_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_392_data_90 = .data:0x00000090; // type:object size:0x10 data:string
lbl_392_data_A0 = .data:0x000000A0; // type:object size:0x10 data:string
lbl_392_data_B0 = .data:0x000000B0; // type:object size:0x10 data:string
lbl_392_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_392_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
lbl_392_data_E0 = .data:0x000000E0; // type:object size:0x10 data:string
lbl_392_data_F0 = .data:0x000000F0; // type:object size:0x10 data:string
lbl_392_data_100 = .data:0x00000100; // type:object size:0x10 data:string
lbl_392_data_110 = .data:0x00000110; // type:object size:0x10 data:string
lbl_392_data_120 = .data:0x00000120; // type:object size:0x10 data:string
lbl_392_data_130 = .data:0x00000130; // type:object size:0x10 data:string
g_profile_OBJ_TREASURE_ISLAND = .data:0x00000140; // type:object size:0x10
lbl_392_data_150 = .data:0x00000150; // type:object size:0x10
lbl_392_data_160 = .data:0x00000160; // type:object size:0x10
lbl_392_data_170 = .data:0x00000170; // type:object size:0x28
lbl_392_data_198 = .data:0x00000198; // type:object size:0x80
