_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTowerHandD101_c_classInit__Fv = .text:0x000000F0; // type:function size:0x13C
__dt__32sFState_c<19dAcOTowerHandD101_c>Fv = .text:0x00000230; // type:function size:0x58
__dt__35sFStateFct_c<19dAcOTowerHandD101_c>Fv = .text:0x00000290; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000300; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003A0; // type:function size:0xA4
getScale__19dAcOTowerHandD101_cFiR7mVec3_c = .text:0x00000450; // type:function size:0x74
getBoundingLower__19dAcOTowerHandD101_cFv = .text:0x000004D0; // type:function size:0xC
getBoundingUpper__19dAcOTowerHandD101_cFv = .text:0x000004E0; // type:function size:0xC
isValidDirectionParam__19dAcOTowerHandD101_cFi = .text:0x000004F0; // type:function size:0x20
transformMtx__19dAcOTowerHandD101_cFRC7mVec3_cRC7mAng3_cRC7mVec3_cR7mVec3_c = .text:0x00000510; // type:function size:0xA4
f32Sq__19dAcOTowerHandD101_cFf = .text:0x000005C0; // type:function size:0x8
isValidBgWIndex__19dAcOTowerHandD101_cFi = .text:0x000005D0; // type:function size:0x20
createHeap__19dAcOTowerHandD101_cFv = .text:0x000005F0; // type:function size:0x2BC
actorCreate__19dAcOTowerHandD101_cFv = .text:0x000008B0; // type:function size:0x130
actorPostCreate__19dAcOTowerHandD101_cFv = .text:0x000009E0; // type:function size:0x120
changeState__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000B00; // type:function size:0x10
actorExecute__19dAcOTowerHandD101_cFv = .text:0x00000B10; // type:function size:0x2C8
executeState__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DE0; // type:function size:0x10
actorExecuteInEvent__19dAcOTowerHandD101_cFv = .text:0x00000DF0; // type:function size:0x354
getStateID__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001150; // type:function size:0x10
draw__19dAcOTowerHandD101_cFv = .text:0x00001160; // type:function size:0x28
getBgW__19dAcOTowerHandD101_cFiRP4dBgW = .text:0x00001190; // type:function size:0x6C
getEventStuff__19dAcOTowerHandD101_cFv = .text:0x00001200; // type:function size:0x8
getItemOffsetX__19dAcOTowerHandD101_cFv = .text:0x00001210; // type:function size:0xC
getItemOffsetY__19dAcOTowerHandD101_cFv = .text:0x00001220; // type:function size:0xC
getItemOffsetZ__19dAcOTowerHandD101_cFv = .text:0x00001230; // type:function size:0xC
getDist1__19dAcOTowerHandD101_cFv = .text:0x00001240; // type:function size:0xC
getDist2__19dAcOTowerHandD101_cFv = .text:0x00001250; // type:function size:0xC
getDist3__19dAcOTowerHandD101_cFv = .text:0x00001260; // type:function size:0xC
getLinkOffsetX__19dAcOTowerHandD101_cFv = .text:0x00001270; // type:function size:0xC
getLinkOffsetY__19dAcOTowerHandD101_cFv = .text:0x00001280; // type:function size:0xC
getLinkOffsetZ__19dAcOTowerHandD101_cFv = .text:0x00001290; // type:function size:0xC
getFrame1__19dAcOTowerHandD101_cFv = .text:0x000012A0; // type:function size:0xC
getFrame2__19dAcOTowerHandD101_cFv = .text:0x000012B0; // type:function size:0xC
getCloseRate__19dAcOTowerHandD101_cFv = .text:0x000012C0; // type:function size:0xC
getOpenRate__19dAcOTowerHandD101_cFv = .text:0x000012D0; // type:function size:0xC
doSomethingHold__19dAcOTowerHandD101_cFf = .text:0x000012E0; // type:function size:0x8
getDirection__19dAcOTowerHandD101_cCFv = .text:0x000012F0; // type:function size:0xC
getHoldFlag__19dAcOTowerHandD101_cCFv = .text:0x00001300; // type:function size:0xC
getSceneFlag__19dAcOTowerHandD101_cCFv = .text:0x00001310; // type:function size:0xC
getEventId__19dAcOTowerHandD101_cCFv = .text:0x00001320; // type:function size:0xC
getBgWMtx__19dAcOTowerHandD101_cFiRP6mMtx_c = .text:0x00001330; // type:function size:0x54
getNodeMtx__19dAcOTowerHandD101_cCFPCcR6mMtx_c = .text:0x00001390; // type:function size:0xD0
getLoc1Mtx__19dAcOTowerHandD101_cCFR6mMtx_c = .text:0x00001460; // type:function size:0x10
getLoc2Mtx__19dAcOTowerHandD101_cCFR6mMtx_c = .text:0x00001470; // type:function size:0x10
getItemOffset__19dAcOTowerHandD101_cFv = .text:0x00001480; // type:function size:0x58
getItemPos__19dAcOTowerHandD101_cCFR7mVec3_c = .text:0x000014E0; // type:function size:0x4C
getDist1Sq__19dAcOTowerHandD101_cFv = .text:0x00001530; // type:function size:0x24
getDist1PlusDist2__19dAcOTowerHandD101_cFv = .text:0x00001560; // type:function size:0x3C
getDist1PlusDist2Sq__19dAcOTowerHandD101_cFv = .text:0x000015A0; // type:function size:0x24
getDist3Sq__19dAcOTowerHandD101_cFv = .text:0x000015D0; // type:function size:0x24
getLinkOffsetNormal__19dAcOTowerHandD101_cFR7mVec3_c = .text:0x00001600; // type:function size:0x58
getLinkOffsetMirror__19dAcOTowerHandD101_cFR7mVec3_c = .text:0x00001660; // type:function size:0x5C
getLinkOffset__19dAcOTowerHandD101_cCFR7mVec3_c = .text:0x000016C0; // type:function size:0x54
setSceneFlag__19dAcOTowerHandD101_cCFi = .text:0x00001720; // type:function size:0x28
unsetSceneFlag__19dAcOTowerHandD101_cCFi = .text:0x00001750; // type:function size:0x28
checkSceneFlag1__19dAcOTowerHandD101_cCFiRb = .text:0x00001780; // type:function size:0x74
setHoldFlag__19dAcOTowerHandD101_cFv = .text:0x00001800; // type:function size:0x38
unsetHoldFlag__19dAcOTowerHandD101_cFv = .text:0x00001840; // type:function size:0x38
checkFlag__19dAcOTowerHandD101_cCFRb = .text:0x00001880; // type:function size:0x48
doEvent__19dAcOTowerHandD101_cFv = .text:0x000018D0; // type:function size:0x8C
eventCallback__19dAcOTowerHandD101_cFPv = .text:0x00001960; // type:function size:0x84
calcItemPosition__19dAcOTowerHandD101_cCFRC7mVec3_cR7mVec3_c = .text:0x000019F0; // type:function size:0x18
initializeState_RemainOpen__19dAcOTowerHandD101_cFv = .text:0x00001A10; // type:function size:0x18
executeState_RemainOpen__19dAcOTowerHandD101_cFv = .text:0x00001A30; // type:function size:0x194
finalizeState_RemainOpen__19dAcOTowerHandD101_cFv = .text:0x00001BD0; // type:function size:0x4
initializeState_Close__19dAcOTowerHandD101_cFv = .text:0x00001BE0; // type:function size:0x78
executeState_Close__19dAcOTowerHandD101_cFv = .text:0x00001C60; // type:function size:0x2E4
finalizeState_Close__19dAcOTowerHandD101_cFv = .text:0x00001F50; // type:function size:0x4
initializeState_Open__19dAcOTowerHandD101_cFv = .text:0x00001F60; // type:function size:0x68
executeState_Open__19dAcOTowerHandD101_cFv = .text:0x00001FD0; // type:function size:0x2AC
finalizeState_Open__19dAcOTowerHandD101_cFv = .text:0x00002280; // type:function size:0x4
initializeState_RemainClosed__19dAcOTowerHandD101_cFv = .text:0x00002290; // type:function size:0x74
executeState_RemainClosed__19dAcOTowerHandD101_cFv = .text:0x00002310; // type:function size:0x1DC
finalizeState_RemainClosed__19dAcOTowerHandD101_cFv = .text:0x000024F0; // type:function size:0x4
initializeState_Hold__19dAcOTowerHandD101_cFv = .text:0x00002500; // type:function size:0x60
executeState_Hold__19dAcOTowerHandD101_cFv = .text:0x00002560; // type:function size:0x1FC
finalizeState_Hold__19dAcOTowerHandD101_cFv = .text:0x00002760; // type:function size:0x4
__dt__19dAcOTowerHandD101_cFv = .text:0x00002770; // type:function size:0x10C
build__35sFStateFct_c<19dAcOTowerHandD101_c>FRC12sStateIDIf_c = .text:0x00002880; // type:function size:0x60
dispose__35sFStateFct_c<19dAcOTowerHandD101_c>FRP10sStateIf_c = .text:0x000028E0; // type:function size:0xC
initialize__32sFState_c<19dAcOTowerHandD101_c>Fv = .text:0x000028F0; // type:function size:0x1C
execute__32sFState_c<19dAcOTowerHandD101_c>Fv = .text:0x00002910; // type:function size:0x1C
finalize__32sFState_c<19dAcOTowerHandD101_c>Fv = .text:0x00002930; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002950; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002960; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002970; // type:function size:0x10
getState__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002980; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002990; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000029A0; // type:function size:0x10
finalizeState__34sFStateID_c<19dAcOTowerHandD101_c>CFR19dAcOTowerHandD101_c = .text:0x000029B0; // type:function size:0x30
executeState__34sFStateID_c<19dAcOTowerHandD101_c>CFR19dAcOTowerHandD101_c = .text:0x000029E0; // type:function size:0x30
initializeState__34sFStateID_c<19dAcOTowerHandD101_c>CFR19dAcOTowerHandD101_c = .text:0x00002A10; // type:function size:0x30
__sinit_\d_a_obj_tower_hand_D101_cpp = .text:0x00002A40; // type:function size:0x4F4 scope:local
__dt__34sFStateID_c<19dAcOTowerHandD101_c>Fv = .text:0x00002F40; // type:function size:0x58
isSameName__34sFStateID_c<19dAcOTowerHandD101_c>CFPCc = .text:0x00002FA0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_510_rodata_0 = .rodata:0x00000000; // type:object size:0x8 scope:local data:float
lbl_510_rodata_8 = .rodata:0x00000008; // type:object size:0x20 scope:local data:4byte
lbl_510_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local data:4byte
lbl_510_rodata_2C = .rodata:0x0000002C; // type:object size:0x64 scope:local data:4byte
lbl_510_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
