_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_276_F0 = .text:0x000000F0; // type:function size:0x40
dAcOSwDir_c_classInit__Fv = .text:0x00000130; // type:function size:0x120
fn_276_250 = .text:0x00000250; // type:function size:0x58
__dt__24sFState_c<11dAcOSwDir_c>Fv = .text:0x000002B0; // type:function size:0x58
__dt__27sFStateFct_c<11dAcOSwDir_c>Fv = .text:0x00000310; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000380; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000420; // type:function size:0xA4
fn_276_4D0 = .text:0x000004D0; // type:function size:0x4
AcOSwDir__initModels = .text:0x000004E0; // type:function size:0x7C
AcOSwDir__init = .text:0x00000560; // type:function size:0x750
changeState__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000CB0; // type:function size:0x10
fn_276_CC0 = .text:0x00000CC0; // type:function size:0x8
AcOSwDir__update = .text:0x00000CD0; // type:function size:0x56C
executeState__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001240; // type:function size:0x10
getStateID__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001250; // type:function size:0x10
someDecrement = .text:0x00001260; // type:function size:0x1C
AcOSwDir__draw = .text:0x00001280; // type:function size:0xC4
initializeState_Wait__11dAcOSwDir_cFv = .text:0x00001350; // type:function size:0x4
executeState_Wait__11dAcOSwDir_cFv = .text:0x00001360; // type:function size:0x6D0
fn_276_1A30 = .text:0x00001A30; // type:function size:0x1C
finalizeState_Wait__11dAcOSwDir_cFv = .text:0x00001A50; // type:function size:0x4
initializeState_Done__11dAcOSwDir_cFv = .text:0x00001A60; // type:function size:0x4
executeState_Done__11dAcOSwDir_cFv = .text:0x00001A70; // type:function size:0x4
finalizeState_Done__11dAcOSwDir_cFv = .text:0x00001A80; // type:function size:0x4
fn_276_1A90 = .text:0x00001A90; // type:function size:0xDC
fn_276_1B70 = .text:0x00001B70; // type:function size:0x1F8
fn_276_1D70 = .text:0x00001D70; // type:function size:0x78
fn_276_1DF0 = .text:0x00001DF0; // type:function size:0x3DC
fn_276_21D0 = .text:0x000021D0; // type:function size:0x84
fn_276_2260 = .text:0x00002260; // type:function size:0x18
fn_276_2280 = .text:0x00002280; // type:function size:0x44
getSwitchHitMaybe = .text:0x000022D0; // type:function size:0xBC
__dt__11dAcOSwDir_cFv = .text:0x00002390; // type:function size:0x124
build__27sFStateFct_c<11dAcOSwDir_c>FRC12sStateIDIf_c = .text:0x000024C0; // type:function size:0x60
dispose__27sFStateFct_c<11dAcOSwDir_c>FRP10sStateIf_c = .text:0x00002520; // type:function size:0xC
initialize__24sFState_c<11dAcOSwDir_c>Fv = .text:0x00002530; // type:function size:0x1C
execute__24sFState_c<11dAcOSwDir_c>Fv = .text:0x00002550; // type:function size:0x1C
finalize__24sFState_c<11dAcOSwDir_c>Fv = .text:0x00002570; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002590; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000025A0; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000025B0; // type:function size:0x10
getState__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000025C0; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000025D0; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcOSwDir_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000025E0; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcOSwDir_c>CFR11dAcOSwDir_c = .text:0x000025F0; // type:function size:0x30
executeState__26sFStateID_c<11dAcOSwDir_c>CFR11dAcOSwDir_c = .text:0x00002620; // type:function size:0x30
initializeState__26sFStateID_c<11dAcOSwDir_c>CFR11dAcOSwDir_c = .text:0x00002650; // type:function size:0x30
__sinit_\d_a_obj_sw_dir_cpp = .text:0x00002680; // type:function size:0x1C0 scope:local
__dt__26sFStateID_c<11dAcOSwDir_c>Fv = .text:0x00002840; // type:function size:0x58
isSameName__26sFStateID_c<11dAcOSwDir_c>CFPCc = .text:0x000028A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_276_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_276_rodata_C = .rodata:0x0000000C; // type:object size:0x20 data:float
lbl_276_rodata_2C = .rodata:0x0000002C; // type:object size:0x5C data:float
lbl_276_rodata_88 = .rodata:0x00000088; // type:object size:0x70
lbl_276_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_276_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_276_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_276_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_OBJ_SW_DIR = .data:0x00000010; // type:object size:0x7C
lbl_276_data_8C = .data:0x0000008C; // type:object size:0xC
lbl_276_data_98 = .data:0x00000098; // type:object size:0xC
lbl_276_data_A4 = .data:0x000000A4; // type:object size:0xC
AcOSwDir__switchNums = .data:0x000000B0; // type:object size:0xC data:4byte
lbl_276_data_BC = .data:0x000000BC; // type:object size:0xC
lbl_276_data_C8 = .data:0x000000C8; // type:object size:0x30
AcOSwDir__vtable = .data:0x000000F8; // type:object size:0x80
lbl_276_data_178 = .data:0x00000178; // type:object size:0x30
lbl_276_data_1A8 = .data:0x000001A8; // type:object size:0x30
lbl_276_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_276_data_1F0 = .data:0x000001F0; // type:object size:0x18
lbl_276_data_208 = .data:0x00000208; // type:object size:0x8C
lbl_276_data_294 = .data:0x00000294; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_276_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOSwDir__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOSwDir__STATE_DONE = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_276_bss_88 = .bss:0x00000088; // type:object size:0x8 data:byte
lbl_276_bss_90 = .bss:0x00000090; // type:object size:0x10 data:float
