_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEhoc_c_classInit__Fv = .text:0x000000F0; // type:function size:0x278
fn_173_370 = .text:0x00000370; // type:function size:0x58
fn_173_3D0 = .text:0x000003D0; // type:function size:0x40
fn_173_410 = .text:0x00000410; // type:function size:0x4
fn_173_420 = .text:0x00000420; // type:function size:0x40
fn_173_460 = .text:0x00000460; // type:function size:0x90
fn_173_4F0 = .text:0x000004F0; // type:function size:0x84
fn_173_580 = .text:0x00000580; // type:function size:0x58
fn_173_5E0 = .text:0x000005E0; // type:function size:0x90
fn_173_670 = .text:0x00000670; // type:function size:0xCC
__dt__21sFState_c<9dAcEhoc_c>Fv = .text:0x00000740; // type:function size:0x58
__dt__24sFStateFct_c<9dAcEhoc_c>Fv = .text:0x000007A0; // type:function size:0x6C
__dt__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000810; // type:function size:0xA0
__dt__47sFStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c>Fv = .text:0x000008B0; // type:function size:0xA4
fn_173_960 = .text:0x00000960; // type:function size:0x58
fn_173_9C0 = .text:0x000009C0; // type:function size:0x7B8
fn_173_1180 = .text:0x00001180; // type:function size:0x258
fn_173_13E0 = .text:0x000013E0; // type:function size:0x364
changeState__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001750; // type:function size:0x10
fn_173_1760 = .text:0x00001760; // type:function size:0x24
fn_173_1790 = .text:0x00001790; // type:function size:0xB0
fn_173_1840 = .text:0x00001840; // type:function size:0xE3C
executeState__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002680; // type:function size:0x10
getStateID__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002690; // type:function size:0x10
fn_173_26A0 = .text:0x000026A0; // type:function size:0x84
fn_173_2730 = .text:0x00002730; // type:function size:0x110
fn_173_2840 = .text:0x00002840; // type:function size:0x11C
fn_173_2960 = .text:0x00002960; // type:function size:0x64
fn_173_29D0 = .text:0x000029D0; // type:function size:0x20
fn_173_29F0 = .text:0x000029F0; // type:function size:0xFC
initializeState_Fight__9dAcEhoc_cFv = .text:0x00002AF0; // type:function size:0x98
executeState_Fight__9dAcEhoc_cFv = .text:0x00002B90; // type:function size:0x608
finalizeState_Fight__9dAcEhoc_cFv = .text:0x000031A0; // type:function size:0xC
initializeState_Attack__9dAcEhoc_cFv = .text:0x000031B0; // type:function size:0xB4
executeState_Attack__9dAcEhoc_cFv = .text:0x00003270; // type:function size:0x288
fn_173_3500 = .text:0x00003500; // type:function size:0x48
finalizeState_Attack__9dAcEhoc_cFv = .text:0x00003550; // type:function size:0x4
initializeState_BigAttack__9dAcEhoc_cFv = .text:0x00003560; // type:function size:0x84
executeState_BigAttack__9dAcEhoc_cFv = .text:0x000035F0; // type:function size:0x5D8
finalizeState_BigAttack__9dAcEhoc_cFv = .text:0x00003BD0; // type:function size:0x8
initializeState_AttackAfter__9dAcEhoc_cFv = .text:0x00003BE0; // type:function size:0x80
executeState_AttackAfter__9dAcEhoc_cFv = .text:0x00003C60; // type:function size:0x64
finalizeState_AttackAfter__9dAcEhoc_cFv = .text:0x00003CD0; // type:function size:0x4
initializeState_Escape__9dAcEhoc_cFv = .text:0x00003CE0; // type:function size:0x88
executeState_Escape__9dAcEhoc_cFv = .text:0x00003D70; // type:function size:0x598
finalizeState_Escape__9dAcEhoc_cFv = .text:0x00004310; // type:function size:0x4
initializeState_Damage__9dAcEhoc_cFv = .text:0x00004320; // type:function size:0x64
executeState_Damage__9dAcEhoc_cFv = .text:0x00004390; // type:function size:0xF0
finalizeState_Damage__9dAcEhoc_cFv = .text:0x00004480; // type:function size:0x4
initializeState_Fire__9dAcEhoc_cFv = .text:0x00004490; // type:function size:0x48
executeState_Fire__9dAcEhoc_cFv = .text:0x000044E0; // type:function size:0x78
finalizeState_Fire__9dAcEhoc_cFv = .text:0x00004560; // type:function size:0x4
initializeState_Fail__9dAcEhoc_cFv = .text:0x00004570; // type:function size:0xC8
executeState_Fail__9dAcEhoc_cFv = .text:0x00004640; // type:function size:0x730
finalizeState_Fail__9dAcEhoc_cFv = .text:0x00004D70; // type:function size:0x4
initializeState_StabGuard__9dAcEhoc_cFv = .text:0x00004D80; // type:function size:0x54
executeState_StabGuard__9dAcEhoc_cFv = .text:0x00004DE0; // type:function size:0xA4
finalizeState_StabGuard__9dAcEhoc_cFv = .text:0x00004E90; // type:function size:0x4
initializeState_Stun__9dAcEhoc_cFv = .text:0x00004EA0; // type:function size:0x58
executeState_Stun__9dAcEhoc_cFv = .text:0x00004F00; // type:function size:0x164
finalizeState_Stun__9dAcEhoc_cFv = .text:0x00005070; // type:function size:0x4
initializeState_DropOut__9dAcEhoc_cFv = .text:0x00005080; // type:function size:0x64
executeState_DropOut__9dAcEhoc_cFv = .text:0x000050F0; // type:function size:0x64
finalizeState_DropOut__9dAcEhoc_cFv = .text:0x00005160; // type:function size:0x4
initializeState_Return__9dAcEhoc_cFv = .text:0x00005170; // type:function size:0x5C
executeState_Return__9dAcEhoc_cFv = .text:0x000051D0; // type:function size:0x1C4
finalizeState_Return__9dAcEhoc_cFv = .text:0x000053A0; // type:function size:0x4
initializeState_DashReturn__9dAcEhoc_cFv = .text:0x000053B0; // type:function size:0x5C
executeState_DashReturn__9dAcEhoc_cFv = .text:0x00005410; // type:function size:0x1C4
finalizeState_DashReturn__9dAcEhoc_cFv = .text:0x000055E0; // type:function size:0x4
initializeState_Wait__9dAcEhoc_cFv = .text:0x000055F0; // type:function size:0x50
executeState_Wait__9dAcEhoc_cFv = .text:0x00005640; // type:function size:0x120
finalizeState_Wait__9dAcEhoc_cFv = .text:0x00005760; // type:function size:0x4
initializeState_Summon__9dAcEhoc_cFv = .text:0x00005770; // type:function size:0x4C
executeState_Summon__9dAcEhoc_cFv = .text:0x000057C0; // type:function size:0x130
finalizeState_Summon__9dAcEhoc_cFv = .text:0x000058F0; // type:function size:0x4
initializeState_AirDamage__9dAcEhoc_cFv = .text:0x00005900; // type:function size:0x54
executeState_AirDamage__9dAcEhoc_cFv = .text:0x00005960; // type:function size:0xA4
finalizeState_AirDamage__9dAcEhoc_cFv = .text:0x00005A10; // type:function size:0x4
fn_173_5A20 = .text:0x00005A20; // type:function size:0x6F4
fn_173_6120 = .text:0x00006120; // type:function size:0x4C
fn_173_6170 = .text:0x00006170; // type:function size:0xC
fn_173_6180 = .text:0x00006180; // type:function size:0x1C
fn_173_61A0 = .text:0x000061A0; // type:function size:0x74
fn_173_6220 = .text:0x00006220; // type:function size:0x64
fn_173_6290 = .text:0x00006290; // type:function size:0x1EC
fn_173_6480 = .text:0x00006480; // type:function size:0x28
fn_173_64B0 = .text:0x000064B0; // type:function size:0x8
fn_173_64C0 = .text:0x000064C0; // type:function size:0x4
fn_173_64D0 = .text:0x000064D0; // type:function size:0x4
fn_173_64E0 = .text:0x000064E0; // type:function size:0x8
__dt__9dAcEhoc_cFv = .text:0x000064F0; // type:function size:0x244
fn_173_6740 = .text:0x00006740; // type:function size:0x4
fn_173_6750 = .text:0x00006750; // type:function size:0x4
fn_173_6760 = .text:0x00006760; // type:function size:0x4
fn_173_6770 = .text:0x00006770; // type:function size:0x4
fn_173_6780 = .text:0x00006780; // type:function size:0x4
build__24sFStateFct_c<9dAcEhoc_c>FRC12sStateIDIf_c = .text:0x00006790; // type:function size:0x60
dispose__24sFStateFct_c<9dAcEhoc_c>FRP10sStateIf_c = .text:0x000067F0; // type:function size:0xC
initialize__21sFState_c<9dAcEhoc_c>Fv = .text:0x00006800; // type:function size:0x1C
execute__21sFState_c<9dAcEhoc_c>Fv = .text:0x00006820; // type:function size:0x1C
finalize__21sFState_c<9dAcEhoc_c>Fv = .text:0x00006840; // type:function size:0x1C
initializeState__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00006860; // type:function size:0x10
finalizeState__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00006870; // type:function size:0x10
refreshState__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00006880; // type:function size:0x10
getState__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00006890; // type:function size:0x10
getNewStateID__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000068A0; // type:function size:0x10
getOldStateID__77sStateMgr_c<9dAcEhoc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000068B0; // type:function size:0x10
finalizeState__23sFStateID_c<9dAcEhoc_c>CFR9dAcEhoc_c = .text:0x000068C0; // type:function size:0x30
executeState__23sFStateID_c<9dAcEhoc_c>CFR9dAcEhoc_c = .text:0x000068F0; // type:function size:0x30
initializeState__23sFStateID_c<9dAcEhoc_c>CFR9dAcEhoc_c = .text:0x00006920; // type:function size:0x30
__sinit_\d_a_e_hoc_cpp = .text:0x00006950; // type:function size:0xD68 scope:local
__dt__23sFStateID_c<9dAcEhoc_c>Fv = .text:0x000076C0; // type:function size:0x58
isSameName__23sFStateID_c<9dAcEhoc_c>CFPCc = .text:0x00007720; // type:function size:0x88
fn_173_77B0 = .text:0x000077B0; // type:function size:0x8
fn_173_77C0 = .text:0x000077C0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_173_rodata_0 = .rodata:0x00000000; // type:object size:0x34 data:float
lbl_173_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_173_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_173_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_173_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_173_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_173_rodata_50 = .rodata:0x00000050; // type:object size:0x34 data:float
lbl_173_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_173_rodata_88 = .rodata:0x00000088; // type:object size:0x68 data:float
lbl_173_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_173_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_173_rodata_F8 = .rodata:0x000000F8; // type:object size:0xC data:float
lbl_173_rodata_104 = .rodata:0x00000104; // type:object size:0x8C data:float
