_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_583_F0 = .text:0x000000F0; // type:function size:0xEC
fn_583_1E0 = .text:0x000001E0; // type:function size:0x58
fn_583_240 = .text:0x00000240; // type:function size:0x6C
fn_583_2B0 = .text:0x000002B0; // type:function size:0xA0
fn_583_350 = .text:0x00000350; // type:function size:0xA4
fn_583_400 = .text:0x00000400; // type:function size:0x164
fn_583_570 = .text:0x00000570; // type:function size:0x2EC
fn_583_860 = .text:0x00000860; // type:function size:0x10
fn_583_870 = .text:0x00000870; // type:function size:0x8
fn_583_880 = .text:0x00000880; // type:function size:0x8
fn_583_890 = .text:0x00000890; // type:function size:0x2F0
fn_583_B80 = .text:0x00000B80; // type:function size:0x10
fn_583_B90 = .text:0x00000B90; // type:function size:0x28
fn_583_BC0 = .text:0x00000BC0; // type:function size:0x4
fn_583_BD0 = .text:0x00000BD0; // type:function size:0x14
fn_583_BF0 = .text:0x00000BF0; // type:function size:0x4
fn_583_C00 = .text:0x00000C00; // type:function size:0x88
fn_583_C90 = .text:0x00000C90; // type:function size:0xC4
fn_583_D60 = .text:0x00000D60; // type:function size:0x4
fn_583_D70 = .text:0x00000D70; // type:function size:0xF4
fn_583_E70 = .text:0x00000E70; // type:function size:0x10
fn_583_E80 = .text:0x00000E80; // type:function size:0x60
fn_583_EE0 = .text:0x00000EE0; // type:function size:0xC
fn_583_EF0 = .text:0x00000EF0; // type:function size:0x1C
fn_583_F10 = .text:0x00000F10; // type:function size:0x1C
fn_583_F30 = .text:0x00000F30; // type:function size:0x1C
fn_583_F50 = .text:0x00000F50; // type:function size:0x10
fn_583_F60 = .text:0x00000F60; // type:function size:0x10
fn_583_F70 = .text:0x00000F70; // type:function size:0x10
fn_583_F80 = .text:0x00000F80; // type:function size:0x10
fn_583_F90 = .text:0x00000F90; // type:function size:0x10
fn_583_FA0 = .text:0x00000FA0; // type:function size:0x10
fn_583_FB0 = .text:0x00000FB0; // type:function size:0x30
fn_583_FE0 = .text:0x00000FE0; // type:function size:0x30
fn_583_1010 = .text:0x00001010; // type:function size:0x30
fn_583_1040 = .text:0x00001040; // type:function size:0x10C
fn_583_1150 = .text:0x00001150; // type:function size:0x58
fn_583_11B0 = .text:0x000011B0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_583_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_583_rodata_4 = .rodata:0x00000004; // type:object size:0x38 data:float
lbl_583_rodata_3C = .rodata:0x0000003C; // type:object size:0x10 data:float
lbl_583_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_583_data_10 = .data:0x00000010; // type:object size:0xF0 data:float
lbl_583_data_100 = .data:0x00000100; // type:object size:0x80
lbl_583_data_180 = .data:0x00000180; // type:object size:0x30
lbl_583_data_1B0 = .data:0x000001B0; // type:object size:0x30
lbl_583_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_583_data_1F8 = .data:0x000001F8; // type:object size:0x5C
lbl_583_data_254 = .data:0x00000254; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_583_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_583_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
