_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcGirahimu_c_classInit__Fv = .text:0x000000F0; // type:function size:0x414
__dt__26sFState_c<13dAcGirahimu_c>Fv = .text:0x00000510; // type:function size:0x58
__dt__29sFStateFct_c<13dAcGirahimu_c>Fv = .text:0x00000570; // type:function size:0x6C
__dt__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005E0; // type:function size:0xA0
__dt__52sFStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000680; // type:function size:0xA4
fn_227_730 = .text:0x00000730; // type:function size:0x3C
fn_227_770 = .text:0x00000770; // type:function size:0x40
fn_227_7B0 = .text:0x000007B0; // type:function size:0x4
fn_227_7C0 = .text:0x000007C0; // type:function size:0x40
fn_227_800 = .text:0x00000800; // type:function size:0x58
fn_227_860 = .text:0x00000860; // type:function size:0x84
fn_227_8F0 = .text:0x000008F0; // type:function size:0x58
fn_227_950 = .text:0x00000950; // type:function size:0x90
fn_227_9E0 = .text:0x000009E0; // type:function size:0xCC
fn_227_AB0 = .text:0x00000AB0; // type:function size:0x90
fn_227_B40 = .text:0x00000B40; // type:function size:0x90
fn_227_BD0 = .text:0x00000BD0; // type:function size:0x14
fn_227_BF0 = .text:0x00000BF0; // type:function size:0x58
AcGirahimu__stateSwordDemoEnter = .text:0x00000C50; // type:function size:0x13C
AcGirahimuBase__stateSwordDemoUpdate = .text:0x00000D90; // type:function size:0x718
changeState__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000014B0; // type:function size:0x10
AcGirahimu__stateSwordDemoLeave = .text:0x000014C0; // type:function size:0x18
AcGirahimu__stateSwordWaitEnter = .text:0x000014E0; // type:function size:0xCC
AcGirahimu__stateSwordWaitUpdate = .text:0x000015B0; // type:function size:0x1C4
fn_227_1780 = .text:0x00001780; // type:function size:0x4
AcGirahimu__damageHit = .text:0x00001790; // type:function size:0x90
AcGirahimu__changeStateAfterDamageHitMaybe = .text:0x00001820; // type:function size:0x168
fn_227_1990 = .text:0x00001990; // type:function size:0xC
AcGirahimu__stateSwordPiyoriEnter = .text:0x000019A0; // type:function size:0xA8
AcGirahimu__stateSwordPiyoriUpdate = .text:0x00001A50; // type:function size:0xE0
AcGirahimu__stateSwordPiyoriLeave = .text:0x00001B30; // type:function size:0xC
AcGirahimu__pickNextMove = .text:0x00001B40; // type:function size:0x350
getStateID__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001E90; // type:function size:0x10
fn_227_1EA0 = .text:0x00001EA0; // type:function size:0x14C
fn_227_1FF0 = .text:0x00001FF0; // type:function size:0x48
fn_227_2040 = .text:0x00002040; // type:function size:0x4C
AcGirahimu__stateKnifeAttackEnter = .text:0x00002090; // type:function size:0x6C
AcGirahimu__stateKnifeAttackUpdate = .text:0x00002100; // type:function size:0x164
fn_227_2270 = .text:0x00002270; // type:function size:0x4
AcGirahimu__stateKnifeEnter = .text:0x00002280; // type:function size:0x168
AcGirahimu__stateKnifeUpdate = .text:0x000023F0; // type:function size:0x404
fn_227_2800 = .text:0x00002800; // type:function size:0x4
AcGirahimu__stateDeathEnter = .text:0x00002810; // type:function size:0x8C
AcGirahimu__stateDeathUpdate = .text:0x000028A0; // type:function size:0x728
AcGirahimu__stateDeathLeave = .text:0x00002FD0; // type:function size:0x18
AcGirahimu__stateDeathMiniGameEnter = .text:0x00002FF0; // type:function size:0xA0
AcGirahimu__stateDeathMiniGameUpdate = .text:0x00003090; // type:function size:0x7C
AcGirahimu__stateDeathMiniGameLeave = .text:0x00003110; // type:function size:0x18
AcGirahimuBase__initModels = .text:0x00003130; // type:function size:0x4
AcGirahimu__init = .text:0x00003140; // type:function size:0x104
AcGirahimu__isInBossRush = .text:0x00003250; // type:function size:0x8
fn_227_3260 = .text:0x00003260; // type:function size:0x8
AcGirahimu__setStateDeath/DeathMiniGame = .text:0x00003270; // type:function size:0x154
AcGirahimu__update = .text:0x000033D0; // type:function size:0x804
executeState__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003BE0; // type:function size:0x10
AcGirahimu__damage = .text:0x00003BF0; // type:function size:0x94
AcGirahimu__changeStateAfterDamageMaybe = .text:0x00003C90; // type:function size:0xF4
fn_227_3D90 = .text:0x00003D90; // type:function size:0x18
fn_227_3DB0 = .text:0x00003DB0; // type:function size:0x38
AcGirahimu__moveAfterTakingDamageMaybe = .text:0x00003DF0; // type:function size:0x18C
AcGirahimu__changeMove = .text:0x00003F80; // type:function size:0x280
AcGirahimu__health<121AndSomethingElse = .text:0x00004200; // type:function size:0x28
fn_227_4230 = .text:0x00004230; // type:function size:0x8
fn_227_4240 = .text:0x00004240; // type:function size:0x4
fn_227_4250 = .text:0x00004250; // type:function size:0x4
AcGirahimu__getEnemyLink = .text:0x00004260; // type:function size:0x8
AcGirahimu__walkWithSword = .text:0x00004270; // type:function size:0x24
AcGirahimu__poseWithSwordHigh = .text:0x000042A0; // type:function size:0x28
fn_227_42D0 = .text:0x000042D0; // type:function size:0x8
fn_227_42E0 = .text:0x000042E0; // type:function size:0x4
__dt__13dAcGirahimu_cFv = .text:0x000042F0; // type:function size:0x74
fn_227_4370 = .text:0x00004370; // type:function size:0x4
fn_227_4380 = .text:0x00004380; // type:function size:0x4
fn_227_4390 = .text:0x00004390; // type:function size:0x4
fn_227_43A0 = .text:0x000043A0; // type:function size:0x4
fn_227_43B0 = .text:0x000043B0; // type:function size:0x4
build__29sFStateFct_c<13dAcGirahimu_c>FRC12sStateIDIf_c = .text:0x000043C0; // type:function size:0x60
dispose__29sFStateFct_c<13dAcGirahimu_c>FRP10sStateIf_c = .text:0x00004420; // type:function size:0xC
initialize__26sFState_c<13dAcGirahimu_c>Fv = .text:0x00004430; // type:function size:0x1C
execute__26sFState_c<13dAcGirahimu_c>Fv = .text:0x00004450; // type:function size:0x1C
finalize__26sFState_c<13dAcGirahimu_c>Fv = .text:0x00004470; // type:function size:0x1C
initializeState__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00004490; // type:function size:0x10
finalizeState__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000044A0; // type:function size:0x10
refreshState__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000044B0; // type:function size:0x10
getState__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000044C0; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000044D0; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dAcGirahimu_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000044E0; // type:function size:0x10
__sinit_\d_a_b_girahimu_cpp = .text:0x000044F0; // type:function size:0x710 scope:local
__dt__28sFStateID_c<13dAcGirahimu_c>Fv = .text:0x00004C00; // type:function size:0x58
fn_227_4C60 = .text:0x00004C60; // type:function size:0x5C
fn_227_4CC0 = .text:0x00004CC0; // type:function size:0xC
fn_227_4CD0 = .text:0x00004CD0; // type:function size:0xC
fn_227_4CE0 = .text:0x00004CE0; // type:function size:0xDC
fn_227_4DC0 = .text:0x00004DC0; // type:function size:0xE0
isSameName__28sFStateID_c<13dAcGirahimu_c>CFPCc = .text:0x00004EA0; // type:function size:0x88
initializeState__28sFStateID_c<13dAcGirahimu_c>CFR13dAcGirahimu_c = .text:0x00004F30; // type:function size:0x30
executeState__28sFStateID_c<13dAcGirahimu_c>CFR13dAcGirahimu_c = .text:0x00004F60; // type:function size:0x30
finalizeState__28sFStateID_c<13dAcGirahimu_c>CFR13dAcGirahimu_c = .text:0x00004F90; // type:function size:0x30
fn_227_4FC0 = .text:0x00004FC0; // type:function size:0x8
fn_227_4FD0 = .text:0x00004FD0; // type:function size:0x8
fn_227_4FE0 = .text:0x00004FE0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_227_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_227_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_227_rodata_2C = .rodata:0x0000002C; // type:object size:0x10 data:float
lbl_227_rodata_3C = .rodata:0x0000003C; // type:object size:0x8 data:float
lbl_227_rodata_44 = .rodata:0x00000044; // type:object size:0x8 data:float
lbl_227_rodata_4C = .rodata:0x0000004C; // type:object size:0x8 data:float
lbl_227_rodata_54 = .rodata:0x00000054; // type:object size:0x24 data:float
lbl_227_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_227_rodata_80 = .rodata:0x00000080; // type:object size:0x7C
g_profile_B_GIRAHIMU = .data:0x00000000; // type:object size:0x60 data:4byte
lbl_227_data_60 = .data:0x00000060; // type:object size:0x8 data:string
lbl_227_data_68 = .data:0x00000068; // type:object size:0x8
lbl_227_data_70 = .data:0x00000070; // type:object size:0xC
lbl_227_data_7C = .data:0x0000007C; // type:object size:0x34
lbl_227_data_B0 = .data:0x000000B0; // type:object size:0xC data:string
lbl_227_data_BC = .data:0x000000BC; // type:object size:0x50
jumptable_227_data_10C = .data:0x0000010C; // type:object size:0x30 scope:local
lbl_227_data_13C = .data:0x0000013C; // type:object size:0x40
lbl_227_data_17C = .data:0x0000017C; // type:object size:0x8
lbl_227_data_184 = .data:0x00000184; // type:object size:0xC data:4byte
lbl_227_data_190 = .data:0x00000190; // type:object size:0xC data:4byte
jumptable_227_data_19C = .data:0x0000019C; // type:object size:0x24 scope:local
lbl_227_data_1C0 = .data:0x000001C0; // type:object size:0x238
lbl_227_data_3F8 = .data:0x000003F8; // type:object size:0x70
lbl_227_data_468 = .data:0x00000468; // type:object size:0x30
lbl_227_data_498 = .data:0x00000498; // type:object size:0x30
lbl_227_data_4C8 = .data:0x000004C8; // type:object size:0x18
lbl_227_data_4E0 = .data:0x000004E0; // type:object size:0x18
lbl_227_data_4F8 = .data:0x000004F8; // type:object size:0x70
lbl_227_data_568 = .data:0x00000568; // type:object size:0x10
lbl_227_data_578 = .data:0x00000578; // type:object size:0x70
lbl_227_data_5E8 = .data:0x000005E8; // type:object size:0xC
lbl_227_data_5F4 = .data:0x000005F4; // type:object size:0x2B8
lbl_227_data_8AC = .data:0x000008AC; // type:object size:0x34
lbl_227_data_8E0 = .data:0x000008E0; // type:object size:0x34
