_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOSwDirDoor_c_classInit__Fv = .text:0x000000F0; // type:function size:0x11C
__dt__28sFState_c<15dAcOSwDirDoor_c>Fv = .text:0x00000210; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOSwDirDoor_c>Fv = .text:0x00000270; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002E0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000380; // type:function size:0xA4
fn_277_430 = .text:0x00000430; // type:function size:0x58
fn_277_490 = .text:0x00000490; // type:function size:0xC0
fn_277_550 = .text:0x00000550; // type:function size:0x80
AcOSwDirDoor__init1 = .text:0x000005D0; // type:function size:0x288
changeState__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000860; // type:function size:0x10
AcOSwDirDoor__init2 = .text:0x00000870; // type:function size:0x2B8
fn_277_B30 = .text:0x00000B30; // type:function size:0x30
AcOSwDirDoor__update = .text:0x00000B60; // type:function size:0x2A0
executeState__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E00; // type:function size:0x10
fn_277_E10 = .text:0x00000E10; // type:function size:0x84
fn_277_EA0 = .text:0x00000EA0; // type:function size:0x28
initializeState_Wait__15dAcOSwDirDoor_cFv = .text:0x00000ED0; // type:function size:0x4
executeState_Wait__15dAcOSwDirDoor_cFv = .text:0x00000EE0; // type:function size:0x46C
fn_277_1350 = .text:0x00001350; // type:function size:0x1C
finalizeState_Wait__15dAcOSwDirDoor_cFv = .text:0x00001370; // type:function size:0x4
initializeState_CorrectStart__15dAcOSwDirDoor_cFv = .text:0x00001380; // type:function size:0xA0
executeState_CorrectStart__15dAcOSwDirDoor_cFv = .text:0x00001420; // type:function size:0x7C
fn_277_14A0 = .text:0x000014A0; // type:function size:0x1C
finalizeState_CorrectStart__15dAcOSwDirDoor_cFv = .text:0x000014C0; // type:function size:0x4
initializeState_Correct__15dAcOSwDirDoor_cFv = .text:0x000014D0; // type:function size:0x90
executeState_Correct__15dAcOSwDirDoor_cFv = .text:0x00001560; // type:function size:0x7C
finalizeState_Correct__15dAcOSwDirDoor_cFv = .text:0x000015E0; // type:function size:0xC
initializeState_Broken__15dAcOSwDirDoor_cFv = .text:0x000015F0; // type:function size:0x1C
fn_277_160C = .text:0x0000160C; // type:function size:0x4
executeState_Broken__15dAcOSwDirDoor_cFv = .text:0x00001610; // type:function size:0xC4
finalizeState_Broken__15dAcOSwDirDoor_cFv = .text:0x000016E0; // type:function size:0x98
initializeState_BrokenEnd__15dAcOSwDirDoor_cFv = .text:0x00001780; // type:function size:0x1C
executeState_BrokenEnd__15dAcOSwDirDoor_cFv = .text:0x000017A0; // type:function size:0xF0
finalizeState_BrokenEnd__15dAcOSwDirDoor_cFv = .text:0x00001890; // type:function size:0x8
initializeState_DemoEnd__15dAcOSwDirDoor_cFv = .text:0x000018A0; // type:function size:0x2C
executeState_DemoEnd__15dAcOSwDirDoor_cFv = .text:0x000018D0; // type:function size:0xBC
finalizeState_DemoEnd__15dAcOSwDirDoor_cFv = .text:0x00001990; // type:function size:0x4
fn_277_19A0 = .text:0x000019A0; // type:function size:0x24C
fn_277_1BF0 = .text:0x00001BF0; // type:function size:0xBC
fn_277_1CB0 = .text:0x00001CB0; // type:function size:0x248
getStateID__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001F00; // type:function size:0x10
fn_277_1F10 = .text:0x00001F10; // type:function size:0xA8
fn_277_1FC0 = .text:0x00001FC0; // type:function size:0x44
fn_277_2004 = .text:0x00002004; // type:function size:0x4
fn_277_2010 = .text:0x00002010; // type:function size:0x38C
__dt__15dAcOSwDirDoor_cFv = .text:0x000023A0; // type:function size:0x110
build__31sFStateFct_c<15dAcOSwDirDoor_c>FRC12sStateIDIf_c = .text:0x000024B0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOSwDirDoor_c>FRP10sStateIf_c = .text:0x00002510; // type:function size:0xC
initialize__28sFState_c<15dAcOSwDirDoor_c>Fv = .text:0x00002520; // type:function size:0x1C
execute__28sFState_c<15dAcOSwDirDoor_c>Fv = .text:0x00002540; // type:function size:0x1C
finalize__28sFState_c<15dAcOSwDirDoor_c>Fv = .text:0x00002560; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002580; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002590; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000025A0; // type:function size:0x10
getState__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000025B0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000025C0; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOSwDirDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000025D0; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOSwDirDoor_c>CFR15dAcOSwDirDoor_c = .text:0x000025E0; // type:function size:0x30
executeState__30sFStateID_c<15dAcOSwDirDoor_c>CFR15dAcOSwDirDoor_c = .text:0x00002610; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOSwDirDoor_c>CFR15dAcOSwDirDoor_c = .text:0x00002640; // type:function size:0x30
__sinit_\d_a_obj_sw_dir_door_cpp = .text:0x00002670; // type:function size:0x4B0 scope:local
__dt__30sFStateID_c<15dAcOSwDirDoor_c>Fv = .text:0x00002B20; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOSwDirDoor_c>CFPCc = .text:0x00002B80; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_277_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_277_rodata_18 = .rodata:0x00000018; // type:object size:0x1C data:float
lbl_277_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_277_rodata_38 = .rodata:0x00000038; // type:object size:0x30 data:float
lbl_277_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_277_rodata_6C = .rodata:0x0000006C; // type:object size:0x8 data:float
lbl_277_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_277_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_277_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_277_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_277_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_277_rodata_88 = .rodata:0x00000088; // type:object size:0x4C
g_profile_OBJ_SW_DIR_DOOR = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_277_data_10 = .data:0x00000010; // type:object size:0x8
lbl_277_data_18 = .data:0x00000018; // type:object size:0x2C
lbl_277_data_44 = .data:0x00000044; // type:object size:0x10
lbl_277_data_54 = .data:0x00000054; // type:object size:0x20
lbl_277_data_74 = .data:0x00000074; // type:object size:0x4 data:4byte
lbl_277_data_78 = .data:0x00000078; // type:object size:0x4 data:4byte
lbl_277_data_7C = .data:0x0000007C; // type:object size:0x4 data:4byte
lbl_277_data_80 = .data:0x00000080; // type:object size:0x8 data:4byte
lbl_277_data_88 = .data:0x00000088; // type:object size:0x80
lbl_277_data_108 = .data:0x00000108; // type:object size:0x30
lbl_277_data_138 = .data:0x00000138; // type:object size:0x30
lbl_277_data_168 = .data:0x00000168; // type:object size:0x18
lbl_277_data_180 = .data:0x00000180; // type:object size:0x18
lbl_277_data_198 = .data:0x00000198; // type:object size:0x1C8
lbl_277_data_360 = .data:0x00000360; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_277_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOSwDirDoor__StateID_Wait = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOSwDirDoor__StateID_CorrectStart = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOSwDirDoor__StateID_Correct = .bss:0x00000098; // type:object size:0x40 data:4byte
AcOSwDirDoor__StateID_Broken = .bss:0x000000D8; // type:object size:0x80 data:4byte
AcOSwDirDoor__StateID_DemoEnd = .bss:0x00000158; // type:object size:0x68 data:4byte
