_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_453_text_90 = .text:0x00000090; // type:label size:0x54
lbl_453_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_453_text_130 = .text:0x00000130; // type:label size:0x3A0
lbl_453_text_4D0 = .text:0x000004D0; // type:label size:0x58
lbl_453_text_530 = .text:0x00000530; // type:label size:0x58
lbl_453_text_590 = .text:0x00000590; // type:label size:0x6C
lbl_453_text_600 = .text:0x00000600; // type:label size:0xA0
lbl_453_text_6A0 = .text:0x000006A0; // type:label size:0xA4
lbl_453_text_750 = .text:0x00000750; // type:label size:0x4
lbl_453_text_760 = .text:0x00000760; // type:label size:0x90
lbl_453_text_7F0 = .text:0x000007F0; // type:label size:0x74
lbl_453_text_870 = .text:0x00000870; // type:label size:0xB0
lbl_453_text_920 = .text:0x00000920; // type:label size:0x23C
lbl_453_text_B60 = .text:0x00000B60; // type:label size:0x10
lbl_453_text_B70 = .text:0x00000B70; // type:label size:0x8
lbl_453_text_B80 = .text:0x00000B80; // type:label size:0x30
lbl_453_text_BB0 = .text:0x00000BB0; // type:label size:0x10
lbl_453_text_BC0 = .text:0x00000BC0; // type:label size:0x30
lbl_453_text_BF0 = .text:0x00000BF0; // type:label size:0xC8
fn_453_CC0 = .text:0x00000CC0; // type:function size:0x6B4
fn_453_1380 = .text:0x00001380; // type:function size:0x49C
lbl_453_text_1820 = .text:0x00001820; // type:label size:0x764
fn_453_1F90 = .text:0x00001F90; // type:function size:0x884
lbl_453_text_2820 = .text:0x00002820; // type:label size:0x3BC
lbl_453_text_2BE0 = .text:0x00002BE0; // type:label size:0x4
lbl_453_text_2BF0 = .text:0x00002BF0; // type:label size:0xE4
lbl_453_text_2CE0 = .text:0x00002CE0; // type:label size:0x4
lbl_453_text_2CF0 = .text:0x00002CF0; // type:label size:0x134
lbl_453_text_2E30 = .text:0x00002E30; // type:label size:0x10
lbl_453_text_2E40 = .text:0x00002E40; // type:label size:0x60
lbl_453_text_2EA0 = .text:0x00002EA0; // type:label size:0xC
lbl_453_text_2EB0 = .text:0x00002EB0; // type:label size:0x1C
lbl_453_text_2ED0 = .text:0x00002ED0; // type:label size:0x1C
lbl_453_text_2EF0 = .text:0x00002EF0; // type:label size:0x1C
lbl_453_text_2F10 = .text:0x00002F10; // type:label size:0x10
lbl_453_text_2F20 = .text:0x00002F20; // type:label size:0x10
lbl_453_text_2F30 = .text:0x00002F30; // type:label size:0x10
lbl_453_text_2F40 = .text:0x00002F40; // type:label size:0x10
lbl_453_text_2F50 = .text:0x00002F50; // type:label size:0x10
lbl_453_text_2F60 = .text:0x00002F60; // type:label size:0x10
lbl_453_text_2F70 = .text:0x00002F70; // type:label size:0x30
lbl_453_text_2FA0 = .text:0x00002FA0; // type:label size:0x30
lbl_453_text_2FD0 = .text:0x00002FD0; // type:label size:0x30
lbl_453_text_3000 = .text:0x00003000; // type:label size:0x10C
lbl_453_text_3110 = .text:0x00003110; // type:label size:0x58
lbl_453_text_3170 = .text:0x00003170; // type:label size:0x88
lbl_453_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_453_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_453_section4_0 = .section4:0x00000000; // type:object size:0xF0
lbl_453_section5_0 = .section5:0x00000000; // type:object size:0x40
lbl_453_section5_40 = .section5:0x00000040; // type:object size:0x1C
lbl_453_section5_5C = .section5:0x0000005C; // type:object size:0x8
lbl_453_section5_64 = .section5:0x00000064; // type:object size:0x74
lbl_453_section5_D8 = .section5:0x000000D8; // type:object size:0x30
lbl_453_section5_108 = .section5:0x00000108; // type:object size:0x30
lbl_453_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_453_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_453_section5_168 = .section5:0x00000168; // type:object size:0x2C
lbl_453_section5_194 = .section5:0x00000194; // type:object size:0xE0
lbl_453_section5_274 = .section5:0x00000274; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_453_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_453_bss_18 = .bss:0x00000018; // type:object size:0x30
