_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_8_F0 = .text:0x000000F0; // type:function size:0x1C
fn_8_110 = .text:0x00000110; // type:function size:0x1C
fn_8_130 = .text:0x00000130; // type:function size:0x1C
fn_8_150 = .text:0x00000150; // type:function size:0x1C
fn_8_170 = .text:0x00000170; // type:function size:0x1C
fn_8_190 = .text:0x00000190; // type:function size:0x1C
fn_8_1B0 = .text:0x000001B0; // type:function size:0xC
fn_8_1C0 = .text:0x000001C0; // type:function size:0xC
fn_8_1D0 = .text:0x000001D0; // type:function size:0xC
fn_8_1E0 = .text:0x000001E0; // type:function size:0xC
fn_8_1F0 = .text:0x000001F0; // type:function size:0x1C
fn_8_210 = .text:0x00000210; // type:function size:0x14
fn_8_230 = .text:0x00000230; // type:function size:0xC
fn_8_240 = .text:0x00000240; // type:function size:0xC
fn_8_250 = .text:0x00000250; // type:function size:0xC
fn_8_260 = .text:0x00000260; // type:function size:0xC
fn_8_270 = .text:0x00000270; // type:function size:0xC
fn_8_280 = .text:0x00000280; // type:function size:0x34
fn_8_2C0 = .text:0x000002C0; // type:function size:0x8
fn_8_2D0 = .text:0x000002D0; // type:function size:0x48
fn_8_320 = .text:0x00000320; // type:function size:0x34
fn_8_360 = .text:0x00000360; // type:function size:0x34
fn_8_3A0 = .text:0x000003A0; // type:function size:0x34
fn_8_3E0 = .text:0x000003E0; // type:function size:0x48
dAcNpcRegretRvl_c_classInit__Fv = .text:0x00000430; // type:function size:0x350
fn_8_780 = .text:0x00000780; // type:function size:0x60
fn_8_7E0 = .text:0x000007E0; // type:function size:0xC
fn_8_7F0 = .text:0x000007F0; // type:function size:0x40
fn_8_830 = .text:0x00000830; // type:function size:0x40
fn_8_870 = .text:0x00000870; // type:function size:0x4
fn_8_880 = .text:0x00000880; // type:function size:0x40
fn_8_8C0 = .text:0x000008C0; // type:function size:0x58
fn_8_920 = .text:0x00000920; // type:function size:0xC
fn_8_930 = .text:0x00000930; // type:function size:0xC
fn_8_940 = .text:0x00000940; // type:function size:0xC
fn_8_950 = .text:0x00000950; // type:function size:0xC
fn_8_960 = .text:0x00000960; // type:function size:0xC
fn_8_970 = .text:0x00000970; // type:function size:0xC
fn_8_980 = .text:0x00000980; // type:function size:0xC
fn_8_990 = .text:0x00000990; // type:function size:0x5F8
fn_8_F90 = .text:0x00000F90; // type:function size:0x8
fn_8_FA0 = .text:0x00000FA0; // type:function size:0x1AC
fn_8_1150 = .text:0x00001150; // type:function size:0x8
fn_8_1160 = .text:0x00001160; // type:function size:0x64
fn_8_11D0 = .text:0x000011D0; // type:function size:0x58
fn_8_1230 = .text:0x00001230; // type:function size:0x108
fn_8_1340 = .text:0x00001340; // type:function size:0xCC
fn_8_1410 = .text:0x00001410; // type:function size:0x1A0
fn_8_15B0 = .text:0x000015B0; // type:function size:0x2C
fn_8_15E0 = .text:0x000015E0; // type:function size:0xA0
fn_8_1680 = .text:0x00001680; // type:function size:0x11C
fn_8_17A0 = .text:0x000017A0; // type:function size:0x84
fn_8_1830 = .text:0x00001830; // type:function size:0x9C
fn_8_18D0 = .text:0x000018D0; // type:function size:0xB0
fn_8_1980 = .text:0x00001980; // type:function size:0xC
fn_8_1990 = .text:0x00001990; // type:function size:0xEC
fn_8_1A80 = .text:0x00001A80; // type:function size:0xA4
fn_8_1B30 = .text:0x00001B30; // type:function size:0x8
fn_8_1B40 = .text:0x00001B40; // type:function size:0x12C
fn_8_1C70 = .text:0x00001C70; // type:function size:0x8
fn_8_1C80 = .text:0x00001C80; // type:function size:0x8
fn_8_1C90 = .text:0x00001C90; // type:function size:0x8
fn_8_1CA0 = .text:0x00001CA0; // type:function size:0x6C
fn_8_1D10 = .text:0x00001D10; // type:function size:0x12C
fn_8_1E40 = .text:0x00001E40; // type:function size:0x168
fn_8_1FB0 = .text:0x00001FB0; // type:function size:0x48
fn_8_2000 = .text:0x00002000; // type:function size:0x1C
fn_8_2020 = .text:0x00002020; // type:function size:0x104
fn_8_2130 = .text:0x00002130; // type:function size:0x9C
fn_8_21D0 = .text:0x000021D0; // type:function size:0x9C
fn_8_2270 = .text:0x00002270; // type:function size:0x9C
fn_8_2310 = .text:0x00002310; // type:function size:0xC8
fn_8_23E0 = .text:0x000023E0; // type:function size:0xC
fn_8_23F0 = .text:0x000023F0; // type:function size:0x40
fn_8_2430 = .text:0x00002430; // type:function size:0x74
fn_8_24B0 = .text:0x000024B0; // type:function size:0x8C
fn_8_2540 = .text:0x00002540; // type:function size:0x470
fn_8_29B0 = .text:0x000029B0; // type:function size:0x1C
initializeState_Ready__17dAcNpcRegretRvl_cFv = .text:0x000029D0; // type:function size:0x4C
executeState_Ready__17dAcNpcRegretRvl_cFv = .text:0x00002A20; // type:function size:0x40
finalizeState_Ready__17dAcNpcRegretRvl_cFv = .text:0x00002A60; // type:function size:0x4
initializeState_Punch__17dAcNpcRegretRvl_cFv = .text:0x00002A70; // type:function size:0x4C
executeState_Punch__17dAcNpcRegretRvl_cFv = .text:0x00002AC0; // type:function size:0x14
finalizeState_Punch__17dAcNpcRegretRvl_cFv = .text:0x00002AE0; // type:function size:0x4
fn_8_2AF0 = .text:0x00002AF0; // type:function size:0x34
fn_8_2B30 = .text:0x00002B30; // type:function size:0x14
fn_8_2B50 = .text:0x00002B50; // type:function size:0x8
fn_8_2B60 = .text:0x00002B60; // type:function size:0x8
fn_8_2B70 = .text:0x00002B70; // type:function size:0x8
fn_8_2B80 = .text:0x00002B80; // type:function size:0x8
fn_8_2B90 = .text:0x00002B90; // type:function size:0x4
fn_8_2BA0 = .text:0x00002BA0; // type:function size:0x4
fn_8_2BB0 = .text:0x00002BB0; // type:function size:0x4
fn_8_2BC0 = .text:0x00002BC0; // type:function size:0x8
fn_8_2BD0 = .text:0x00002BD0; // type:function size:0x8
fn_8_2BE0 = .text:0x00002BE0; // type:function size:0x8
fn_8_2BF0 = .text:0x00002BF0; // type:function size:0x10
fn_8_2C00 = .text:0x00002C00; // type:function size:0x8
fn_8_2C10 = .text:0x00002C10; // type:function size:0x8
fn_8_2C20 = .text:0x00002C20; // type:function size:0x8
fn_8_2C30 = .text:0x00002C30; // type:function size:0x8
fn_8_2C40 = .text:0x00002C40; // type:function size:0x8
fn_8_2C50 = .text:0x00002C50; // type:function size:0x8
fn_8_2C60 = .text:0x00002C60; // type:function size:0x8
fn_8_2C70 = .text:0x00002C70; // type:function size:0x4
fn_8_2C80 = .text:0x00002C80; // type:function size:0x4
fn_8_2C90 = .text:0x00002C90; // type:function size:0x1C
fn_8_2CB0 = .text:0x00002CB0; // type:function size:0x8
fn_8_2CC0 = .text:0x00002CC0; // type:function size:0x8
fn_8_2CD0 = .text:0x00002CD0; // type:function size:0xC
fn_8_2CE0 = .text:0x00002CE0; // type:function size:0x8
fn_8_2CF0 = .text:0x00002CF0; // type:function size:0x30
fn_8_2D20 = .text:0x00002D20; // type:function size:0x4
fn_8_2D30 = .text:0x00002D30; // type:function size:0x8
fn_8_2D40 = .text:0x00002D40; // type:function size:0x4
fn_8_2D50 = .text:0x00002D50; // type:function size:0x8
fn_8_2D60 = .text:0x00002D60; // type:function size:0x8
fn_8_2D70 = .text:0x00002D70; // type:function size:0x8
fn_8_2D80 = .text:0x00002D80; // type:function size:0x8
fn_8_2D90 = .text:0x00002D90; // type:function size:0x8
fn_8_2DA0 = .text:0x00002DA0; // type:function size:0x8
fn_8_2DB0 = .text:0x00002DB0; // type:function size:0x4
fn_8_2DC0 = .text:0x00002DC0; // type:function size:0x4
fn_8_2DD0 = .text:0x00002DD0; // type:function size:0x4
fn_8_2DE0 = .text:0x00002DE0; // type:function size:0x4
fn_8_2DF0 = .text:0x00002DF0; // type:function size:0x8
fn_8_2E00 = .text:0x00002E00; // type:function size:0x8
fn_8_2E10 = .text:0x00002E10; // type:function size:0x64
fn_8_2E80 = .text:0x00002E80; // type:function size:0x6C
fn_8_2EF0 = .text:0x00002EF0; // type:function size:0x6C
fn_8_2F60 = .text:0x00002F60; // type:function size:0x2C
fn_8_2F90 = .text:0x00002F90; // type:function size:0xA8
fn_8_3040 = .text:0x00003040; // type:function size:0x4C
fn_8_3090 = .text:0x00003090; // type:function size:0x8
fn_8_30A0 = .text:0x000030A0; // type:function size:0xC
fn_8_30B0 = .text:0x000030B0; // type:function size:0x8
fn_8_30C0 = .text:0x000030C0; // type:function size:0xC
fn_8_30D0 = .text:0x000030D0; // type:function size:0x8
fn_8_30E0 = .text:0x000030E0; // type:function size:0x8
fn_8_30F0 = .text:0x000030F0; // type:function size:0x18
fn_8_3110 = .text:0x00003110; // type:function size:0x18
__dt__17dAcNpcRegretRvl_cFv = .text:0x00003130; // type:function size:0x16C
fn_8_32A0 = .text:0x000032A0; // type:function size:0x4
fn_8_32B0 = .text:0x000032B0; // type:function size:0x4
fn_8_32C0 = .text:0x000032C0; // type:function size:0x4
fn_8_32D0 = .text:0x000032D0; // type:function size:0x4
fn_8_32E0 = .text:0x000032E0; // type:function size:0x4
__sinit_\d_a_npc_regret_rival_cpp = .text:0x000032F0; // type:function size:0x1C0 scope:local
__dt__32sFStateID_c<17dAcNpcRegretRvl_c>Fv = .text:0x000034B0; // type:function size:0x58
isSameName__32sFStateID_c<17dAcNpcRegretRvl_c>CFPCc = .text:0x00003510; // type:function size:0x88
initializeState__32sFStateID_c<17dAcNpcRegretRvl_c>CFR17dAcNpcRegretRvl_c = .text:0x000035A0; // type:function size:0x30
executeState__32sFStateID_c<17dAcNpcRegretRvl_c>CFR17dAcNpcRegretRvl_c = .text:0x000035D0; // type:function size:0x30
finalizeState__32sFStateID_c<17dAcNpcRegretRvl_c>CFR17dAcNpcRegretRvl_c = .text:0x00003600; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_8_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_8_rodata_4 = .rodata:0x00000004; // type:object size:0x8 align:4 data:float
lbl_8_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_8_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_8_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_8_rodata_12 = .rodata:0x00000012; // type:object size:0x3A
lbl_8_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_50 = .rodata:0x00000050; // type:object size:0x48 align:4 data:float
lbl_8_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
