_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_335_text_90 = .text:0x00000090; // type:label size:0x54
lbl_335_text_F0 = .text:0x000000F0; // type:label size:0x4C
fn_335_140 = .text:0x00000140; // type:function size:0x24
fn_335_170 = .text:0x00000170; // type:function size:0x8C
fn_335_200 = .text:0x00000200; // type:function size:0x48
lbl_335_text_250 = .text:0x00000250; // type:label size:0x14
lbl_335_text_270 = .text:0x00000270; // type:label size:0x58
lbl_335_text_2D0 = .text:0x000002D0; // type:label size:0x64
lbl_335_text_340 = .text:0x00000340; // type:label size:0xC
fn_335_350 = .text:0x00000350; // type:function size:0xC
lbl_335_text_360 = .text:0x00000360; // type:label size:0x78
lbl_335_text_3E0 = .text:0x000003E0; // type:label size:0x3C
lbl_335_text_420 = .text:0x00000420; // type:label size:0x44
lbl_335_text_470 = .text:0x00000470; // type:label size:0x88
fn_335_500 = .text:0x00000500; // type:function size:0x36C
lbl_335_text_870 = .text:0x00000870; // type:label size:0x3A0
lbl_335_text_C10 = .text:0x00000C10; // type:label size:0xAC
lbl_335_text_CC0 = .text:0x00000CC0; // type:label size:0x94
lbl_335_text_D60 = .text:0x00000D60; // type:label size:0xC0
fn_335_E20 = .text:0x00000E20; // type:function size:0x8
lbl_335_text_E30 = .text:0x00000E30; // type:label size:0x50
lbl_335_text_E80 = .text:0x00000E80; // type:label size:0x8
lbl_335_text_E90 = .text:0x00000E90; // type:label size:0x88
fn_335_F20 = .text:0x00000F20; // type:function size:0x1C
fn_335_F40 = .text:0x00000F40; // type:function size:0x7C
fn_335_FC0 = .text:0x00000FC0; // type:function size:0x4
lbl_335_text_FD0 = .text:0x00000FD0; // type:label size:0x100
lbl_335_text_10D0 = .text:0x000010D0; // type:label size:0x8
lbl_335_text_10E0 = .text:0x000010E0; // type:label size:0x3C
lbl_335_text_1120 = .text:0x00001120; // type:label size:0xE4
lbl_335_text_1210 = .text:0x00001210; // type:label size:0x5C
lbl_335_text_1270 = .text:0x00001270; // type:label size:0x1B4
lbl_335_text_1430 = .text:0x00001430; // type:label size:0x58
lbl_335_text_1490 = .text:0x00001490; // type:label size:0x40
lbl_335_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_335_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_335_section4_0 = .section4:0x00000000; // type:object size:0x2C
lbl_335_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_335_section4_30 = .section4:0x00000030; // type:object size:0x1C
lbl_335_section4_4C = .section4:0x0000004C; // type:object size:0x14
lbl_335_section4_60 = .section4:0x00000060; // type:object size:0x1C
lbl_335_section4_7C = .section4:0x0000007C; // type:object size:0x4
lbl_335_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_335_section5_10 = .section5:0x00000010; // type:object size:0x74
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_335_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_335_bss_18 = .bss:0x00000018; // type:object size:0x10
lbl_335_bss_28 = .bss:0x00000028; // type:object size:0x10
lbl_335_bss_38 = .bss:0x00000038; // type:object size:0x88
lbl_335_bss_C0 = .bss:0x000000C0; // type:object size:0x18
lbl_335_bss_D8 = .bss:0x000000D8; // type:object size:0xC
lbl_335_bss_E4 = .bss:0x000000E4; // type:object size:0x1
lbl_335_bss_E5 = .bss:0x000000E5; // type:object size:0x1
lbl_335_bss_E6 = .bss:0x000000E6; // type:object size:0x2
lbl_335_bss_E8 = .bss:0x000000E8; // type:object size:0x4
lbl_335_bss_EC = .bss:0x000000EC; // type:object size:0x4
lbl_335_bss_F0 = .bss:0x000000F0; // type:object size:0x4
lbl_335_bss_F4 = .bss:0x000000F4; // type:object size:0x60 data:4byte
lbl_335_bss_154 = .bss:0x00000154; // type:object size:0x64
